
## 命宮主星無し（空宮）について

お客様の**命宮**は**主星**が無く、**相依（そうい）の宮位**に属します。三方四正（さんぽうしせい）においては：

* **天同**は**入墓**（長生十二神の墓星と同宮すること）するのを好みません。**事業と個性が合わない**こと、または**「明主に出会えない」**と感じることを主とします。
* **丑未宮**の**[天同巨門]**は、**吉輔諸曜**（きっぽしょよう）が全て集まっても、**事業がしばしば途中で挫折する**ことを主とします。
* **[天同巨門]**は**飲食業**に従事することができます。**天厨（てんちゅう）、火星**と同宮する場合は特にそうです。
* 引伸しして言えば、**[天同巨門]**が事業宮を守る場合、**口舌**を主とすることもあり、そのため**広告、メディア**などの業界の象徴となることもできます。ただし、**レジャー、享受**の性質に注意を払う必要があります。そのため、時には**潜水業**や**水道管修理業**となることもあります。
* **[天同巨門]**はまた**医薬**を主とします。これは会合する**[太陽天梁]**に**治療**の意味合いがあるためです。ただし、**外科**や**危篤状態の治療看護**に従事することが多いです。
* **[天同巨門]**が**煞忌**を見る場合、かえって**困難を経て大業を成す**ことを主とします。**天同化忌**は**巨門化忌**よりも優れており、**苦労**が少なく、**心労**が少ないです。
* もし**天同化禄**であれば、事業は比較的**優悠（ゆうゆう：ゆったり）**としますが、**成就の時期も遅くなります**。**巨門化禄**は**「口舌生財」の業界**にのみ適しています。ただし、全体的な成就としては、かえって**化忌星**の**刺激**がある者の方が優れていることがあります。
* ただし、**[天同巨門]**で**煞忌刑耗**が重なっている者は、かえって**何も成し遂げられず**、**年老いるまで時を無駄にする**可能性があります。**心労**を費やすか、**本質的に心労を費やす**事業に従事して初めて**成就**を主とします。**後天的な努力**が運命を逆転させることができる例の一つです。
* **巨門**が事業宮を守る場合、**太陽**を見る必要があります。**太陽**が**入廟**して会照すれば吉であり、もし**太陽**が**落陥**すれば、格局は劣ります。
* **巨門**が事業宮にある場合、基本的な性質は**「口舌生財」**であるため、**口才**を主とするか、**言葉を労して生計を立てる**必要があります。格局には高下がありますが、基本的な性質は変わりません。
* 特に**巨門化忌**となる時、**口才**に頼る、または**言葉を労する**業界に従事しなければ、かえって**是非口舌**を招きます。**巨門**が**入廟**の**太陽**に会照されても、**是非**が軽くなることを主とするだけです。**四煞、地空、地劫、天刑、大耗**を見ると、さらに**事業上の紛争**が多くなります。あるいは**訴訟**に巻き込まれることもあります。
* もし**口舌の職業**に従事する場合、**巨門化忌**であっても、**煞刑諸曜**が重くなければ、**事業が不安定**になり、**心労**を費やし、**言葉を尽くす**ことを主とするだけであり、**官庁との争いや訴訟**を主とはしません。
* **是非口舌**に属する業界は、**弁護士、外交官、政治家、教師、互助会、占術、販売促進**などの類です。**巨門化禄**は**貴**とし、**化権**も良いですが、**化忌**は**偏門**（正業でない）を帯びるか、**半分が政治**に関わることを主とします。
* **口舌**から引伸しして**飲食**となるため、**飲食**に関連する業界に従事することもできます。もし**医療**に従事する場合、**口腔、食道**に関連します（**天同巨門**は**脳科、神経科**）。
* **巨門**は**化禄**、または**禄存**と同宮することを喜び、時には**口舌**の性質を**声名**に転化させることができます。ただし、**自ら目立とうとしない**のが適しています。**声名**とは**評判**のことであり、意図的に**声名**を求める者とは全く異なります。
* **巨門**が**火星、鈴星**と同宮する場合も、**横得横失**（急に得て急に失う）、**暴起暴跌**（急に興隆し急に衰退する）を主とします。したがって、**才能を隠す**のが適しており、**機知**を知ることが貴いことです。
* **辰戌宮**の**巨門**は、対宮に**天同**があり、事業に**享受**の色彩を多く帯びます。一般的に**飲食、歌唱界**などに適しています。
* **巨門**は**天羅地網（てんらちもう：辰・戌宮）**にあるため、**まず困難を経験してから、初めて発展を見る**ことを主とします。
* もし**辰戌巨門**がさらに**化忌星**となり、**煞耗諸曜**を見る場合、**一生に少なくとも一度**の**重大な官庁との争い**を主とします。その事業は**放浪**を主とし、**風露辛酸**（ふうろしんさん：旅の苦労）を伴います。
* **辰戌巨門**が**火星、鈴星**と同宮する場合、**予期せぬ財を偶発的に得る**ことを決定的に主とします。それを**いかに維持するか**は、**韜光晦跡（とうこうかいせき：才能や地位を隠して表に出さない）**をしなければなりません。
* **辰戌巨門**は**自由業**にも適しています。**芸術的な気質**を帯びる者は特に優れています。そうでなければ、**名士的な雰囲気**の業界に従事するのが適しています。
* **左輔同宮／右弼同宮**
    * 事業上で**助力を得ることができます**。計画の実行が**比較的順調**に進み、**抵抗が減少**します。
* **天魁同宮／天鉞会照**
    * 事業上で**引き立ての機会**を得ることができます。**昇進**や**起業の機会**を得ることができます。
* **擎羊会照／陀羅会照**
    * 事業上で**外からの抵抗**に遭遇します。もし**軍人や警察**として勤務する場合、かえって**個人の威望**を増し、**管理能力**を持つことができます。
* **地劫同宮／地空会照**
    * **投資**の前には**慎重に評価**し、**不適切な投資**による損失を避けるべきです。また、**投機的な取引**も適しません。**損失**を被る可能性があります。
* **天同化忌同宮**
    * **職場での貴人**が少なく、**人脈の発展**が良くありません。**自分自身の労苦**が多いですが、**成果は限られます**。
* **左輔同宮／右弼同宮／天魁同宮／天鉞会照**
    * **事業の発展**に**助力が**あり、**協力パートナー**を得て共に事業を創設することができます。

---

## 交友宮（こうゆうきゅう）

**交友宮主星：武曲（ぶきょく）、天相（てんそう）**

* **武曲同宮**
    * **親しい友人**は少なく、知り合いは**通り一遍の付き合い**が多いです。
    * **部下**が少ないです。
* **天相同宮**
    * 付き合う友人は**年齢が近い者**が多いです。基本的に**友人の態度**は**温和**です。
    * もし**主管**（管理職）であれば、**部下の質**は**一般的**で、**能力**は特に優れていません。
* **武曲**が**子（ね）、午（うま）、辰（たつ）、戌（いぬ）、丑、未**の六宮垣で交友宮を守る場合、**交友関係が広い**ことを主とします。すなわち、**[武府]（ぶふ）、[武貪]（ぶとん）**、**武曲**が**貪狼**と対拱する三つの星系です。
    * しかし、**武曲貪狼**の組み合わせは、かえって**酒肉の友**（遊び友達）が多いことを主とするため、**[武府]**が**子午**両垣にある場合のみ、**多くの益友**を持つことを主とします。
* **武曲化禄**が交友宮にある場合、**左輔、右弼**を見る必要があり、そうして初めて**部下が得力**であることを主とします。もし**輔弼**がない場合、**友人**や**部下**のために奔走して**心身を消耗する**ことを主とします。
* もし**武曲化忌**であれば、**部下に侵吞される**、**友人に搾取される**、または**友人や部下の巻き添え**で損失を招くことを主とします。
* **武曲化忌**が**火星、鈴星**と同宮する場合、**友人**や**部下に裏切られる**ことを主とします。**擎羊、陀羅**と同宮する場合、**横柄な態度**を取られたり、**競争、裏切り**を主とします。さらに**地空、地劫**を見ると、**損耗が甚大**です。
* **[武曲天相]**が**刑忌夾**（けいききょう：天刑、化忌が天相を挟む）される場合、**友人**や**部下に裏切られ**、しかも**脅迫**されることを主とします。
* **[武曲天相]**が**財蔭夾**（ざいいんきょう：化禄、天梁などが天相を挟む）される場合、**友人**が**機会の提供**を助け、**部下**の中に**誠実な者**がいて、**事業を助ける**ことができることを主とします。
* **[武曲天相]**は**武曲化忌**となるのを好みません。**巻き添え**を主とします。また、**廉貞化忌**と会合するのも好みません。**財の争い**を主とし、**部下による侵吞**も主とします。
* **[武曲天相]**が**府庫空露**の**天府**と会合する場合、**友人のために破財する**こと、または**友人**や**部下**のために**強引に出しゃばって是非を招く**ことを主とします。もし**庫廩充盈**（こりんじゅうえい：天府の財庫が満ちている意）であれば、**交友関係が広い**だけでなく、**助力を得ることができます**。
* **天相**が交友宮を守る場合、一般的には**部下**および**友人**が**自分に対して忠誠心がある**ことを主とします。ただし、**左輔、右弼**を見る必要があり、そうして初めて**得力**であることを主とします。**輔弼夾天相**（天相を挟む）も同様です。
* **天相**が**化禄、化権、化科**に遭遇するか、または**禄存**と同会する場合、**交友関係に多くの助力**があり、これによって**起業**や**家業の興隆**を助けることができます。**部下**も**忠実に事業を助けます**。
* **天相**が**四煞、化忌、天刑、大耗**などの星曜に遭遇する場合、**付き合う友人が善良でない者**が多く、**善を助けず悪を助ける**ことを主とします。**部下**も同様です。もし**地空、地劫、陰煞（いんさつ）、天巫、劫煞（きょうさつ）**などの星曜を見る場合、**他人の罪を被る**こと、そしてそれによって**破財、損耗**することを主とします。
* **天相**が**府庫空露**の**天府**と会合する場合も、**他人のために破耗**することを主とします。**庫廩充盈**の**天府**と会合して初めて**忠実で信頼できる**とされます。
* **文昌会照／文曲会照**
    * **才能ある友人**と付き合うことができ、**能力のある部下**を持つことができます。
* **武曲化権同宮**
    * **個性が強く**、**剛直な友人**がいます。
    * **金融、財政**関連の業界に従事する友人と知り合うことができます。
* **禄存会照**
    * **人脈を広く構築**することができ、**人を助ける**ことに惜しみなく、また**他人からの助け**も得ることができます。
* **天馬同宮**
    * もし**主管職**に就いている場合、**部下に非効率な仕事**をさせがちなのを防ぐ必要があります。そうでなければ、**部下の離職率が高い**状況が発生する可能性があります。
* **禄存会照／天馬同宮**
    * **事業**で**一緒に協力し奮闘できる友人**に出会うことができます。

---

## 遷移宮（せんいきゅう）

**遷移宮主星：太陽（たいよう）、天梁（てんりょう）**

* **太陽同宮**
    * **外で活動力**があり、**東奔西走**し、**非常に忙しく**ても、**常態**として受け入れます。
    * **四方を巡回し奔走する仕事**に従事するのに有利です。
* **天梁同宮**
    * **外で貴人**の助けがあり、特に**年長の貴人**の助けが大きいです。
* **太陽**は**動**を好み**静**を好まず、**発散**を好み**収斂**を好みません。遷移宮にある場合、**祖業に不利**であり、**故郷を離れて発福する**ことを主とします。
* 古代の**女命**で**太陽**が遷移宮にある場合、**家を離れて移住する**ことが、時には**再嫁（さいか：再婚）**の兆しでもありました。これは古代の女性に事業がなかったため、**遷動（せんどう：移動）**が**開創（かいそう：新たな始まり）**を主としなかったからです。
* **太陽**が**入廟**して遷移宮を守る場合、**外で発展**し、**成果を上げることができます**。もし**落陥**すれば、**浮動**して**不安定**になり、**奔走して労苦**します。
* **太陽**は**貴**を主とし、**社会的な地位の獲得**が非常に重要であることを意味します。遷移宮にあっても同様の意味合いがあり、そのため**外で学ぶ、研修する、経歴を増やす**のに適していることが多く、**外で商売する**のには必ずしも適しているわけではありません。
* **太陽**が**落陥**し、さらに**煞忌刑耗諸曜**を見る場合、**移住に不利**であり、しばしば**徒労**に終わり、しかも**是非、破耗、挫折**を招きやすいです。
* **太陽**が遷移宮にある場合、**発貴**（地位を得る）、**求名**（名声を得る）にのみ有利であり、**聚財**（財を蓄える）は主としません。これが基本的な性質です。したがって、**他の財帛を主る星曜**が会合しない限り、**太陽化禄**であっても、**移住によって富を得る**ことは主としません。
* **[太陽天梁]**の組み合わせは、**求名、求学**を主とします。**文昌、文曲**を見るとさらに優れており、そうでなければ**専門職**にも有利です。
* **太陽**と**天梁**が**同宮**または**対拱**し、もし**太陽化禄**となるか、または**禄存**と会合する場合も、必ず**専門職**が適しています。現代では、しばしば**外国の有名ブランド品の代理**の象徴でもあり、逆に**ブランド品の海外販売**に頼ることもできます。
* **太陽天梁**で**太陽化忌**となる場合、**外でトラブル**を招きやすいです。もし同時に**吉星**が会合する場合、しばしば**災い転じて福**となりますが、もしさらに**煞刑諸曜**を見ると、**トラブルは甚大**になりますが、**最終的には解決できる**ことを主とするだけです。ただし、この星系は、時には**「凶事をもって財を求める」**性質も持つため、**異国で医療、保険**などの業界に従事することができます。
* **天梁**が財帛宮にある場合、一般的に**商売**には適しません（かえって**天梁**が遷移宮にある者は**富裕な商売人**になることがあります）。
* **天梁**が遷移宮を守る場合、一般的に**外で人から蔭庇を得る**ことを主とします。これは**天梁**が**「蔭星」**である基本的な意味です。
* **天梁**が**天魁、天鉞、左輔、右弼**と遷移宮で同会する場合、**外で多くの機会**があり、しかも**人から敬畏される**ことを主とし、そのため**自ずと助力が多くなります**。
* **天梁**がもし**禄存**と同宮する場合、**排斥**されることを主とします。さらに**火星、鈴星、地空、地劫**を見ると、**予期せぬ事態**が発生します。もしさらに**化忌星**および**天刑、大耗**を同会する場合、**官庁との争い**を決定的に主とします。特に**太陽化忌**が来会する場合、**冤罪**となることもあり、最終的には解決できても**多くの苦労**を経験します。
* **[太陽天梁]**の組み合わせは、基本的な意味としてすでに**離散**を主とするため、遷移宮を守る場合、一般的に**移住に有利**であることを主とします。ただし、**太陽**が**廟旺の地**にあるのが適しており、**人から尊敬される**ことを主とします。もし**太陽**が**落陥**すれば、**外で依然として孤立**することを主とします。**太陽**が**落陥**して**化忌**となる場合、**人から恨まれる**ことを主とし、さらに**天刑**を見ると、**訴訟**を主とします。
* 命宮が**卯酉**で**[太陽天梁]**が同宮し、遷移宮に**正曜**がないが、命宮が**化禄、天馬**と会合する場合も、**故郷を離れて発福する**ことを主とします。現代では、命宮が**[陽梁昌禄]**の格局を成す者は、**禄馬**と会合しなくても、**海外留学の機会**が多いです。
* **天梁**が**火星、鈴星**と同宮する場合、**漂流**の意味合いが大きく、そのため**外で移住**しても、**再び移住**し、**客地で客**となることを主とします。
* **天梁**が**文昌、文曲**と同宮し、**太陽**が**廟旺の宮垣**から照らす場合、一般的に**海外での学術研究**に適しています。**文昌、文曲**の二星が、一方が**化科**、もう一方が**化忌**となる場合、**理工系の研究**に従事するのが適しています。
* **天梁化禄**が遷移宮を守る場合、**巳、午**の二垣にいるのが**最も人から非難**を招きやすく、**煞星**を見ると、**トラブル**が非常に大きくなる可能性があります。**子宮**は次に注意が必要です。
* **天梁**が**地空、地劫**と同宮する場合、**外でしばしば災厄**を経験しますが、**吉星**を見ると、**災い転じて福**となることを主とします。
* 流年の**天梁**が**吉星**に遭遇する場合、**外で商売して財を成す**ことを主とします。もし**太陽化忌、天刑**と会合し、流年の**官符、白虎**が入る場合、**訴訟**を招くことを主とします。
* **擎羊会照／陀羅会照**
    * **外で無用な是非**や**人との衝突**を避けるべきです。
* **地空会照**
    * **外地での発展で挫折**することがあり、**他人の策略**や**罪を着せられる**ことに注意が必要です。また、**他人に連累される**のも避けるべきです。
* **太陽化禄同宮**
    * **外で発展**し、**名声**があり、**交際**に長けます。**公営または民間企業**に勤める者は、**主管**（管理職）となり、**一部の業務**を掌ることができます。
* **太陰化科会照**
    * **外で発展**し、**貴人**の助けを得ることができ、**機会**に恵まれます。**考慮に値する方向**です。
* **化禄同宮／化科会照**
    * **外での発展**に有利であり、**発展分野**で**名声**を得ることができます。

---

## 疾厄宮（しつやくきゅう）

**疾厄宮主星：七殺（しちさつ）**

* **七殺同宮**
    * **肺の病気、腸の問題**に注意が必要です。
* **七殺**は**陰金**に属するため、**呼吸器系の疾患**、*例：**咳、喘息、結核、肺炎、気管支炎**など*を主とします。
* **七殺**は**威殺**の気を帯びるため、また**外傷**を主とします。*例：**打ち身、刀傷、交通事故**など*。これは**[廉貞七殺]**の星系で特に確実であり、もし**廉貞化忌**でさらに**天刑、煞星**を見る場合、**予期せぬ怪我**を決定的に主とします。
* **七殺**は**陥宮**（かんきゅう：星の輝きが弱い宮）にいるのを特に好みません。もし**卯、酉、巳、亥**の四宮で**擎羊、陀羅、火星、鈴星**を見、さらに**天刑、天月**を見る場合、**終身障害**を主とすることが多いです。**[廉貞七殺]**の星系は、さらに**小児麻痺、骨結核、せむし、歩行困難**などの病気を主とします。
* **七殺**が**擎羊**と同宮しないが、**相会**する場合、**盲腸炎**を主とします。もし**寅（とら）、申（さる）**の二宮にある場合、**胃腸の病気**を主とし、**煞星**が重い場合は**胃腸の腫瘍**となります。
* **七殺**が**寅、申**の二宮にあり、**火星、鈴星**が交射する場合、**血痔（けつじ）**、または**便血**、あるいは**下部の瘡（かさ）**を主とします。
* **七殺**が**火星**と同宮する場合、**眼炎**を主とします。**龍池**と同宮する場合、**難聴、耳鳴り**を主とします。**鳳閣**と同宮する場合、**鼻の病気**を主とします。**擎羊**と同宮する場合、**まばたき**を主とします。**陀羅**と同宮する場合、**歯の病気**を主とします。これらは全て**一つの星曜だけを見る**場合を基準とし、他の**煞曜**も兼ねて見る場合はこれに限りません。
* **武曲**が**七殺**に影響する場合、**打ち身、負傷**などの病気を主とします。もし**武曲**が**化忌星**となる場合、**呼吸器官の腫瘍**が現れます。
* **廉貞**が**七殺**に影響する場合、**呼吸器官の過敏**、または**喘息**、あるいは**鼻炎、副鼻腔炎**などの類を主とします。
* **紫微**が**七殺**に影響する場合、**内傷、気の痛み**を主とし、また**腸胃の慢性炎症**を主とします。もし**煞忌**が重なる場合、**腹膜炎**となります。
* 古代は**肺病**に特効薬がなく、しばしば**喀血**を伴ったため、**七殺**は**血星**でもありましたが、現代では**肺病**と見なすだけで良いでしょう。ただし、**七殺**が**血**を帯びる性質は、**外傷、腫瘍**などの病気において依然として応験します。ただし、詳しく見る必要があり、もし**七殺**が**鈴星**と同宮し、さらに**天虚、大耗**を見る場合、**瘀血**を主とし、**鮮血**を主とはしません。**陀羅**と同宮する場合、**骨や歯**の病気です。しかし**陀羅、鈴星**が同宮する場合、**骨髄**の病気、または**筋骨脈絡の暗傷**を主とします。
* **文昌会照**
    * **災厄や病気**が少ないです。
    * 病気の後は**炎症、潰瘍、硬化**などの**後遺症**に注意が必要です。
* **火星同宮／鈴星会照**
    * **火傷、急性炎症、火気の旺盛、目の痛み、機能亢進**に注意が必要です。
* **禄存会照**
    * **幼年期に災厄や病気**が多く、**胃腸**が良くない、**肝機能**が良くない、**咳、腹部の膨満**などに注意が必要です。

---

## 財帛宮（ざいはくきゅう）

**財帛宮主星：天機（てんき）**

* **天機同宮**
    * **お金**が手元を**頻繁に行き来**します。**お金を増やす**には**知恵**が必要であり、**稼ぐ**には**競争**や**心労**を伴います。
    * **回転の速い短期投資**、または**小売の売買**に適しています。
* ただし、**擎羊**がもし**廉貞、貪狼**と同宮し、**火星、鈴星**を見ない場合も、**予期せぬ財**を主としますが、この**予期せぬ財**の性質は**不良**であり、*例：**保険金、解雇手当**など*であるため、しばしば**蓄積が難しい**です。
* **陀羅**が財帛宮に座る場合、**遅延**を主とします。大運の財帛宮が吉であっても**陀羅**があると、しばしば**後の5年間**になって初めて**財運が順調**になります。
* **火星**が**地空**と同宮し、さらに**禄星**と同宮する場合も、**突発的な発財**を主としますが、**虚空で実がない**ことを嫌い、いわゆる**「紙上の富貴」**です。
* **鈴星**は**地空**と同宮するのを好みません。**火星**は**地劫**と同宮するのを好みません。**傾敗**（けいはい：財産の崩壊）を主とします。
* **地空、地劫**は基本的に**財帛に不利**であり、**挫折的な変化**が突然発生することを主とします。特に**武曲化忌、貪狼化忌、天機化忌、太陰化忌**を見るのを嫌い、その**破敗**は甚大です。
* **地空、地劫**が**文曲**と同宮し**化忌星**を冲会するか、または**文曲化忌**となる場合、**盗難、紛失、詐欺**に遭い、それによって金銭を損失することを主とします。
* **地空、地劫**が**武曲化忌**と同宮する場合、**倒産、破産**または**失業**を主とします。
* **天機**が財帛宮にある場合、**財帛に変動や波動**があることを主とし、通常は**財の出入り**が激しく、**蓄積が難しい**という形で現れます。**入廟**している方が優れており、もし**落陥**すれば、**財源が少し順調になったかと思うと変化が生じる**か、または**心労を費やし、やり繰りして変化させてから初めて財源を保つ**ことができます。
* **天機化権**は、性質が比較的安定しますが、依然として**財源を転換する**必要があります。**転職**や**業種変更**という形で現れるため、**自由業**が優れており、**専門職**に従事するのも適しています。そうすれば、**業種を変えずに**、**収入源の顧客**を変えるだけで済みます（*例：**弁護士**は固定の顧客を持つ必要はありません*）。
* **天機**は**計画の星曜**であり、財帛宮にある時も、**心労を伴って財を求める**傾向が適しています。
* **天機化禄**が**禄存**と重なり会合し、さらに**吉曜**がある場合、**急に発財**することもありますが、その**急な発財**は必ず**聡明さや機知**に関連します。もし**化忌**であれば、**機関を尽くしても**かえって**財源が途絶える**ことになり、いわゆる**「機深ければ禍更に深し」**です。
* **天機化禄**は**運気は良い**ですが、依然として**財源が一つではない**ことを主とします。**吉曜**と会合する場合、**多方面の財路**があることを主とし、もし**吉星と煞星**が交集する場合、**反復進退**が多いです。
* **天機化忌**は、**財運が少し順調になったかと思うと、破壊、打撃または排斥**に遭うことを主とします。**逆境**の時に**泰然**と対処し、**時間をかけて全てを明らかにし**、**度量の大きさ**を示すことによって、初めて**泰を保ち盈を維持し**、**逆境を乗り越える**ことができます。
* **天機化忌**の者も、**専門職**に従事するのが適しており、**心労を費やす業界**が優れています。
* **天機、擎羊**は、**心労の程度がさらに大きい**ことを主とします。
* **巳亥宮**の**天機**が**太陰**と相対する場合、**自ら経営する**のは適しませんが、**サービス業**、または**仲介代理業**に従事することができます。
* **巳亥天機**が**禄馬交馳**（ろくばこうち：禄存と天馬が相対する）を見る場合、**巳宮**の**天機**の方が吉であり、さらに**外国企業のブローカー**または**代理人**として働くのに適しています。
* **巳亥天機**は**聚財**を主とせず、**化吉**であっても**金銭の流通度**が増すことを主とするだけであるため、**財政、税務、会計**の仕事に従事することもできます。
* **巳亥天機**が**火星**と同宮する場合、**財帛の蓄積がさらに難しく**なり、**財源**も**時々変動**が生じるため、**一時的な順調**によって**理想が高すぎる**のは禁物です。
* **巳亥天機**が**化禄**を得る場合、**人から狙われる**ことを主とし、その結果、**収入が不安定**になり、**財源が長続きしない**ことを主とします。
* **左輔会照／右弼会照**
    * **稼ぐ能力**があり、**貯金**して**富を蓄積**することができます。
* **天魁会照**
    * **貴人**の助けを得ることができ、**正財**を得ることができます。
* **擎羊会照**
    * **金銭の損失**を主とし、**守り**たいと思っても**流失**します。
    * **心労**が多く、**労苦**します。**発財の機会**があっても、**注意せず**に**見逃してしまう**ことがあります。
* **地劫会照／地空会照**
    * **金銭の使い方が無計画**であり、しばしば**借金してその月を凌ぐ**状況が発生します。**翌月の給与**を**受け取る前**に**今月の給与**を使い切ってしまいます。
    * **富を蓄積する**のが比較的難しいです。
* **太陰化科会照**
    * **女性**の**お金**を稼ぐことができる、または**女性**から**金銭的な援助**を得ることができます。
    * **少額の偏財**を得ることができます。
* **天同化忌会照**
    * **財源**が比較的少なく、**収入が限られます**。**出費を節約**し、**個人の信用を過度に拡張する**のを避けるべきです。

---

## 子女宮（しじょきゅう）

**子女宮主星：紫微（しび）**

* **紫微同宮**
    * **優秀な子女**、または**子女に特殊な才能**があることを主とします。
    * **子女**は**自己の主見**を持ち、**気位が高く**、**親の言うことを聞きにくい**です。
* 古人が子女宮を推断する際、**三方四正**に**南斗星**が多く会合する場合、**先に男の子**を産むか、**男の子が多い**ことを主とします。**北斗星**が多く会合する者は、**先に女の子**を産むか、**女の子が多い**ことを主とします。また、**日生人**で**太陽**が**陽宮**に落ちる場合、**男の子が多い**ことを主とし、**夜生人**で**太陽**が子女宮に入るのを好みません。**刑剋分離**を主とします。これらは全て参考にすることができます。
* 古人の推断方法を、**自分と目下の者**との**人間関係**を推算するために使用すると、**正確度**もかなり高いです。
* **[中州派]**に伝わる説では、**輔佐諸曜の「単星」**を見る場合、しばしば**二重の子女**を主とします。古代では、多くは**妻妾が産んだ子**、または**養子**、**祀子**（祖先を祀る子）を指しましたが、現代の人間関係は複雑であるため、**女性の二度の結婚**による子女も含むべきです。
* **禄存**が子女宮にある場合、**子女が裕福である**ことを表すわけではありません（**化禄**と会合して初めて裕福を主とします）。もし**正曜**があまり吉でない場合、**庶室**（妾）が産んだ子であることを主とします。現代では、しばしば**未婚で産んだ子**となります。**火星、鈴星**と同宮する場合は特に確実です。
* 子女宮で**火星、鈴星**と同宮、または**天馬、禄存**を見る場合、**子女が膝下から遠く離れる**ことを主とします。
* **紫微**が**子、午宮**にある場合、**子女の性格**が**頑固**で、**好き嫌いがはっきりしている**ことを主とします。**貪狼**が対拱するため、多くは**頭胎（とうたい：第一子）が女の子**であることを主とします。古代では、**子女の数**を**男三、女二**と定めました。もし**[在野]（ざいや：吉星に囲まれない）**であれば、**子女は孤独**で、**性格が自分と合わない**ことを主とします。もし**[百官朝拱]**であれば、**子女の地位は崇高**であり、**子女の数も増加**します。
* **紫微**が**子、午**にあり、**禄存**と同宮する場合、**子女が利己的**であることを主とします。また**火星、鈴星**と同宮する場合、**未婚で産んだ子**を主とします。
* **紫微**が**子、午宮**にある場合、**[在野孤君]**でなければ、**部下や目下の者が得力**であり、**リーダーシップの才能**があることを主とします。もし**[在野]**であれば、しばしば**主観的**なために**物事を誤りやすい**です。もしさらに**煞忌刑曜**を見る場合、**統御が難しい**ことに注意が必要です。
* **紫微**が**子、午宮**で**煞忌**を帯びる場合、かえって**部下や目下の者に制約される**ことを主とします。**貪狼**の宮垣、または**武曲化忌**が会合する宮垣を**応験の時期**とします。
* **紫微**が子女宮にある場合、全て**遅く子を得る**ことを主とします。**門下生、弟子、および自分を慕ってくれる目下の者**も**遅く得る**ことを主とし、**遅く得るのが適しています**。
* **紫微**が子女宮にある場合、**左輔、右弼**を見る必要があり、そうして初めて**自分の助力**となることができます。もし**文昌、文曲、禄馬、天魁、天鉞**を見る場合、**子女や目下の者に有利**なだけです。
* **紫微**が子女宮にあり、**四煞、地空、地劫**が並び照らす者、**養子**または**祀継**（しけい：他家から迎える）するのが適しており、そうして初めて子を得ることができます。同時に**桃花**を見る場合、**妾**または**外室**が産んだ子を主とします。**夫妻宮**が良くなく、**生離死別**の兆しがある者の場合は、**継室**（後妻）が産んだ子を主とします。
* **文曲同宮**
    * **親子間の感情**を増進することができます。**子女**は**文芸**に興味を持ち、この方面の**才能**を持っています。
* **鈴星会照**
    * **子女の幼少時の安全**に注意し、**予期せぬ傷害**が発生するのを避けるべきです。
    * **子女の数**は少ないです。
* **武曲化権会照**
    * **子女の個性**が強く、**独立心が旺盛**で**負けず嫌い**です。
    * **子女**は**主観的な意識が強く**、**変わりにくい**です。**物事を果断**に実行します。
* **天馬会照**
    * **子女**は**機敏**で**活動的**です。
* **禄存同宮／天馬会照**
    * **兄弟姉妹**の中に**社会的な地位や事業、財富が優れている者**がいます。

---

## 夫妻宮（ふさいきゅう）

**夫妻宮主星無し（空宮）**

お客様の**夫妻宮**は**主星**が無く、**相依（そうい）の宮位**に属します。三方四正においては：

* **福徳宮**：（亥）にあり、**太陰**が主星です。
* **事業宮**：（丑）にあり、**天同、巨門**が主星です。
* **遷移宮**：（卯）にあり、**太陽、天梁**が主星です。

お客様の夫妻宮の傾向は、これらの宮位で発展する事柄と密接に関係してきます。

---

## 夫妻宮の星曜（天同、巨門、太陰、太陽、天梁と関連）

* **天同**は**白手興家**（一から身を興す）を主とし、すなわち**既存の事業を全て捨ててから自ら興創する**という意味です。この意味合いを**夫妻宮**に移入すると、**二度の婚姻**となります。特に古代では、婚姻は必ず**媒酌**（仲人：**「既存」**に等しい）によるものであったため、**天同**が夫妻宮にある者は**妾を持つ**こと（**「自創」**に等しい）を主とすることが多かったです。現代では、しばしば**結婚前に他の人と同居または熱愛**し、**別離した後で再び夫婦になる**ことを主とします。この重要な意味合いを理解してから、初めて**細部の推断**を行うことができます。
* **天同**が夫妻宮にある場合、全て**年下の妻**、または**年上の夫**を配偶者にすることを主とします。**年齢差が八歳**を基準とし、そうして初めて**結髪（けっぱつ：正式な結婚）**となることができます。そうでなければ、**女命**は**妾**にのみ適しています。これが**趨避**の方法です。
* **丑未宮**の**[天同巨門]**は、**化忌、化禄**を見る場合、**苦しい恋、不倫愛、または片思い**が発生しやすいです。ただし、**巨門化忌**は、さらに**口舌の争い**の性質を帯びます。
* **丑未[同巨]**は、**輔佐吉曜**を見て、しかも**対になって会入**して初めて**婚姻が安定する**ことを主とします。もし**「単星」**を見る場合、**二度**または**三度の縁**を主とします。**同居経験**があるか、**婚約を解消した者**であれば免れることができます。**晩婚**が有利であり、**女命**も**妾**や**継室**が適しています。
* **丑未[同巨]**が、**[廉府]**および**[武相]**が会合する各宮垣を通過する際、**既婚者との恋愛**を主とします。**桃花諸曜**、または**科文諸曜**がどの宮垣にあるかを見ることで、確定することができます。
