
## 紫微同宮

* 病の厄災を解除したり、軽減したりすることができます。
* 本人は体型の維持に気を配ります。

## 文曲化忌会照

* 心臓の病気を主ります。感情的なもつれから、情緒が不安定になったり、思い悩んだりしやすいです。
* 女性の命盤は流産に注意が必要です。

---

## 財帛宮（ざいはくきゅう）主星が武曲・七殺

### 武曲同宮

* 財を求めることに主導的で積極的であり、お金を稼ぐ方法を知っています（生財有方）。
* 商業貿易や金融取引活動での利益を得るのに有利です。

### 七殺同宮

* 金銭の得失の変動が大きく、急に起き上がり急に落ち込む現象（暴起暴落）があります。
* 財を求めるために投機的な冒険行動をとることがあります。
* 財を得た後、守り固めること（守成）はあまり得意ではありません。

## 財帛宮に関する補足

* **武曲**は**財星**であり、求財の行動を主ります。したがって、必ず事業があって初めて財帛があります。
* 一般的に商業経営に最も有利ですが、時には専門職に従事するのにも有利です。ただし、**父からの恩恵（父蔭）**に欠けるため、自分一人の力で開拓する必要があります。
* **武曲**は行動に長けているため、お金を使ってお金を稼ぐことにも長けており、一般的にサラリーマンに落ち着くことは稀です。ただし、**[武曲天相]**の組み合わせは例外となることがあります。
* **武曲化禄**、または**禄存**が同宮し、**煞忌刑曜**を見ない場合、必ず巨万の富（巨富）を成し遂げます。その暗示の時期は、**財星（武曲）**が**禄**を重ねる大運に多いです。ただし、原局で同時に**文曲化忌**を見る場合、多くの損失を伴います。
* **武曲**は**金属の星**であるため、金属に関連する職業（例：手術、産婦人科、歯科、機械工学など）に従事するのにも適しています。古代の通貨も金属（例：銀、銅銭など）であったため、**武曲**が**化禄・権・科**となる場合、財政経済、金融企業に従事する表れでもあります。もしさらに**煞**を見る場合、工学技術などの専門職に傾きます。
* **武曲化忌**は、資金繰りの困難、失業、破産などを主ります。これは同会する**煞曜**や凶星の多寡によって決まります。**地劫・地空・天虚・大耗**などの星曜を見ることは最も不適切です。
* **武曲**と**寡宿（かじゅく）**が同宮する場合、男性の命盤では、財産の管理権が妻の手に落ちることを主ります。
* **武曲**と**孤辰（こしん）**が同宮する場合、自力で家を興すこと（白手興家）を主ります。
* **武曲**と**龍池・鳳閣**が同宮する場合、金属工芸によって家を興すことを主ります。さらに**天月**を見る場合、金属器械を利用する医療関係者となります。
* **天刑**を見る場合、軍人、警察、警備員となることも可能ですが、**煞曜**が同宮しないことが必須です。もし**煞**がある場合は、刃物を持つ下等な職業（例：屠殺、肉屋、理髪など）となります。
* **武曲**と**擎羊**が同宮する場合、刑罰を意味しますが、競争も主ります。
* **陀羅**と同宮する場合は、停滞（阻滞）を主ります。
* **火星**を見ることは最も不適切です。古人は「武曲火鈴同宮、財が原因で強奪される（因財被劫）」、「武曲羊陀兼火宿、財が原因で命を落とす（喪命因財）」という説があります。
* **「鈴昌陀武（れいしょうだぶ）、限至投河（げんしとうが）」**は、財帛宮で重大な失敗（傾敗）を主ります。（「鈴昌陀武」とは、**武曲**と**文昌・鈴星・陀羅**が同宮または相対することを指します。）
* もし原局に「鈴昌陀武」の構造があっても財帛宮にない場合、大運または流年の財帛宮がこの星系に値し、流煞が冲起するときにも、破敗の傾向があります。
* **武曲**が**貪狼**を見る場合は**火鈴**を恐れませんが、そうでなければ、必ず財産が原因で問題が生じます。

## 七殺に関する補足

* **七殺**が財帛宮を守る場合、財権を掌握することを主ります。この財権を掌握する性質は**天府**とは異なります。
* 概して、**天府**は守りを主り、**七殺**は攻めを主ります。**天府**は既存の局面での発展を主り、**七殺**は新しい局面を創り出すことを主ります。
* **天府**と**七殺**は常に相対するため、それぞれ異なる本質を持ちながらも相互に影響し合います。そのため、守りを主る者も攻勢に出ることがあり、攻めを主る者も守勢に出ることがあります。お互いに助け合いながら、その本質から離れることはありません。したがって、他の星曜の会合によっては、**天府**も攻めをもって守りとする（以攻為守）に変わり、**七殺**も守りをもって攻めとする（以守為攻）に変わることがあります。推断する際には、この違いを注意深く見分ける必要があります。
* **七殺**が財帛宮を守る場合について、この派閥には次のような歌訣が伝わっています。
    * 「寅申子午（いんしんしご）は横発（おうはつ）でき、卯酉（ぼうゆう）は財を得ても耗磨（こうま）され、辰戌（しんじゅつ）の二宮は富裕の格局、丑未（ちゅうび）は財を積み巳亥（しい）は多い。」
* この歌訣から、**七殺**が財帛宮を守る場合、本質的には富裕の格局であり、**卯酉**の二宮は落陥地で、急な発財（横発）の後もすぐに消耗し尽くしやすいですが、それでも一度は富裕になったことがあることがわかります。
* 古書では**七殺**が財帛宮に座すことを嫌い、少なくとも富裕の格局とは認めませんでしたが、これは誤りです。
* **七殺**が富を成すための第一の条件は**禄**を得ることです（この点は**天府**と同じ）。**禄存**または**化禄**が同会するだけで十分です。**禄**を得て初めて、掌握する財権が局面を成すからです。そうでなければ、財権を掌握しても、その範囲は極めて小さいことに留まります。
* **七殺**は**禄・権・科**が会することを喜び、さらに**輔佐諸吉**が加われば、財政賦税の大きな権力（財賦大権）を掌握します。
* しかし、**七殺**が財帛宮を守る場合、命宮を守るのと同様に、一生に一度は波折（困難）があります。そのため、必ずリスクを経験して富を成します。ただし、投機で失敗した場合、そのリスクを乗り越えるのは非常に難しいです。
* もし**七殺**に**禄**があり、**吉曜**を見て**煞**がなければ、リスクを経ても平然としていられ、友人の助けを得て再起することができます（東山再起）。
* しかし、もし吉がなく**煞**があったり、吉が少なく**煞**が重い場合は、波風の後で元気を回復するのが困難であり、投機であれば立ち直ることができません。
* **七殺**が**禄馬交馳（ろくまこうち）**を見、さらに**禄権科**および**輔佐吉曜**が会する場合、現代では、しばしば多国籍企業の財権を掌握する人物となります。規模が小さい場合でも、遠方の財産を掌ることができます。
* **七殺**が**空劫・大耗**と同宮相会する場合、財を求めるのに労力を要し、財を得ると同時に破耗（損失）が生じます。さらに**天刑**を見る場合、いかがわしい業界（偏門行業）は不向きであり、そうでなければ官司や刑法に触れやすいことを主ります。
* **七殺**が**擎羊**を見る場合、奪い合い（争奪）を主り、**陀羅**を見る場合、嫉妬を招く（招忌）ことを主ります。
* **火鈴**を見る場合、急に発財し急に破産する（横発横破）ことを主ります。
* **七殺**が**煞曜**を重ねて見、さらに**刑耗**、または**文曲化忌**を見る場合、一生を通じて盗賊に遭いやすいことを主ります。
* **七殺**が財帛宮にある場合、田宅宮は必ず**太陰**です。もし**太陰**が落陥し、**火鈴**が同宮し、**七殺**も**煞耗**を見る場合、火災や戦災に注意が必要です。

## 卯酉宮の[武曲七殺]

* 卯酉宮の**[武曲七殺]**は、自力で家を興すこと（白手興家）を主ります。
* **吉化**を見る者は、必ず自力で大事業を成し遂げます。
* **[武殺]**もまた急な発財（横発）の星系ですが、**化禄**または**禄存**を見る必要があり、かつ**煞曜**が入らないことが必要です。
* もし**煞**がある場合、財をめぐる争い（争財）を主り、急な発財は主らず、または一度発財してもすぐに衰退し、財産が徐々に消耗されます。
* **[武殺]**が**吉曜**を見る場合、投資額が巨大で、その資産はしばしば企業資産にあり、貯蓄を主るものではありません。
* もし同時に**煞**を見る場合、事業は大きくても、財産はかえって損失を伴うことがあります。
* **[武殺]**が**煞忌刑耗**が集中して現れる場合、失敗（傾敗）、倒産、または破産を主ります。**武曲化忌**が**廉貞化忌**を冲会するのが最も悪いです。

## 左輔会照

* お金を稼ぐ能力があり、貯蓄して財産を蓄えることができます。

## 陀羅会照

* 金銭の損失を主ります。守り固めようとしても流失してしまいます。
* 心労が多く、たとえ発財の機会があっても、不注意で見逃したり、掴み損ねたりします。

## 火星会照

* 時として予期せぬ副収入（意外偏財）を得ることがありますが、それに対応して予期せぬ失財もあります。
* 財産が原因で人と争いになる可能性があります。

## 武曲化禄同宮

* 本人に財源が不足せず、お金を稼ぐことに関して独自のやり方や秘訣（竅門）を持っています。

## 貪狼化権会照

* 精力があり、社交に長けて人脈を広げます。人間関係への投資に惜しみなくお金を使います。
* そのため、起業時にはこれらの人々が現役の顧客となりえます。
* **公私を明確に区別することに注意が必要です**。異性に対して過度に関心を持つことは避け、感情と事業を分けて処理すべきです。そうでなければ、個人的な感情が事業の正常な発展に影響を及ぼしやすくなります。

## 化禄同宮／化権会照

* 名声から利益を求めることに有利です。
* 社会的な名声や地位に伴い、予期せぬ財産を得ることができます。

---

## 子女宮（しじょきゅう）主星が太陽

### 太陽同宮

* 子供は外向的で活発、志が大きく、事業を創り出す野心を持っています。

## 子女宮に関する補足

* 古人の推断法では、三方四正で**南斗星**が多く会う場合、先に男の子が生まれるか、または子供が多いことを主ります。
* **北斗星**が多く会う場合、先に女の子が生まれるか、または女の子が多いことを主ります。
* また、**日生まれ**の人が**太陽**が**陽宮**に落ちる場合、男の子が多いことを主ります。
* **夜生まれ**の人は**太陽**が子女宮に座すことを嫌います。これは**刑剋（けいこく）**や離別を主ります。これらはすべて参考にすることができます。
* 古人の推断法を用いて、自分と年下の人々との人間関係を推算する場合、正確度は非常に高いです。
* 「中州派」に伝わる説では、**輔佐諸曜**の「単星」（左右など片方だけ）を見る場合、往々にして**二重の子供**（両重子女）を主ります。古代では、側室が生んだ子供や養子、祀子を指すことが多かったですが、現代では人間関係が複雑なため、女性の二度目の結婚による子供なども含まれるべきです。
* **禄存**が子女宮にある場合、子供が裕福であることを示すわけではありません（**化禄**に会って初めてそうです）。もし主星が非常に吉ではない場合、庶出の子供（庶室生子）を主ります。現代では、しばしば未婚の子供を意味します。**火鈴**が同宮する場合に特に確実です。
* 子女宮で**火鈴**が同宮、または**天馬・禄存**を見る場合、子供が遠く離れて膝下を離れることを主ります。

## 辰戌宮（しんじゅつきゅう）の太陽

* 辰戌宮で**陰陽（太陽と太陰）**が対拱（たいきょう）する場合、子供は四人いることを主ります。
* **輔佐**および**桃花**を見る場合は、子供の数が増えることを主ります。
* 辰宮の**太陽**は、聡明で胆力があること（魄力）を主ります。戌宮の**太陽**は普通です。
* 辰戌宮で**太陽**が独座する場合、必ず**巨門**を見て、初めて子供や年下の部下、後輩の性質を決定できます。
* **巨門化忌**の場合、かえって法律の仕事に従事できます。
* **太陽化忌**の場合も、是非や口舌をもって財を求めること、または外国の機関で働くことを主ります。
* **巨門化禄・権**の場合、子供は事業を興す才能（興創事業人材）があることを示します。
* 辰戌宮で**太陽**が独座する場合、**[天同天梁]、天機、巨門**の各宮垣が、流年大限の吉凶暗示の鍵となります。

## 文昌同宮／文曲会照

* 親子間の愛情を深めることができます。
* 子供は文芸に興味を持ち、その才能を備えています。

## 鈴星同宮

* 子供の幼少期の安全に注意し、不慮の怪我を避けるべきです。
* 子供の数は多くありません。

## 文曲化忌会照

* 子供の感情問題に注意が必要です。愛情に悩まされすぎないよう避けるべきです。
* 女性の命盤は流産に注意が必要です。

## 禄存会照

* 子供の数は多くありません。

## 化禄相夾／禄存会照／天馬相夾

* 子供に財を招く運があります。

---

## 夫妻宮（ふさいきゅう）に主星なし

* あなたの夫妻宮に主星がないため、**相依（そうい）の宮位**に属します。
* 三方四正では：
    * 福徳宮：(卯)にあり -- **天府**の主星あり
    * 事業宮：(巳)にあり -- **廉貞、貪狼**の主星あり
    * 遷移宮：(未)にあり -- **天相**の主星あり
* あなたの夫妻宮の動向は、これらの宮位で発展する事象と密接に関連しています。

## 夫妻宮に関する補足

* **廉貞**が夫妻宮を守る場合、決して吉星ではなく、**死別よりも生別**を主ります。夫婦仲が悪くても添い遂げることができれば、すでに良好な結果と言えます。
* もし**廉貞化忌**となり、さらに他の正曜の**化忌**と重なり、**煞曜**が湊合する場合、しばしば生別や死別の暗示となります。
* **廉貞**が夫妻宮を守る場合、**貪狼・破軍**を最も嫌います。これが推算の大枠であり、さらに**煞忌**を見る場合、しばしば**三度目の婚姻**を主ります。
* 女性の命盤では、側室や後妻（偏房継室）が適しています。男性の命盤では、正式な結婚式を行わないことで、災いを避けることができます。
* **廉貞**は**火星**が同宮することを最も嫌います。吉曜や吉化を見ても、客観的な環境が原因で夫婦が二地で離れて暮らす（分居）ことを主ります。
* **廉貞**が夫妻宮にある場合、男性の命盤では年下の妻を娶るのが適しており、女性の命盤では年上の夫を娶るのが適しています。年齢差は6歳から12歳、またはそれ以上となることがあります。

## 巳亥宮の[廉貞貪狼]

* 巳亥の**[廉貪]**は、**[紫破]、[武殺]**に会うため、性質は良くありません。
* 吉化や吉曜を見ても、円満ではないことを主ります。
* **煞刑空劫諸曜（さつけいくうごう しょよう）**を見る場合、すでに夫婦の離別を主るか、または色恋沙汰（桃色事件）で役所沙汰（経官動府）となることを主ります。
* もしさらに**化忌**に遭遇する場合、**刑剋**を主ります。
* 巳亥の**[廉貪]**が**火鈴**と同宮する場合、夫婦の間に名ばかりで実質がないこと（有名無実）を主るか、または表面は和やかでも、内面ではそれぞれ秘密の悩み（隠衷）を抱えていることを主ります。
* 巳亥の**[廉貪]**が**輔佐**の**「単星」**を見る場合、男女ともに**二度目の縁**（両度姻縁）を主り、二度目の方が前よりも優れています。
* 巳亥の**[廉貪]**で、星を借りて宮を安んじる者（借星安宮）は、元の宮の**[廉貪]**よりも性質が悪く、再婚が最初の結婚よりも優れているとは限りません。
* 巳亥の**[廉貪]**が**禄馬・火鈴**を見る場合も、配偶者が客観的な環境が原因で異地に転居することを主ります。
* 巳亥の**[廉貪]**が**桃花**と同宮する場合、配偶者に芸術の才能があることを主りますが、婚姻にも亀裂が入りやすいです。
* 巳亥の**[廉貪]**は、**[紫微破軍]、[武曲七殺]、[天同天梁]、巨門**の各宮垣を、大運や流年の鍵となる宮垣とします。

## 左輔会照／右弼同宮

* 配偶者が自分を助けてくれ、事業の良い助手となります。

## 擎羊会照／陀羅会照

* 夫婦の感情が不安定で、良い時と悪い時があります。
* 関係の維持に注意しないと、二度目の婚姻となる状況が発生します。

## 火星会照

* 婚姻における衝突の発生に注意し、突発的な変化を避けるべきです。
* 電撃結婚をする可能性があります。衝動的な決定をせず、多方面から考慮すべきです。

## 地劫同宮／地空同宮

* 配偶者の健康が比較的悪いです。関心を持ち、養生に努めるべきです。
* 苦労して築いた感情が、一夜にして無に帰す可能性があります。

## 貪狼化権会照

* 配偶者の個性が積極的で、やり方が主導的です。愛情を追求する際も同様の態度です。

## 天馬同宮

* 配偶者に助力があり、事業や家庭で半分の役割（半辺天）を担うことができます。

---

## 兄弟宮（けいていきゅう）主星が天機

### 天機同宮

* 兄弟姉妹の中に頭が良く、アイデアが多い人がいます。
* **天機**は兄弟宮の主星であり、得位（とくい）です。兄弟からの助けを得ることができます。

## 兄弟宮に関する補足

* **天機**が子午宮に独座し、**輔佐吉曜**が多く会う場合、兄弟姉妹が非常に多いことを主ります。しかし、一生を通じて友人は多くても、親友（知交）を得ることが難しく、または親友と途中で離れてしまうことがあります。
* もし**煞忌刑曜**を見る場合、兄弟や友人からの巻き添え（拖累）を受けやすいです。何事も軽率に表に出る（妄自出頭）のは控えるべきです。
* 子午の**天機**は、**太陽化忌・太陰化忌**の宮垣を巡ることを好ましく思いません。兄弟や友人からの巻き添えを主ります。
* 子午の**天機**は、自身が人と協力することを常に好みますが、**輔佐吉曜**が重なる場合を除き、必ず互いに企み（機心）を抱き、最終的に仲たがい（凶終隙末）します。
* 丑未（ちゅうび）の**天機**が兄弟宮を守り、**煞**を見る場合、刑剋（親族の死別など）を主るか、または兄弟に流産や小産（流産）があることを主ります。**吉**を見る場合も早産を主ります。
* また、あまり親しくない友人との協力関係によって損失（損破）を招くことも主ります。
* 丑未の**天機**が**煞忌刑**を重ねて見る場合、兄弟や友人との間で争訟（争い）になりやすいです。**太陽・巨門・天梁**の宮度（大運や流年）がその暗示となる年となります。
* もし**吉**を見る場合、兄弟や友人が自分のために奔走してくれることを主ります。

## 天魁同宮／天鉞会照

* 兄弟姉妹の間で互いに助け合うことができます。そのうちの誰かが社会的に良い地位や身分を持っています。

## 文曲会照

* 兄弟姉妹の中に、芸術、音楽、または文学に長けた人がいます。お互いに仲良く過ごせます。

## 天梁化科会照

* 自分の兄弟姉妹が他人からの贈り物（贈与）を得ることができます。
* 同時に、進んで他人を助けたり、救済したりします。

## 文曲化忌会照

* 兄弟姉妹との感情が、良い時と悪い時があります。
* 兄弟間で金銭の貸し借りが原因で、是非（トラブル）や不愉快な出来事を引き起こしやすいです。

## 禄存会照

* 兄弟姉妹の中に、良い社会的地位や身分、または事業や財産を持つ人がいます。
