
### 命宮（めいきゅう）：無主星（むしゅせい）

* **太陽が同度または拱照（きょうしょう）する場合**：人間関係が「時に冷たく、時に熱い」ことを意味します。

**星曜の会照**

* **天魁同宮／天鉞会照**：忠実で正直な友人や部下が多く、困難に遭遇した際には身を挺して助けてくれます。
* **文昌同宮**：才識のある友人や、能力のある部下を持つことができます。
* **鈴星会照**：部下や友人が依存心が強く、困った時に助力がありません。損となる友人を結ぶことに注意が必要です。
* **天梁化科会照**：穏やかで教養のある友人を結ぶことができ、学業や事業について議論し参考にすることができます。
* **禄存会照**：人脈を広く築くことができ、人を助けることを惜しまず、他人からも助けられます。
* **化禄相夾／禄存会照／天馬相夾**：事業で一緒に協力し奮闘できる友人と出会えます。

***

### 遷移宮（せんいきゅう）：主星は武曲（ぶきょく）、貪狼（たんろう）

* **外地（地元以外）での発展**において、**行動的で積極的**に、自分が望む機会を努力して勝ち取ります。
* **心身ともに苦労**が多く、**喧騒の中で進歩**を求めます。しかし、比較的望む成果を得やすいです。

**武曲（ぶきょく）について**

* **武曲が遷移宮を守る場合**：異地に移動した後、**非常に忙しくなる**ことを意味します。
    * **収穫があるかどうか**は、吉曜と会うかどうかによって決まります。
    * 特に**禄**を見ることを喜び、その場合、**外での貿易（外貿）で利益を得る**ことを意味します。
    * 煞忌刑耗（さつきけいこう）諸曜を見ると、外で**是非（トラブル）や挫折**が多く、悲観的になり、異郷に留まりがちになります。
* **武曲と貪狼**：同度または相会する場合、**外での商売**に最も適しています。
    * 吉化吉曜を見る、または【火貪】・【鈴貪】を見る場合、**突発的に財産を築く**ことを意味します。
    * 同時に煞を見る場合、**急な成功と急な失敗**を意味します。
* **急な成功の後**：武曲が【火貪】・【鈴貪】と同度または相対する場合、発財した後、**故郷に戻る**ことが最も望ましいです。
    * ただし、命宮が丑未の二宮で正曜がなく、対宮が【武曲貪狼】である場合、原局の財帛宮の**天相**を詳しく見る必要があります。財蔭夾であれば帰郷が望ましいですが、刑忌夾であれば帰郷は不向きです。
* **武曲化忌**：遷移宮にある場合、**異郷で放浪する**ことを意味しがちです。
    * **天月（てんげつ）**を見ると：異郷で病気になることを意味します。
    * **羊陀夾**である場合：異郷で客死することを意味します。
* **【武貪】の格局でない場合**：火星、鈴星の二曜を見ることは望ましくありません。さらに吉曜の会合がない場合、**各地を漂流し、一箇所に定住しない**ことを意味します。
    * 同時に**禄馬**を見る場合：自身の職業上、頻繁に環境を変える必要があることを意味します。

**貪狼（たんろう）について**

* **貪狼が遷移宮を守る場合**：**外での社交（応酬）が多い**ことを意味します。
    * 社交の性質は、命宮、福徳宮を合わせて判断します。
    * これら三宮に科文諸曜を見る場合：**文芸や酒の席**が多くなります。
    * 桃花諸曜を見る場合：**酒色財気**が多くなります。
    * **華蓋（かがい）、空曜**を見る場合：**仏教や道教などの宗教的な友人**が多くなります。
* **貪狼化禄、化権**：社交が楽しく、人脈を広く結びます。
    * 子午の二宮にある場合：さらに友人から尊重されます。
* **貪狼化忌**：無駄な社交によってトラブルや争いを招きがちです。吉曜が同時に会合していても、「社交が多く、収穫がない」ことを意味します。
* **貪狼と火星、鈴星の同度**：外で賑わいますが、**表向きだけの社交が多く、親しい友人は得にくい**です。禄が来会すると、社交によって財を得ることを意味します。
* **貪狼と火鈴の同度で煞または化忌を見る場合**（煞忌が揃うとさらに劣る）：外では表面的な成功（風光）ですが、実際に利益が出ると他人に奪われることを意味します。
* **貪狼と羊陀の同度**：出先で**是非（トラブル）の煩わしさ**が多く、しばしば社交や遊興によって引き起こされます。
    * さらに**空劫**を見ると：盗難に遭うことを意味します。
    * 桃花諸曜を会合すると：色事により災いを招くことを意味します。
    * **化忌**、特に**廉貞化忌**を見る場合、状況はさらに深刻です。
* **貪狼独坐**：遷移宮で化禄、化権となる、または廉貞化禄と同時に会合する場合、火鈴と同度しなくても、**外地での素晴らしい発展**を意味します。
    * 火鈴を見ると：特に**突発的な成功**を意味しますが、同時に煞忌を見る場合、急な成功の後に必ず急な失敗を意味します。
* **【武曲貪狼】**：遷移宮にある場合、**大商人**となることを意味します。武曲化忌となる場合、財と色事によりトラブルを招きます。
* **流年（りゅうねん）の遷移宮で貪狼が守り、原局に煞があり、流煞に衝き起こされ、さらに太歳（たいさい）、歳破（さいは）、官符（かんぷ）、大耗（たいこう）などの曜を見る場合、また悪星が会合する場合**：**兵賊の災い**（盗難や紛争）に遭うか、または**汚職官吏に陥れられる**ことを意味します。

**星曜の会照**

* **左輔会照／右弼会照**：外出時に助力を得られます。物事が比較的円滑に進みます。外地での発展に有利で、**貴人（助けてくれる人）**が適切な時期に現れ、機会を与えてくれます。
* **文昌相夾／文曲相夾**：本人が才能を持ち、団体内で非常に活発で、人脈を結び、助力を得ることができます。
* **擎羊会照／陀羅会照**：外では**無用な是非や他人との衝突**を避けるべきです。
* **火星同宮**：外出先で心が落ち着かず、外傷に注意が必要です。驚きや恐怖を避けるべきです。
* **地劫会照／地空同宮**：外地での発展に挫折があり、他人の策略や濡れ衣に注意が必要です。また、他人に連累されることも避けるべきです。
* **武曲化禄同宮**：外で発展し、財源があり、お金を稼げます。経済的に困窮しません。
* **貪狼化権同宮**：権力欲があり、全身に活力が満ち、社交的です。職務上の昇進は、自身の優れた交際術と関連していることが多いです。異性との付き合いが上手で、その中には権力欲の目的が絡んでいることもあります。
* **化禄同宮／化権同宮**：外地での発展に有利で、発展する分野で名声を得ることができます。
* **化禄会照／天馬会照**：配偶者の関係によって資金援助を得ることができます。

***

### 疾厄宮（しつやくきゅう）：主星は太陽（たいよう）、巨門（きょもん）

* **注意すべき病気**：**高血圧、脳神経衰弱、脳溢血、眼病**。

**太陽（たいよう）について**

* **太陽は火、陽明**を意味します。
    * 太陽が入廟の場合：必ず**陽明の火が盛ん**であることを意味し、めまいを起こしやすく、頭痛（頭風）があります。これは**高血圧**を意味します。**天機**が司るめまい（肝風）とは異なります。
    * 太陽は南離の火であり、**眼目**を司ります。太陽が疾厄宮を守る人は、必ず**目疾**（近視、乱視など）があります。
        * 午宮にある場合：陽光が強すぎるため、目疾を意味します。
        * 戌宮にある場合：日が西に沈む（光が弱くなる）ため、目疾を意味します。
    * 煞を見ると：しばしば**眼科手術**を意味します。煞忌が重なり、さらに**天刑、天月、空劫、伏兵（ふくへい）、蜚廉（ひれん）**などの曜と同会する場合、しばしば**失明**を意味します。**文昌、文曲化忌**と同会することは特に望ましくありません。
    * 陽明の火が盛んであると、**肺経（はいけい）**に影響を及ぼし、**呼吸器系の疾患**、または**大腸の乾燥結**を意味します。大腸の病気から転じて、**痔、便血**となります。
    * **陀羅**が同度する場合：多くは肺経の疾患を意味します。
    * **擎羊**が同度する場合：大腸の疾患を意味します。中医の理論によれば、肺と大腸は表裏一体であるため関連がありますが、細かな区別もあります。

**太陽巨門（たいようきょもん）について**

* **太陽巨門の星曜組み合わせ**：太陽の落陥を好みません。落陥すると「陽の不足」を意味し、**低血糖、低血圧**、または**手足の冷え**や様々な**衰弱症状**として現れます。
* 太陽が入廟し、煞がある場合：**口腔、食道の疾患**、また**頭痛、高血圧、高血糖**を患いやすいです。
* **巨門化忌**となる場合：**火灼金傷**（火で金属が傷つく）となり、**呼吸器系の疾患**を患いやすいです。
    * 空劫が同度すると：**肺気腫**となります。
* **【太陽巨門】と陀羅、天刑、天月**が同度する場合：**半身不随**になりやすいです。
* **皮膚病、口腔疾患、胃腸病、眼病**に注意が必要です。

**巨門（きょもん）について**

* **巨門は陰土**を意味するため、**消化器系**を司ります。また**陰金**を意味するため、**呼吸器系**を司ります。
    * 消化器系：**禄存、化禄**を見ることを兆候とします。
    * 呼吸器系：**天同、火星**を見ることを兆候とします。
* **巨門化忌**：病は**食道、鼻咽**、および**気管、肺経**などにあり、最も軽いのは口内炎です。
    * 煞刑虚耗（さつけいきょこう）を見ると重くなり、煞が少なく吉曜を雑（まじ）える場合は軽いです。
    * 巨門化忌で、**擎羊、陀羅**が同度し、さらに**天刑、天徳（てんとく）、天月、天虚（てんきょ）、天傷（てんしょう）、陰煞**などの曜を見る場合：**胃癌、食道癌、鼻咽癌**を意味します。
    * 前述と同じ状況で、羊陀の代わりに**火鈴**が同度する場合：**肺病**を意味し、さらに凶曜を見ると**肺癌**となります。
* **巨門と陀羅、天月、天刑**が同度し、会合する太陽に煞が同度する場合（特に空劫を忌む）：**半身不随、脳卒中による麻痺**を意味します。
* **中風、高血圧**の判定は太陽を主とするため、**太陽巨門の星系**が最もこの病気の傾向を持ちます。
* **巨門と天機の相対**：天機の木は巨門の土を剋することができますが、巨門の陰金も天機の木を剋することができます。そのため、同度する諸曜を詳しく見て、初めて実際の推断を下すことができます。
    * 一般的には、**肝臓と胃の不調（肝胃不和）、吐き気、げっぷ**などを意味します。
    * 巨門が陀羅と相会し、さらに天機が火鈴と同度する場合：**血圧、血管の詰まり**などの症状を意味します。
    * 空劫を見る場合：**動悸、不眠、心腎不交（しんじんふこう）**などの病を意味します。
* **天機巨門と火星の同度**：さらに**脳の微小血管の破裂**を意味し、**めまい**として現れます。

**星曜の会照**

* **天鉞会照**：病気が軽く治りやすい、または良医に恵まれ、病状が凶を転じて吉となります。
* **文曲同宮**：災厄や病気が少ないです。病気の後に、**炎症、潰瘍、硬化**などの後遺症に多めに注意が必要です。
* **鈴星会照**：**火傷、急性炎症、火気の亢進、目の刺すような痛み、機能亢進**に注意が必要です。
* **文曲化忌同宮**：**心病**を主とし、感情のトラブルによって情緒が不安定になったり、思い詰めたりしやすいです。女性は**流産**に注意が必要です。
* **禄存会照**：幼少期に災厄や病気が多く、**胃腸が弱い、肝機能が良くない、咳、腹部の張り**などに注意が必要です。

***

### 財帛宮（ざいはくきゅう）：主星は天相（てんそう）

* **理財（お金の管理）やお金の使い方が上手**です。
* **堅実な方法でお金を稼ぐ**のに適しており、**投機的なこと（投機取巧）**には不向きです。

**天相（てんそう）について**

* **天相が財帛宮に坐る場合**：一部は天府と性質が似ています。
    * **天府は「財の倉庫」**ですが、**天相は「財の印鑑」**となることもあります。現代的な意味では、天相は「引き出しの印鑑」に等しく、倉庫が満杯でも印鑑がなければ使用できません。
    * そのため、天相が財帛宮に坐る場合、それが「財の印鑑」であるかどうかを判別する必要があります。
* **財印となる天相**：**財蔭夾印（ざいいんきょういん）**を得る、**禄存、化禄**と同度または対拱するものがこれにあたります。
    * この場合、**裕福で発達する**ことを意味します。
    * 禄を見なくても、吉曜が多く集まり、天府が禄を得ていないが「空露（からっぽで露出した状態）」でもない場合、天相は財印ではありませんが、**「破印（印鑑が壊れる）」**にもならず、富裕を得ることができます。
* **破印となる場合**：**刑忌夾、火鈴夾、空劫夾**、または**煞と同度しさらに煞を会する**、あるいは**空劫と同度し煞を会する**ものがこれにあたります。
    * 破印の場合、**財帛の変動**を意味し、煞忌が重いと**破産**に至ることもあります。
    * どのような不吉な程度であっても、ほとんどの場合、**他人に巻き添えを食らって**引き起こされます。
* **天相と禄存の同度**：金銭に対する慎重な態度は**天府**よりも甚だしいです。
    * 天府との違いは、天相が財帛を守る場合、しばしば**慷慨解嚢（気前よくお金を出す）**して人の危難を救うことができますが、天府はこの点についてより慎重です。
* **天相と化禄または禄存の同度**：裕福であることを意味し、特に**化禄**を喜ぶと、財帛がさらに豊かになり、**財務の権限**を握ることもでき、既存の局面で事業を発展させることができます。
* **天相が財蔭夾**：さらに**既存の機会を得やすく、既存の事業を発展させやすい**です。そのため、**魁鉞（かいえつ）**と同会するか、魁鉞に夾まれることも好みます。
* **天相が刑忌夾**：**制約を受ける**か、**巻き添えを食らう**ことを意味します。
    * さらに煞が同宮、または空劫が同度すると：**先祖の財産を傾覆させ、全てを失う**ことを意味し、40歳以降になって初めて徐々に家を興します。
* **卯酉宮の天相独坐**：【廉貞破軍】と相対し、基本的に性質は不吉です。
    * 少しでも煞曜を見ると：**財源が不安定**になり、常に**変化の心**が生じます。
    * 空劫と同度し、さらに煞忌を見る場合（特に廉貞化忌を嫌う）：**巻き添えによりトラブル**が生じやすく、さらに**天刑、大耗、陰煞**がある、または**昌曲化忌**と対沖する場合、この大限・流年で**深刻な破敗**が生じ、破産に至ることもあります。
    * ただし、その後、吉限・吉年に進むと、**再起（東山再起）**が可能です。これは重要な検証ポイントです。
* **卯酉天相が禄を見、さらに吉化吉曜を見る場合**：財帛は豊かですが、それでも**変化**を意味し、一生に少なくとも一度は**重大な転業、財源の変更**があります。
* **卯酉天相が吉曜を多く見すぎる場合**：**過度な期待**を抱きやすく、変化の心もそれによって生じます。環境を変えれば理想に到達できると考えがちですが、結果はやはり失望に終わることが多いです。後天的な回避策としては、**急激な変更をしない**のが望ましいです。

**星曜の会照**

* **左輔会照／右弼会照**：お金を稼ぐ能力があり、貯蓄して財産を蓄積できます。
* **擎羊会照**：**金銭的な損失**を主とし、守ろうと心がけても流出してしまいます。心身ともに労碌が多く、たとえ財をなす機会があっても、不注意で見逃してしまいます。
* **地劫会照**：お金の使い方が無計画で、しばしば**寅吃卯糧（来月の給料を今使う、赤字財政）**になりがちです。富を蓄積することが難しいです。
* **天馬会照**：**動きの中で財を得る**ことを意味し、奔走すればするほどお金を稼げます。金銭の出入りが大きく変動します。少し油断すると、急に来たお金が急に出ていくことになります。

***

### 子女宮（しじょきゅう）：主星は天機（てんき）、天梁（てんりょう）

* **子供は聡明で機転が利きます**。小さい頃は活発で、動き回るのを好みます。
* 親のしつけに対して、認めるかどうかにかかわらず、表面上は年長者の言うことを聞くことができます。

**天機（てんき）について**

* **天機が子女宮にある場合**：一般的に**子供の数が少ない**ことを主とし、**妾や婚外子**のほうが多いです。
* **社会的な人間関係**：自身に従う部下や年下（晩輩）が少ないか、または頻繁に入れ替わり、関係が長続きしません。また、いずれも**子供を授かるのが遅い**ことを意味します。
* **天機と輔佐対星**：子女の数が増えますが、**女児が多く男児が少ない**状況が多いです。
    * 特に桃花諸曜と同度する場合：必ず女児が多く、申宮で太陰と同度する場合は特に確実です。部下や年下も同じ傾向があります。
* **天機と四煞空劫**：**子供がいない**ことを意味し、桃花諸曜を見ると女児は生まれる可能性があります。
* **天機と煞曜（2、3点）と輔佐吉曜**：妾や婚外子を意味する可能性があります。

**丑未の天機天梁**

* **丑未の天機と天梁の相対**：子供は1、2人ですが、他に**流産や小産**があることを意味します。
    * 四煞空劫と同会する場合：**子供がいない**ことを主とし、いても流産となるか、または部下や年下が非常に少なく、頻繁に入れ替わります。
* **丑未天機が吉化を見る場合**：子女の数が増え、子女の地位も向上することを意味します。
* **丑未天機が子女宮にある場合**：子供が**批判的（挑剔）な性格**に発展する可能性があります。改善を促し、**監察、管理、計画**など、批判的な心を**細心の注意**に変えるように導くのが望ましいです。
* **丑未天機**にとって、**【廉貞天相】、武曲、天梁の各宮垣**が流年大運の吉凶の転換点（枢紐）となります。

**天梁（てんりょう）について**

* **天梁が子女宮にある場合**：**太陽の廟陥（みょうかん）**によって吉凶が決まります。
    * 太陽が廟旺の宮で同会する場合：**その孤立と刑克の性質が軽減**され、2、3人の男児を得ることを意味します。
    * 太陽が落陥の宮にある場合：**まず女児を授かる**のが望ましく、男児は2人を得ることを意味します。
* **天梁と輔佐吉曜対星、または禄、権、科の吉化**：子女は5人から9人までで、会合する星曜の対数によって決まり、**子供が才能を発揮する**ことを意味します。
* **天梁と天機**：同度または対拱する場合、大運や流年の子女宮が不吉な時に、しばしば**流産、小産**を意味します。
* **天梁が子女宮で煞忌刑耗諸曜を見る場合**：**子供を授かるのが遅い**のが望ましく、あるいは**養子**を意味し、**まず女児を授かる**のが良いです。長男は災厄や事故が多く、煞が重く、さらに空劫を見る場合、**子供に恵まれず孤独**であることを意味します。
* **天梁が吉化吉曜を見る場合**：**部下が多く、有能**であることを意味します。
    * ただし、同時に煞を見る場合：**部下が自身に不利な行動をとる可能性**があることを意味します。各大運、流年を詳しく見て判断すべきで、しばしば武曲、天機、巨門の各宮垣で応期があります。
* **天梁が子女宮にある場合**：子供との関係に刑克がないわけではありませんが、**必ず子供に見送られる（子に看取られる）**ことを意味します。

**古人の推断法**

* 子女宮が**南斗星**を三方四正に多く会する場合：**まず男児を授かる**か、**男児が多い**ことを主とします。
* **北斗星**を多く会する場合：**まず女児を授かる**か、**女児が多い**ことを主とします。
* **日生まれの人**が太陽を陽の宮に見る場合：**男児を多く産む**ことを主とします。
* **夜生まれの人**が太陽を子女宮に見ることは好みません：**刑克分離**を主とします。
* これらの推断法は、自身と年下（晩輩）との人間関係を推算する際にも、かなり高い精度で参考になります。
* **【中州派】の伝承**：輔佐諸曜の**「単星」**を見る場合、しばしば**二重の子供**を意味します。古代では妻妾の子や養子を指しましたが、現代では女性の二度の結婚による子供も含まれます。
* **禄存が子女宮にある場合**：**子供が裕福である**ことを意味しません（化禄を会して初めて裕福）。正曜があまり吉でない場合、妾の子を意味します。現代では、**未婚のまま子供を産む**ことを意味することが多いです。火鈴が同度する場合は特に確実です。
* **子女宮で火鈴が同度する、または天馬禄存を見る場合**：**子供が膝元を離れて遠くへ行く**ことを意味します。

**星曜の会照**

* **天魁会照／天鉞会照**：子供を聡明にし、勉強熱心にします。また、自分のことを自分で管理することが上手になります。
* **文昌会照**：**親子間の感情を増進**させます。子供は文芸に興味を持ち、その才能を備えます。
* **鈴星会照**：子供が小さい頃の**安全**に注意し、事故や怪我を避ける必要があります。子供の数が少ないです。
* **天梁化科同宮**：子供は聡明で、品のある性格で、文芸を好みます。子供は外見を重視し、おしゃれをします。

***

### 夫妻宮（ふさいきゅう）：主星は紫微（しび）、七殺（しちさつ）

* **配偶者の気質が強勢**であり、自分は家庭内で**協調する役割**を担います。
* **配偶者の能力が高く、仕事熱心**です。
* 配偶者を選ぶ条件が高く、探し求めるため**結婚が遅くなる**ことが多いです。
* 配偶者が自分より年上であるか、または晩婚であれば、婚姻関係の変化が少ないです。

**紫微七殺（しびしちさつ）について**

* **巳亥の【紫殺】**：一般的に**配偶者が権力を振りかざす**ことを意味します。
    * 輔佐吉曜を見る場合：配偶者の事業が広大ですが、自身とは**会う時間が少ない**か、**同じ家に住んでいても関係が疎遠**になりがちです。
    * 【火貪】・【鈴貪】を見る場合：桃花を見なければ、**配偶者が突然成功する**ことを意味します。桃花を見ると、**配偶者の感情に突然の変化**が生じることを意味します。
* **晩婚のすすめ**：【紫殺】が夫妻宮にある場合、**遅い結婚**が望ましいです。
* **応期（おうご）**：
    * 吉の場合：**【武貪】**、**財蔭夾の天相**、**【廉破】**の年が応期となります。
    * 凶の場合：**【同陰】**、**刑忌夾の天相**、または再び**【紫殺】**を通過する年が応期となります。
* **【紫破】および【紫殺】**：必ず**「百官朝拱（ひゃっかんちょうきょう）」**（多くの有力な吉星が集まる）があり、さらに**輔佐の単星がない**場合にのみ、婚姻が吉利であることを意味します。
* **恋愛・結婚**：恋愛時には一時的な**激情**に陥りやすく、**スピード結婚**の可能性が高いです。結婚後は感情が冷めやすいです。
* **男性の場合**：妻は**個性が独立し、剛強**です。**キャリアウーマン**である可能性が高いです。妻は主観意識が強く、**互いに意思疎通が難しい**です。多くのことを自分で決定し、夫の意見を考慮に入れません。そのため、生活上の争いは避けがたいです。
* **女性の場合**：夫は**個性がせっかちで、積極的で野心があります**。事業では大成功するか、大失敗する可能性があります。妻への言葉は直接的で、婉曲な表現が苦手です。誤解を生みやすく、口論や摩擦を引き起こしやすいです。

**七殺（しちさつ）について**

* **七殺が夫妻宮に臨む場合**：
    * 吉化を会照し、さらに輔佐諸曜を見る場合：**配偶者がそれぞれ独立した事業を持つ**のが望ましいです。
    * 共に働く場合：男性は**妻が夫の権力を奪う**ことを意味します。
* **七殺が夫妻宮に臨む場合**：一般的に**遅い結婚**が望ましいです。
* **火鈴の照会、または羊陀の照会**：早婚は不利なだけでなく、若い頃の恋愛も波折が多く、最終的に**急いで結婚**し、夫婦の感情に隔たりが生じやすいです。
* **七殺と禄馬**：さらに吉化吉曜を見る場合、**配偶者が遠地で財を成す**ことを意味します。
    * 禄馬を見るが、さらに煞忌を見る場合：**夫婦が途中で別れる（中道分張）**ことを意味します。
* **七殺と貪狼化忌**：さらに火鈴、空劫を見ると、**愛を他人に奪われる**ことを意味します。
* **七殺と陰煞**：さらに煞曜を会すると、**配偶者が多病**で、しかも**神経性の病気**であることを意味します。
* **七殺が夫妻宮にあり、擎羊が同度**：**天刑、天月、病符（びょうふ）、天虚**を見、さらに**廉貞化忌**を見る場合：**配偶者に災病**が多いことを意味します。同時に吉曜を見る場合、**夫婦に名ばかりで実質がない（有名無実）**ことを意味します。
* **七殺と破軍化禄**：さらに**輔佐の「単星」**を見ると、**二度の婚姻**を意味します。
* **七殺の対宮は必ず天府**：
    * 府庫が空露（からっぽで露出した状態）である場合：**結婚後に貧困**になることを意味します。もし自身の命宮が良い場合、配偶者が貧しい出身で、家柄が不相応であることを意味します。
    * さらに煞忌を見る場合：**配偶者に巻き添えを食らい**、財産の損失や事業の傾敗に至ることを意味します。
* **【廉貞七殺】、【武曲七殺】**：夫妻宮にとって、いずれも**良好な星曜の配合ではありません**。
    * 廉貞化忌、または武曲化忌となり、さらに煞刑虚耗諸曜、および天月、天刑、空劫を見る場合：**配偶者に事故や死亡の憂い**があることを意味します。
* **七殺が夫妻宮を守り、空劫が同度、または空劫に夾まれる場合**：**夫婦の感情が最初は熱く、最後は冷める**ことを意味します。
* **七殺が火鈴に夾まれる場合**：**夫婦が同じ寝床で違う夢を見る（同床異夢）**ことを意味します。さらに桃花諸曜を見ると、**配偶者に捨てられる**ことを意味します。

**星曜の会照**

* **陀羅同宮**：夫婦の感情が**浮き沈みが激しく**、良い時と悪い時があります。関係の維持に注意しないと、**二度目の婚姻**の状況が発生します。
* **火星会照**：婚姻における**衝突の発生**に注意し、突発的な変化を避けるべきです。**スピード結婚**の可能性があります。衝動的な決定をせず、多方面から考慮することが望ましいです。
* **地劫会照／地空会照**：**配偶者の健康が比較的悪い**ため、関心を持ち養生に努めるべきです。心を込めて育んだ感情が**一夜にして空になる（一夕成空）**可能性があります。
* **武曲化禄会照**：配偶者に対して**思いやりがあり、気を配ります**。配偶者は**体型が太り気味**です。配偶者は**個性が比較的強く**、意思疎通が比較的難しいですが、**お金を稼ぐ能力は優れています**。
* **貪狼化権会照**：配偶者は**個性が積極的で、行動的**です。恋愛を追求する際も同じ態度です。
* **天馬会照**：**配偶者に助力**があり、事業や家庭で半分を支えることができます。
* **化禄会照／化権会照**：配偶者は**事業心**があり、事業で良い経営をします。
* **化禄会照／天馬会照**：配偶者の関係によって**資金面での助け**を得ることができます。

***

### 兄弟宮（けいていきゅう）：無主星

* **兄弟宮は無主星**で、隣接する宮位（相依の宮位）の影響を受けます。
* **三方四正**：
    * 交友宮（こうゆうきゅう）：(子)にあり、主星は**天同、太陰**
    * 疾厄宮（しつやくきゅう）：(寅)にあり、主星は**太陽、巨門**

**天同太陰（てんどうたいいん）について**

* **子午宮で【天同太陰】が同度**して兄弟宮を守る場合：兄弟姉妹は多いですが、**長姉が一番上**であることを主とします。
* 煞忌を見ると：兄弟姉妹の中で**長兄は育ちにくい**ことを意味し、まず姉が生まれるのが望ましいです。
* **子午の【同陰】**：吉星を見るだけの場合、兄弟姉妹が**温厚である**ことを意味しますが、友人の助力が薄弱です。煞忌刑（さつきけい）を見、さらに空劫を見る場合、兄弟姉妹の中に**知的障害者**がいることを意味し、また**友情に巻き添えを食らう**ことを意味します。
* **子午の【同陰】**：友人と共同事業を行う場合、友人が任務を遂行する能力が不足していると感じがちです。煞を見ると、感情が破裂します。

**太陰（たいいん）について**

* **太陰が兄弟宮を守る場合**：
    * 入廟で夜生まれの人：**最も吉**とします。
    * 落陥で夜生まれの人は：吉曜を見て初めて兄弟姉妹が円満になり、煞を見ると**刑克**または**不和**が多いです。
    * 日生まれの人は：入廟であっても**円満ではありません**。煞を見ると、刑克や不和を意味します。吉曜を見て初めて円満になりますが、欠点もあります。日生まれで太陰が落陥の場合、**刑克が非常に重い**です。
* **太陰と刑**：兄弟宮で刑がある場合、多くは**姉妹**にその応期があります。（比較：太陽が兄弟宮を守り刑がある場合、兄弟に応期があります。）
* **太陰化忌**：兄弟宮を守り煞がない場合、兄弟姉妹やパートナーに巻き添えを食らうことを意味しますが、多くは**無心の過失**によるものです。

**星曜の会照**

* **天魁会照**：兄弟姉妹間で**互いに助け合う**ことができます。その中に社会で良い身分地位を持つ人がいます。
* **文昌会照／文曲会照**：兄弟姉妹の中に**芸術、音楽、または文学**に長けた人がいます。お互いに仲良く過ごします。
* **擎羊相夾／陀羅相夾**：兄弟姉妹の数が比較的少なく、**個性が剛直で短気**な人がいます。
* **文曲化忌会照**：兄弟姉妹との**感情が時々良くなったり悪くなったりします**。兄弟姉妹間で**金銭の貸借**により是非（トラブル）や不愉快なことが起こりやすいです。
* **禄存同宮**：兄弟姉妹の中に、**良い社会的な身分地位**または**事業の富**を持つ人がいます。
