
### 命宮（めいきゅう）
* 辰戌宮（しんじゅつきゅう）の**太陽**と**太陰**が相対する場合、羅網（らもう）に落ちるため、丑未宮と比較して、かえって堅実で沈潜（ちんせん）しており、専門的な色合いが濃くなります。
* **太陽太陰**の星系が事業宮にある場合、比較的内務（ないむ）に傾倒します。したがって、行政管理、財務計画などが適しています。
* **太陽太陰**が事業宮を守る場合、入廟ならば事業が広大になり、落陷ならば事業が空虚になります。しかし、どちらも変動を司り、程度の違いがあるだけです。ここでいう変動とは、時には動的な業界を指すこともあります。
* 一般的に、**太陰**の吉化は富（ふ）を司り、またはその仕事が財政金融に関連します。**太陽**の吉化は貴（き）を司り、サービス業が適しています。
* **太陽太陰**が**空劫**と同宮する場合、空中に楼閣を築くように事業を創造する可能性は、**太陽天梁**の星系よりも一般的に弱いです。これは、気が変わりやすく、かえって進退が定まらなくなるためです。
* **太陽太陰**の組み合わせで、**太陰化忌（たいいんかき）**の場合、かえって災難や困難に関わる業界に従事するのに適しています。**太陰化忌**の場合、内務の仕事のみに適しており、目立たない方が良いです。
* **太陽太陰**が事業宮を守る場合、煞刑の諸曜を見る場合、事業上必ず同業者や同僚からの排斥（はいせき）を受ける時期があります。同時に**忌星**を見る場合は、同調して悪事を働くべきではありません。そうでなければ、かえって巻き添えを食うことになります。
* **太陰**は富を司り、貴を司らないため、事業宮を守る時は、必ず**文昌**、**文曲**が同会してから、その人が社会的地位を持つことを示します。
* **太陰**が科文の諸曜（**昌曲**、**龍鳳**、**天才**、**化科**）に会する場合、文芸、マスコミ事業に適しています。政治にも携われますが、政務も必ず文化に関連します。
* もし科文の諸曜を見、さらに桃花の諸曜が会する場合、芸術の才能を示し、さらに芸能活動に適しています。
* **太陰**が**魁鉞**または**輔弼**と同会する者は、政治に携われますが、かなりの学歴が伴って初めて昇進し高位に就くことができ、そうでなければ単なる虚声（きょせい）だけで、昇進がある限度で停滞し、才能が認められないと感じることがあります。
* **太陰**が入廟しているか、または**機月同梁（きげつどうりょう）**格で、**太陰化禄（たいいんかろく）**、**天同化権（てんどうかきけん）**、**天機化科（てんきかこ）**があり、**巨門化忌**を見ず、また煞曜を見ない場合は、かえって軍警界や刑法紀律部隊に任職するのに適しており、大権（たいけん）を握ることができます。これは特に夜生まれの人が貴となり、昼生まれの人がそれに次ぎます。
* **太陰**が落陷して事業宮を守る場合、生涯を通じて事業の変動が多く、財帛（ざいはく）も蓄積しにくくなります。
* もし**太陰**が落陷し、**文曲化忌（もんきょくかき）**が同宮する場合、放浪（ほうろう）の文士となります。
* **太陰**が**空劫**と同会し、科文の諸曜が合する場合、業界の慣例を打破し、発明創造、または工芸の発明家となることができます。科文の諸曜がない場合は、理想が現実よりも大きく、どのような業界に従事しても、空虚で不実になりやすいです。
* **機月同梁**格を成す者で、**禄権科（ろくけんか）**の会合がない場合、まず**太陰**が入廟か落陷かを詳細に確認する必要があります。入廟している場合は大組織の企業で独当（どくとう：責任を持つ）できますが、落陷している場合は時勢に応じて、成り行きに任せるのが良いです。
* **太陰**は財星であり、計画を司り行動を司らないため、事業を守る時、たとえその職務が財政に関連していても、計画や策定のみに適しており、実際の行動は避けるべきです。
* **太陰**が入廟し、**禄**を得て、煞がないか少ない場合、**天機化忌**が同会合する場合、かえって投機事業に従事するのに適しています。ただし、大運または流年が配合する必要があります。

#### 事業宮の吉凶星（三方四正からの会照・同宮）
* **天魁**同宮／**天鉞**会照：事業上、引き立ての機会を得ることができます。昇進や起業の機会を得ることができます。
* **文昌**会照／**文曲**会照：文才と独自の専門能力があり、特に学術文化的なものを発揮できます。例えば学術研究、出版、マスコミ、教師、広告などに従事すれば、優秀な人材となることができます。
* 火星会照：事業上、抵抗に遭います。もし軍警界で働く場合、かえって個人の威厳が増し、管理能力を備えます。
* **太陰化権**同宮：もし女命の場合、本人自身が精明で才能があり、能力が高いです。起業できますが、過程で奔走（ほんそう）や苦労は避けられず、苦労して成功を収めます。男命の場合は、起業時に女性の助けを得ることができます。
* **禄存**会照：金銭の蓄積に役立ちます。資金繰りに困ることはありません。かなりの富を所有することができます。

---

### 交友宮（こうゆうきゅう）
* 主星：**貪狼**
* **貪狼**同宮：交友範囲が広く、友人が多いです。友人のうち、酒や肉を楽しむ付き合い（酒肉之交）が多く、飲食や遊びに誘われることが多いです。親友は少ないです。部下はあまり力になりません。
* **貪狼**は応酬（おうしゅう）を司り、交友宮に居る場合、基本的な性質として場面上の友人が多くなります。必ず吉化（きっか）や吉曜（きつよう）を見ることで初めて有益となり、多くの部下を得ることを示します。そうでなければ、単なる通り一遍の付き合いに過ぎません。
* もし**貪狼**が桃花（とうか）の諸曜と同宮し、さらに**天虚（てんきょ）**、**大耗（たいこう）**、**天姚（てんよう）**、**陰煞（いんさつ）**を見る場合、酒肉の友と交わり、色事にふけることを示し、問題が発生した時には助力がありません。
* **貪狼**が輔佐の吉曜に会し、さらに**天巫（てんふ）**、**恩光（おんこう）**、**天福（てんぷく）**を見る場合は、友人および部下が頼りになることを示します。輔佐の諸曜が全て対星（ついせい）である場合、友人および部下が多数いることを示します。
* **貪狼**が煞曜（さつよう）と同宮し、桃花を見る場合、酒色財気（しゅしょくざいき）によって災い（さいわい）や是非（ぜひ）を招くことを示します。さらに**化忌（かき）**に会する場合は、友人や部下による陥害（かんがい）や巻き添えを招くことを示します。**空劫（くうごう）**を見る場合は、さらにそれによって財産を失うことを示します。
* **貪狼**が吉化に同会する場合、特に**貪狼化禄**の場合、友人から歓迎され、部下から支持されることを示します。ただし、これは交友関係に限られ、権威を意味するわけではありません。
* **貪狼化忌（どんろうかき）**が交友宮にある場合、友人や部下による侵奪（しんだつ）を招くことを示します。さらに桃花、**昌曲（しょうきょく）**を見る場合は、酒色によって禍（わざわい）を起こすことを示します。**空劫**を見る場合は、さらにそれによって財産を失うことを示します。
* **貪狼**が寅（とら）申（さる）の二宮にある場合、悪友と交わりやすく、必ず輔佐の吉曜を見て初めて避けることができます。煞および**化忌**を見る場合、部下による権力奪取を招くことを示します。
* 流年（りゅうねん）で**貪狼**が交友宮にあり、**化忌**で、煞耗（さつこう）を見る場合、友人や部下による巻き添えを防ぐ必要があります。**白虎（びゃっこ）**、**官符（かんぷ）**、**貫索（かんさく）**を見る場合は、それによって訴訟（そしょう）に巻き込まれることを示します。

#### 交友宮の吉凶星（三方四正からの会照・同宮）
* **右弼（うひつ）**会照：有能な友人や部下を得ることができます。事業上で助けを得ることができます。
* **擎羊（けいよう）**会照：友人間で争いが生じ、口論があります。双方の和解には不利です。部下が心からリーダーシップを受け入れることができません。かえって内部破壊を引き起こすことがあります。
* **地空（ちくう）**会照：部下や友人が自分から利益を得ようとすることがあります。問題が発生した時も、自分のせいにしようとします。
* **貪狼化禄（どんろうかろく）**同宮：友人に気前が良く、よくごちそうします。自分自身も友人も楽しみを知っており、風流です。
* **右弼化科（うひつかこ）**会照：温文儒雅（おんぶんじゅが）な友人（品の良く学識のある友人）と交わることができ、学業や事業で議論や参考意見を得ることができます。
* **天馬（てんま）**同宮：もし管理職にある場合、部下に非効率な仕事をさせることが多く、手下の離職率が高い状況が生じるのを防ぐ必要があります。
* **化禄（かろく）**同宮／**化科**会照：社会的地位や権力のある上流階級の人々と知り合うことができます。
* **化禄**同宮／**天馬**同宮：事業上で共に協力し、奮闘（ふんとう）できる友人に巡り会うことができます。

---

### 遷移宮（せんいきゅう）
* 主星：**天機**、**巨門**
* **天機**同宮：遠方での発展に適しています。本人は外地での活動力が非常に強く、非常に活躍します。外地への旅行や海外駐在での発展に有利です。オフィス内に座っていることが少なく、変動の多い性質の仕事や活動に適しています。
* **巨門**同宮：外地では口才（こうさい）によって有名になりますが、口論に勝ちすぎないように注意し、理由なく災いを生じさせたり、人に恨まれたりしないように注意が必要です。地元に留まるか、または外地に出る際も頻繁な移動を避けるのが良いです。比較的順調にいきます。
* **天機**が遷移宮に入る場合、故郷を離れて発展するのに有利であることを示します。これは星曜の性質が浮動的であるためです。ただし、必ずしも故郷を離れて定住するわけではなく、時には常に家を離れる必要がある業界に従事することを示すだけです。古代では駅夫（えきふ）、水客（すいかく：水上運送業者）でしたが、現代では海員、航空、運輸などの業種となる可能性があります。時には、その人が頻繁に転職、転業することを意味するだけの場合もあります。
* 古人は「**天機**は外出すると貴人に出会うが、家にいると是非（ぜひ）が多い」と言いました。これは一概には言えません。命宮に主星がなく、遷移宮の星曜を借りて安宮（あんきゅう）する場合（すなわち申寅（しんいん）の二宮で、対宮が**天機太陰**である場合や、卯酉の二宮で、対宮が**天機巨門**である場合）に、遷移宮の三方四正が命宮よりも吉である場合にのみ、この傾向が現れることを示します。
* **天機**と**巨門**が同宮または対拱する場合、基本的な意味は漂泊（ひょうはく）であり、外出して経営するのに最も適しています。特に販売、マスコミ、旅行などの業界が適しています。煞忌（さつき）を見る場合は、外地での経営失敗、またはプレッシャーを受けることを示します。
* **天機巨門**は故郷に愛着がありませんが、**天機天梁（てんきてんりょう）**は故郷に愛着があります。この基本的な性質は区別することが最も重要です。
* **巨門**が遷移宮を守る場合、**太陽**を視る必要があり、**太陽**の光輝に会う者（**太陽**が旺（おう）している）は遷移に有利で、外地で人縁（じんえん）が多いことを示します。もし**太陽**が失輝（しっき）している場合、外地で是非（ぜひ）や口舌（こうぜつ）、恨み（うらみ）を招くことを示します。唯（ただ）し**太陽**が巳午（しご）の二宮にある場合、光輝が強すぎるのも良くありません。外出先で目立ちすぎない方が良いです。
* もし**太陽**が命宮で亥（い）の宮に落陷しており、**巨門**が遷移を守る場合、さらに遷移に不利です。そうでなければ、いたずらに紛擾（ふんじょう）を招き、機会を失いやすくなります。**太陽**が吉曜や吉化に会する場合は特に確実です。
* **巨門**が遷移宮にある場合、基本的な性質は命宮にある場合と同じで、「口舌をもって財を求める」ことを示し、**化禄（かろく）**または**禄存**が同宮し、輔佐の吉曜を見る者が吉です。もし吉煞（きつさつ）が混雑している場合、政治に従事するのは不適で、商業に従事するのに有利です。
* **巨門化権（こもんかけん）**の者は、外で言論や弁舌によって人からの信頼を得ることができ、**太陽**、**天梁**、**昌曲（しょうきょく）**の吉会（きっかい）を見る場合、講義や学問に適しています。
* **巨門化禄（こもんかろく）**の場合、**太陽**が同時に**化権（かけん）**になります。もし**太陽**が廟旺（びょうおう）である場合、遷移後に外国人や異郷の人から引き立て、評価を受けることを示します。唯（ただ）し煞曜が同時に会照または同宮する場合、是非（ぜひ）や困難も伴います。または事務の必要性から心労（しんろう）を費やします。
* **巨門化忌（こもんかき）**は、進退（しんたい）が定まらず、労碌（ろうろく）奔波（ほんぱ）を示します。さらに煞刑（さつけい）、虚耗（きょこう）の諸曜を見る場合、是非や困難、口論が次々と発生します。もし**巨門化忌**が**空劫**を見る場合、外地での処事において、常に内心の迷いが多く、進退が定まらないことを示します。
* **巨門天機**の組み合わせで、**天機化忌（てんきかき）**の場合、人縁（じんえん）に恵まれず、失意（しつい）を示します。さらに煞を見る場合、悪質な競争に遭遇したり、人から中傷（ちゅうしょう）されたりすることを示します。
* **巨門天機**で、**天機化禄（てんきかろく）**、**化権（かけん）**の者は、外で起業することができますが、**巨門化禄**ほど良くはありません。もし煞曜が同宮する場合、**巨門化禄**であっても敗局（はいきょく）となり、表面は華やかですが、内心は満たされず、心労を費やし、無駄に心力を使うことを示します。
* 卯酉（ぼうゆう）の二宮で立命（りつめい）し、主星がなく、対宮が**天機巨門**である場合、移根換葉（いこんかんよう：故郷を離れて基盤を移す）して家を成すことを示します。煞を見る場合、精神的な消耗を示し、吉を見る場合、安定して守ることができることを示しますが、一般的に故郷を離れて発展するのが良いとされます。
* 流年で**巨門**が遷移を守り、**禄**を見る場合にのみ外郷や異国へ行くことができ、煞を見る場合は無駄に精神を費やし、もし煞忌刑耗の諸曜が一堂に会する場合、不測の災難があることを示します。
* **巨門**と**禄存**が同宮する者で、さらに吉化や吉曜がない場合、外出先で小人（しょうじん：悪意のある人）に邪魔されることを示し、流禄（りゅうろく）が同宮する場合も同じです。

#### 遷移宮の吉凶星（三方四正からの会照・同宮）
* **文曲（もんきょく）**会照：本人に才能があり、団体の中で非常に活躍し、人脈を築き、助力を得ることができます。
* 火星会照／**鈴星（れいせい）**同宮：外出先で心が落ち着かず、外傷を防ぐ必要があります。驚恐（きょうく）を避けるべきです。
* **天機化忌（てんきかき）**同宮：外出先で交通事故を防ぐ必要があります。外傷を避けるべきです。

---

### 疾厄宮（しつやくきゅう）
* 主星：**紫微（しび）**、**天相（てんしょう）**
* **紫微**同宮：脾胃（ひい：消化器系）の病気、下痢、嘔吐（おうと）などの症状に注意が必要です。
* **天相**同宮：泌尿器系の病気、皮膚病、内分泌失調に注意が必要です。
* **紫微**は土（つち）に属し、陰分（いんぶん）を司るため、臓腑（ぞうふ）では脾臓（ひぞう）を司ります。人は栄養の吸収を脾土（ひど）の運行に頼っているため、**紫微**から栄養吸収の状況を知ることができます。もし「在野（ざいや）」または「孤君（こくん）」である場合、脾土が弱いために血気両虧（けっきりょうき：血液と精気が不足する）になりやすいです。
* **紫微**が**虚耗（きょこう）**、**昌曲（しょうきょく）**を見る場合、脾土が腸胃（ちょうい）に影響を及ぼし、嘔吐、腹瀉（ふくしゃ：下痢）として表れます。軽い場合は腹部膨満（ぼうまん）、胸部不快感となります。**空劫（くうごう）**を見る場合は心気痛（しんきつう：神経性の胸痛）となります。
* もし輔佐の諸曜が重なる場合、脾土の過剰を防ぐ必要があります。栄養を過剰に摂取しやすいだけでなく、脾土が強すぎると心臓と腎臓に影響を及ぼします。これは心臓が火（ひ）に属し、火が強い土によって制され、腎臓が水（みず）に属し、水が強い土によって剋（こく）され、バランスを失うため、心臓や腎臓の疾患が生じやすくなり、また脾土自体が強すぎると胃病（いびょう）を招くことを示します。
* **紫微**と桃花の諸曜が同宮するか、桃花の諸曜が朝拱（ちょうきょう）する場合、色欲（しきよく）を司り、また婦人病（ふじんびょう）を示します。もし星盤に腎臓病の星曜の組み合わせがある場合、色事（いろごと）による衰弱と断定できます。
* **紫微**の諸星系の中で、特に**紫微貪狼（しびどんろう）**の組み合わせが最も色欲を司り、輔佐の諸曜を見てもこの特徴を軽減することはできません。したがって煞（さつ）を見る場合は腎臓病を示します。五行（ごぎょう）で言えば、**貪狼**は陽木（ようぼく）に属し、また水（みず）に属し、木が水を漏らし、**紫微**の土がさらに水を剋（こく）するため、腎臓（水に属する）が重なる剋害を受けるため、病気を招きます。
* **紫微天相（しびてんしょう）**の組み合わせは、**天相**が水に属するため、糖尿病、腎結石、膀胱結石など、**「水道（すいどう）」**系統の病気を司ります。**空劫**を見る場合、前立腺（ぜんりつせん）、前護腺（ぜんごせん）の疾患となる可能性があります。火星、鈴星を見る場合、脾土が湿気を受け、湿疹（しっしん）などの皮膚アレルギーに発展します。
* もし**紫相**が**武曲化忌（ぶきょくかき）**に会する場合、手術の兆しであり、特に腎臓の手術を司りますが、時には骨癌（こつがん）の兆候となることもあり、雑曜（ざつよう）を詳細に確認する必要があります。雑曜で**天德（てんとく）**、**陰煞（いんさつ）**、**天刑（てんけい）**、**天虚（てんきょ）**、**大耗（たいこう）**、**天月（てんげつ）**、**劫煞（ごうさつ）**を見る場合は、全て癌病の確定に役立ちます。
* **天相**は陽水（ようすい）に属するため、湿疹、腎臓、リウマチなどの疾患も司ります。ここでいう腎臓疾患は排泄系を指し、生殖系を指すわけではありません。
* しかし**天相**は同宮または対拱（たいきょう）する主星の影響を大きく受けるため、様々な疾患に変化する可能性があります。
    * **紫微**と同宮する場合、膀胱水道系統の疾患、または脾土が湿気を受け、皮膚湿疹、アレルギー、かゆみとなります。
    * **空劫**が同宮する場合、胃もたれ、胸部膨満、しゃっくりなどの症状となります。
* **天相**と**羊陀（ようだ）**が相会するか、**羊陀**に挟まれる場合、リウマチや骨痛を示し、さらに**忌星（きせい）**に挟まれるか、同会する場合は、心臓病、または脳卒中（ちゅうふう）を示します。
* もし火星、鈴星と同宮するか、火星、鈴星に挟まれる場合、湿病（しつびょう）または腎経（じんけい）が湿気を受けることを示します。
* **天刑（てんけい）**が同宮し、煞がある場合、手術を司ります。**天月（てんげつ）**が同宮する場合、慢性病に変化するか、または流行性の伝染病を示します。

#### 疾厄宮の吉凶星（三方四正からの会照・同宮）
* **左輔（さほ）**同宮／**右弼（うひつ）**会照：病気や災難が少ないです。
* **陀羅（だら）**同宮：外傷、骨折、手術、破相（はそう：顔や体に傷がつくこと）に注意が必要です。歯、筋骨の痛み、臓腑（ぞうふ）の内傷、てんかん、脳神経衰弱に注意が必要です。
* **地劫（ちごう）**同宮：気血虚弱、腹瀉（ふくしゃ：下痢）、めまいに注意が必要です。
* **右弼化科（うひつかこ）**会照：病気の困難を解消または軽減することができます。本人は体型の維持に気を配ります。

---

### 財帛宮（ざいはくきゅう）
* 主星：**天梁**
* **天梁**同宮：お金は足りれば良いという考え方を持ちます。特にお金を重視しません。本人は利益を追求することに熱心ではありません。
* 唯（ただ）し**擎羊（けいよう）**が**廉貞（れんちん）**、**貪狼（どんろう）**と同宮し、火星、鈴星を見ない場合、意外な財（横財）を示しますが、この意外な財の性質は不良であり、保険金、解雇補償金などの類であるため、しばしば蓄積しにくいです。
* **陀羅（だら）**が財帛宮に座る場合、遅延を司り、大運（たいうん）の財帛宮が吉で**陀羅**がある場合、往々にして後半の五年になって初めて財が順調になります。
* 火星と**地空（ちくう）**が同宮し、さらに**禄星（ろくせい）**と同宮する者も突発（とっぱつ）を示しますが、虚空不実（きょくうふじつ）、すなわち「紙上の富貴（かみじょうのふうき）」とされる傾向があります。
* **鈴星**は**地空**と同宮するのに適さず、火星は**地劫（ちごう）**と同宮するのに適さず、傾敗（けいはい）を司ります。
* **地空地劫（ちくうちごう）**は基本的に財帛に不利であり、突然の挫折的な変化を司ります。特に**武曲化忌（ぶきょくかき）**、**貪狼化忌（どんろうかき）**、**天機化忌（てんきかき）**、**太陰化忌（たいいんかき）**を見ることを嫌い、その破敗（ははい）は非常に大きいです。
* **空劫**と**文曲（もんきょく）**が同宮し**忌星（きせい）**を沖会（ちゅうかい）するか、**文曲化忌（もんきょくかき）**の場合、盗難、紛失、詐欺に遭い、それによって金銭を損失します。
* **空劫**と**武曲化忌**が同宮する場合、倒産、破産、または失業を司ります。
* **天梁**が財帛宮を守る場合、一般的に商売には適していません（かえって**天梁**が遷移宮に居る者は富裕な商人となることができます）。商業活動に従事する場合も、雇われる方が適しており、そうでなければ重大な困難が生じ、時には危機を引き起こす可能性もあります。
* **天梁**は**化禄（かろく）**になるのに適さず、もし**化禄**になれば、かえって紛争や困難を司ります。煞忌（さつき）が同会する者は、往々にしてそれによって官司訴訟（かんしそしょう：裁判沙汰）を引き起こします。もし同時に吉曜（きつよう）に会する場合、困難は比較的小さく、解決しやすいです。
* **天梁**は管理、監察、査核（さかく）の性質を持つため、財帛宮に居る場合も、これらの性質に適しています。
    * **天月（てんげつ）**が同宮する場合、病状の検査に変化するため、医療業で財を求めることができます。
    * **天刑（てんけい）**が同宮する場合、刑法紀律（けいほうきりつ）の監督となるため、司法、軍警などの業種で財を求める手段とすることができます。
* **天梁**は蔭星（いんせい）であるため、父祖の庇護（ひご）があることを司ります。時には遺産の継承を司るのではなく、年長者の声望（せいぼう）を借りて助力を得て、それによって財を生じることを司り、時には年長者の人間関係によって事業を得て、それによって財を生じること、または既存の事業で財を生じることを司ります。
* **天梁**が財帛宮を守る場合、名声が先で利益が後となるため、**天梁化科（てんりょうかこ）**が**天梁化禄（てんりょうかろく）**よりも優れています。
* **天梁**が財帛宮を守る場合、サービスを目的とするのが適しており、財を求めることを目的とすべきではありません。サービスを志す者は、財禄は自然に豊かになりますが、財を求めることを志す者は、職務を濫用（らんよう）しやすく、かえって困難や是非（ぜひ）を招きます。
* **天梁**が財帛宮で**化禄**、**叠禄（ちょうろく）**となる場合、一時的な富を司るだけですが、裏では人から批判を受けやすく、運勢の悪い歳運（さいうん）に入ると、すぐに是非や困難を引き起こします。したがって、広く人縁（じんえん）を結び、他人の利益を損なわないことを財を求める上での大前提とし、公正を考慮して初めて、後天的に趨避（すうひ）することができます。しかし、サービスを志す者には及びません。
* **天梁**が**禄権科（ろくけんか）**に会し、**天梁化禄**ではない場合は、名声が高く利益も厚いです。
* **天梁**と**天馬（てんま）**が財帛宮で同宮する場合、財がたまりにくく、また常に仕事の環境が変わることを司ります。
* **天梁**が財帛を守る場合、凶曜（きょうよう）を見ても、最終的には貧困（ひんこん）には至りません。
* 巳亥（しい）の**天梁**が**天同（てんどう）**と相対する場合、自力で家を興すことを司ります。もし**禄馬交馳（ろくまこうち）**の場合、生涯の財源が異郷にあることを決定的に示します。
* **天同**の影響により、若年期から中年期にかけて財帛がたまりにくく、たとえ祖業があっても享受することができません。唯（ただ）し**左輔（さほ）**、**右弼（うひつ）**が一つは命宮に、もう一つは財帛宮にある者は、必ず祖業を継承するか、または既存の事業を管理する機会があることを示します。
* 巳亥の**天梁**が落陷している場合、財源が広くなく、蓄積も難しくなります。これは本人自身が財帛を重視せず、むしろ精神的な楽しみを重視することに関連しています。しかし、財を得る際は必ず心労を費やし、それによって矛盾を引き起こすことが、**天梁**が財帛宮に居る最大の欠点です。
* 巳亥の**天梁**が名声が先で利益が後となる者（先名後利）は、上記の欠点を補うことができるため、**昌曲**が交会するのが最も適しており、**化科（かこ）**になるのも適しています。
* もし**天同化忌（てんどうかき）**に会する場合、専門職、または小売業も可能です。

#### 財帛宮の吉凶星（三方四正からの会照・同宮）
* **天魁（てんかい）**会照：貴人（きじん）の助けを得ることができ、正財（せいざい）を得ることができます。
* **文昌（ぶんしょう）**同宮／**文曲（もんきょく）**会照：金銭の柔軟な運用に役立ちます。文教事業に従事するのに有利で、利益を得ることができます。
* **擎羊（けいよう）**相夾（そうきょう）／**陀羅（だら）**相夾：財産に損失を司り、守ろうとしても流失します。心労が多く、たとえ儲ける機会があっても、注意を怠って逃してしまいます。
* **地劫（ちごう）**相夾／**地空（ちくう）**相夾：お金の使い方が無計画で、しばしば**寅吃卯糧（いんきつぼうりょう：来月の給料を今月で使い果たすこと）**が発生します。富を蓄積することが比較的難しいです。
* **太陰化権（たいいんかけん）**会照：持続的に金銭を蓄積する方法を考え、不動産投資を好み、そこから利益を得ます。女命の場合は起業に有利ですが、何事も自分でやらなければならないため、心労や労力は避けられません。
* **禄存（ろくぞん）**同宮：財運があり、儲ける機会があり、金銭を蓄積することもできます。

---

### 子女宮（しじょきゅう）
* 主星：**七殺（しちさつ）**
* **七殺**同宮：流産、早産、または欠陥のある子供に注意が必要です。子供は活発で、気が強く、束縛されることを好みません。
* 古人は子女宮を推断する際、三方四正に南斗（なんと）の星が多いと、先に男の子が生まれる、または子供が多い、北斗（ほくと）の星が多いと、先に女の子が生まれる、または女の子が多いとしました。また昼生まれの人が**太陽**が陽宮（ようきゅう）に落ちるのを見る場合、男の子が多いことを司ります。夜生まれの人は**太陽**が子女宮に入るのを嫌い、刑克（けいこく）や分離を司ります。これらは全て参考にすることができます。
* 「中州派（ちゅうしゅうは）」の伝承では、輔佐（ほさ）の諸曜の**「単星（たんせい）」**を見る場合、しばしば二重の子供（継子など）を司ります。古代では、妻妾（さいしょう）が生んだ子や養子を指すことが多かったですが、現代では人間関係が複雑なため、女性の二度の結婚による子供も含まれるべきです。
* **禄存**が子女宮にある場合、子供が裕福であることを示すわけではありません（**化禄**に会して初めてそうです）。もし主星が非常に吉ではない場合、側室（そくしつ）が生んだ子を司ります。現代では、未婚で生んだ子となることもあります。火星、鈴星が同宮する者は特に確実です。
* 子女宮が火星、鈴星と同宮するか、**天馬**、**禄存**を見る場合、子供が膝元（ひざもと）を離れて遠くにいることを司ります。
* **七殺**が子女宮にある場合、子供が少ないことを司り、たとえ輔佐の吉曜を見ても、息子の数は増えません。唯（ただ）し桃花（とうか）を見、さらに**禄**を見る場合、娘が三、四人いることを司ります。
* **七殺**が子女宮を守る場合、先に女の子が生まれ、後に男の子が生まれるのが良いとされ、それによって刑傷（けいしょう）を減らすことができます。もし煞忌刑耗（さつきけいこう）、**空劫（くうごう）**の諸曜が一堂に会する場合、子供がいないことを司り、もしいる場合は、子供のせいで家を破ったり、傷病（しょうびょう）を帯びたりするのを防ぐ必要があります。
* **七殺**が子女宮を守り、**空曜（くうよう）**を見、さらに**華蓋（かがい）**、**昌曲（しょうきょく）**を見るが、吉化を見ない場合、子供に世を捨てる思想があることを司ります。
* **七殺**が子女宮で**化忌（かき）**に同会する場合、子供に災病が多いことを司り、さらに**空劫**と同宮し**華蓋**、**昌曲**を見ない場合、子供が家財を破ることを司ります。
* **七殺**が**紫微化権（しびかけん）**と同宮する者は、三人の子を得ますが、性格が非常に剛直であり、輔佐の吉曜が揃わない限り、成功を示すわけではありません。**紫微化科（しびかこ）**と同宮する者は、輔佐の諸曜に会すれば、必ず大器（たいき）を成します。
* **七殺**が入廟し、輔佐の吉曜の対星（ついせい）を見る場合、子供が才能を持つことを司ります。唯（ただ）し非常に遅く子を得るか、または先に女、後に子を得て初めて、子によって家が続くことを司ります。輔佐の諸曜の単星を見る場合、継室（けいしつ）または外室（がいしつ）が生んだ子を司り、また成功することを示します。
* **七殺**が子女宮にある場合、子供が少ないことを司りますが、もし本人自身の命宮が輔佐の諸曜を見るか、**紫微**、**天府（てんぷ）**などの主星で「百官朝拱（ひゃっかんちょうきょう）」を見る場合、自身の下属（ぶか）は多いことを司り、門下生や弟子、自分を慕う年少者は少ないに留まります。
* **七殺**が単独で座り、煞忌刑耗の諸曜を見る場合、しばしば子宝に恵まれず、さらには子供がいないこともありますが、外子（がいし：養子や他人の子）を迎えるのは絶対に良くありません。かえって裏切られる恐れがあり、年少者との関係も同様に推断します。
* **七殺**が子女宮にある場合、対面する**天府**が府庫充盈（ふこじゅうえい：満ちている）か、府庫空露（ふこくうろ：空っぽである）かによって、子供が父母の財禄を享受する程度を推断することができます。
* 子午宮（しごきゅう）の**七殺**は**武曲化禄（ぶきょくかろく）**が朝拱（ちょうきょう）することを喜びますが、**化忌**を非常に嫌い、往々にして傷病（しょうびょう）を司ります。煞が軽ければ手術による出産を司り、また第一子が流産することを司ります。
* 子午宮の**七殺**が**破軍化禄（はぐんかろく）**、**貪狼化忌（どんろうかき）**に会する場合、外室が生んだ子を司り、また子供の挫折が家業に影響を与えることを司ります。

#### 子女宮の吉凶星（三方四正からの会照・同宮）
* **右弼（うひつ）**会照：子供が素直で聞き分けが良い程度が増します。
* **擎羊（けいよう）**同宮：子供の個性が比較的孤立したり、短気になったりします。時にはコミュニケーションが取りにくいことがあります。妊娠中に流産や中絶の現象があったかどうか注意が必要です。帝王切開で子供が生まれる現象である可能性もあります。
* **地空（ちくう）**同宮：子供との縁が浅く、一緒にいる日数が少ないか、受ける扶養が少ない可能性があります。
* **貪狼化禄（どんろうかろく）**会照：本人が子供を可愛がります。子供は外向的で聡明、知的好奇心旺盛です。
* **右弼化科（うひつかこ）**会照：子供は聡明で、個性が上品であり、文芸を好みます。子供は外見を重視し、身だしなみに気を配ります。
* **天馬（てんま）**会照：子供は機敏（きびん）で活発です。
* **化禄（かろく）**会照／**化科（かこ）**会照：子供は成長後に有名になる機会があります。
* **化禄**会照／**天馬**会照：子供には財運（ざいうん）があります。

---

### 夫妻宮（ふさいきゅう）
* あなたの夫妻宮は**主星**がありません。これは**相依（そうい）**の宮位に属します。
* 三方四正（さんぽうしせい）において：
    * **福徳宮（ふくとくきゅう）**：亥（い）の宮にあり、**天同（てんどう）**が主星です。
    * **事業宮（じぎょうきゅう）**：丑（うし）の宮にあり、**太陽（たいよう）**、**太陰（たいいん）**が主星です。
    * **遷移宮（せんいきゅう）**：卯（う）の宮にあり、**天機（てんき）**、**巨門（こもん）**が主星です。
* あなたの夫妻宮の傾向は、これらの宮位で展開される事象と密接に関わってきます。

