### 七殺同宮

* 天府と**文曲化忌**が同度すると、**外出先で小額の破財**を主とし、**ひったくりや盗難**に遭うことを主とする。さらに**武曲化忌**と会うと、**破財の程度が増大**し、しかも**損傷**がある。
* 天府と**擎羊、天刑**が同度すると、**外出先で人に妬まれ**、**是非**を招くことが多い。
* 天府と**擎羊、天月**が同度すると、**異郷で病気に感染**することを主とする。
* 天府と**陀羅**が同度すると、**外出先で物事が遅延**しやすく、**帰郷が阻まれる**ことがある。**天月**が同度すると、**病気**を帯びて帰郷する。ただし、**煞星、化忌、天刑が重い**場合は、**客死他郷**（異郷で客死する）を主とする。

* 天府が遷移宮にある場合、**紫微**と同度することを喜び、**外出先で貴人に近づく**ことを主とする。また**武曲**と同度することを喜び、**商売で富を築く**ことができるが、**吉曜、吉化**が見えて初めて確実となる。

* **「逢府看相」**（天府を見る時は天相を見る）と言われるため、**天相の吉凶**は天府に**非常に大きな影響**を与える。もし**天府の庫が充盈**し、また**財蔭夾**、**権禄夾**、**双禄夾**の天相と会合する場合、**故郷を離れて必ず発財**することを主とする。もし**天府の庫が空露**し、**刑忌夾**、**火鈴夾**、**羊陀夾**の天相と会合する場合、**故郷を離れて必ず傾敗**、**挫折**、または**災病**を招く。

* 天府、**文昌、文曲**が同度し、**文曲化忌**、あるいは**文昌化忌**となり、また**禄存**が**二重の羊陀の交錯**を受ける場合、**外地での商売で人から貸し倒れ**されることに注意が必要。

* **擎羊相夾／陀羅相夾**
    * **外地で無用な是非**や**人との衝突**を避けるべき。
* **鈴星会照**
    * **外出先で気持ちが不安定**になる。**外傷**に注意し、**驚恐**を避けるべき。
* **地劫同宮／地空会照**
    * **外地での発展で挫折**の状況がある。**他人の計算や罪をなすりつけられる**ことに慎重になるべき。また、**他人からの巻き添え**も避けるべき。
* **武曲化権会照**
    * **外地での発展**、**事業のために奔走し忙しい**。**財を掌握する機会**がある。
* **禄存同宮**
    * **外地での発展が思い通り**になり、**お金を稼いで財産を蓄積**でき、**衣食に困らない**。
* **天馬同宮**
    * **常に外で奔走し忙しい**。**交通事故**の発生に注意。
* **禄存同宮／天馬同宮**
    * **遠方での発跡**、**事業の展開**に有利であり、**錦を飾って故郷に帰る機会**がある。

---

### 疾厄宮在(酉) 主星為太陰

* **太陰同宮**
    * **血液に関する病気**、例えば**貧血、低血圧、血球の病変**に注意。また、**腎虚による腰痛、目の病気**にも注意が必要。

* **太陰**は**陰水**に属するため、**虧損**（不足、衰弱）を主とする。一般的には、**腎臓**または**神経系統**を主とする。
* 中医学の理論では、重度の**神経衰弱**は、わずかな**心腎不交**（心臓と腎臓の機能のバランスが崩れること）によって身体の虚弱な状態が現れるため、実は**神経系統の疾患**もまた**腎臓**と関連している。ただし、表現されるのは**腎炎**などの**実質的な病変ではない**。
* この状況は、特に**天同**の影響が最も強く、次に**天機**であるが、両者には違いがある。概して、天同は比較的具体的に**腎臓病**として現れやすく、天機は比較的具体的に**神経**として現れやすい。
* **腎臓の弱さ**により、**眼病**（例：白内障、飛蚊症など）に発展することもある。これは**文昌または文曲が化忌**となり、**煞星**を見る状況が比較的深刻である。筆者は**網膜色素変性症**の症例を見たことがあるが、これは現在も**不治の病**である。このような症例は比較的少ないが、**斑点性の眼病**と断定するのは正確である。
* **天機**の影響は、**寝汗、陰虚、記憶力の減退**などである。しかし、**煞星、化忌**が見える場合、**女性の暗病**、および**男性の早漏、遺精**などとして現れることもある。
* もし**太陰、天機**が**天同化忌**の影響を受け、さらに**煞星**および**天虚**、**陰煞**、**華蓋**、**天馬**などの星曜があれば、**インポテンツ**を主とする。
* 太陰はまた**水湿の病**を主とするため、**下痢、腹部の膨満**（鼓脹）を主とし、**天機化忌**または**天同化忌**が見え、**煞星**が同度する**年限**に病状が現れる。もし**文曲化忌**が同度する場合、**発疹**、**皮膚の湿熱**、**癬、疥**などの疾患となる。
* 太陰が**化忌**となり、さらに**天虚**などの星曜があり、**龍池**が同度する場合、**晩年に難聴または耳が聞こえなくなる**ことを主とする。これは**腎気の不足**によるもので、**七殺、龍池**による**損傷性の耳の病気**とは異なる。
* **太陰化禄**が、年限で**化忌**になる場合、**陰虚**を主とし、**腎陽不足**の疾患に転化することもある。

* **左輔会照／右弼会照**
    * **病気や災難が少ない**。
* **天魁会照**
    * **病気が軽く**治りやすい、あるいは**名医に巡り合って**病状が**凶を転じて吉となる**。
* **文昌会照／文曲会照**
    * **災病が少ない**。
    * 病気回復後、**炎症、潰瘍、硬化**などの**後遺症**に注意が必要。
* **擎羊同宮**
    * **外傷、骨折、手術、顔の傷**などに注意。
    * **歯、筋骨の痛み、内臓の内傷、てんかん、脳神経衰弱**に注意。
* **太陽化禄会照**
    * **性格が楽観的**になり、**安定した気持ち**を保つ。
    * **体型が太り気味**になる。
    * **性欲が強く**、**性的な要求が多い**。
* **太陰化科同宮**
    * **病厄を解消**または**軽減**できる。
    * **本人**は**体型の維持**に気を遣う。
* **天同化忌会照**
    * **無駄な心配**により、**心神が不安定**になり、**体調を崩しやすい**。
    * **膀胱、腎臓**の問題に注意。
    * **女性**は**生理不順**を主とする。
* **化禄会照／化科同宮**
    * もし**医療界**や**薬業界**の人物であれば、**優れた専門技術**により**良い名声**を得られる。

---

### 財帛宮在(戌) 主星為貪狼

* **貪狼同宮**
    * **財を求める欲望が強く**、**積極的な行動**をとる。ひいては**財を得るためなら手段を選ばない**こともある。
    * **投機的な方法**で金銭を得ることを好む。

* ただし、**擎羊**が**廉貞、貪狼**と同度し、**火星、鈴星**が見えない場合も、**意外な財**を主とするが、この意外な財の性質は**不良**であり、**保険金**、**解雇手当**などであるため、**蓄積しにくい**ことが多い。
* **陀羅**が財帛宮に座ると、**遅延**を主とする。大運財帛宮が吉であっても、陀羅があると、多くの場合**後半の五年**になって初めて**財運が順調**になる。

* **[火貪]**、**[鈴貪]**に**陀羅**が会照すると、**突然の勃発的な富**の程度は**軽減**されるが、**貯蓄能力**はかえって**増加**するため、**暴発暴敗**の意味合いを**減らす**ことができる。
* **火星、鈴星**が財帛宮にあり、**[火貪]**、**[鈴貪]格**を構成できる者は**突然の勃発**を主とする。もし**[禄馬交馳]**に**火星、鈴星**がある場合、**[火貪]**、**[鈴貪]**と**一概に論じることはできない**。
* 火星、鈴星が財帛宮にある基本的な性質は、**財を得る困難を増し**、**心身の疲労**を主とする。さらに**化忌**および**地空、地劫**と同度するのは**不適**であり、多くの場合**成功を目前にして失敗**する、あるいは**突然の傾敗**が発生することを主とする。特に**「火明鈴暗」**の性質を詳しく見る必要がある。

* **火星**が**天機**および**化禄星**と同度すると、**財を得る機会が突然増加**することを主とする。火星が**破軍**および**化禄星**と同度すると、**兼業、兼職、兼差**の機会があることを主とし、**鈴星**はそうではない。

* **火星**が**地空**と同度し、また**化禄星**と同度する者も**突然の勃発**を主とするが、**虚空で不実**（いわゆる**「紙上の富貴」**）を嫌う。
* **鈴星**は**地空**と同度するのは**不適**であり、**火星**は**地劫**と同度するのは**不適**で、**傾敗**を主とする。
* **地空、地劫**は基本的に**財帛に不利**であり、**突然の挫折的な変化**が生じることを主とする。特に**武曲化忌**、**貪狼化忌**、**天機化忌**、**太陰化忌**を見ることは嫌い、その**破敗は甚大**である。
* **地空、地劫**が**文曲**と同度し、**化忌星**を沖会するか、または**文曲化忌**になる場合、**盗難、遺失、詐欺**に遭い、それによって金銭を損失することを主とする。
* **地空、地劫**が**武曲化忌**と同度すると、**倒産、破産**または**失業**を主とする。

* **貪狼**が財帛宮を守る者は、**金銭の使用が豪快で気前が良い**が、**依然として緻密に計算し、計画を練る**ため、財帛に対する態度は、**内面と外面が一致しない**ことが多い。
* 貪狼が財帛を守る場合、**金銭の運用に長けている**ことを主とするが、**守財には長けておらず**、しかも**攻めをもって守りとする傾向**が常にあり、そのため**投機**に傾きやすい。貪狼が**擎羊、陀羅、地空、地劫、大耗**と同会する場合、**投機をしない方が適している**。さもなければ**家を傾ける**。たとえ**貪狼化禄**であっても、**波折や挫折**を主とする。投機に従事しなければ、単に**事業上に大きな競争**がある、あるいは**計画が客観的な環境の影響で変化**することが多く、**一時的な損失**を被っても**容易に再起**できる。**貪狼化権**は、かえって**投機性を増し**、**変動が多く**なる。**貪狼化禄**は、**財政状況がどうであれ**、**豪快な振る舞い**を見せ、**豪華で華やかな楽しみ**を追求する。ただし、**貪狼化忌**は、かえって**自己抑制**しやすい。**火星または鈴星**が貪狼と同度し、さらに**禄存**または**化禄**が見える場合、**突然の勃発的**な富を主とするが、もし同時に**地空、地劫**があれば、**一度の勃発ですぐに破敗**が生じる。地空、地劫がなく、**吉曜**が会合して初めて**安定を保つ**ことができ、しかも**適切な時期に手を引く**必要があり、**永遠に幸運**だと思ってはならない。
* **貪狼の禄の重なり**は、**常に意外な財**を得る。しかし、同時に**煞星、天刑、天虚、天耗**などの星曜が同会する場合、**災難性**を帯びることもある。例えば、**障害保険の賠償金**、**親族の生命保険の賠償金**、あるいは**後遺症を伴うギャンブルでの利益**などは、財を得ると同時に**災禍**を招くことを主とする。貪狼が**文昌、文曲、桃花星**を見る場合、**色事が原因で財を損ない**、さらに**煞星、天刑**が見える場合、**色事が原因で家を傾け**、しかも**官司や訴訟**を招く。
* 貪狼と**陰煞**が同度すると、**詐欺**に遭うことを主とし、**天月**と同度すると、**病気が原因で財を破る**ことを主とし、**劫煞**と同度すると、**財産をめぐる争奪**が起こることを主とする。これらはいずれも、同時に**擎羊、陀羅、地空、地劫**が見える場合に当てはまる。**貪狼化忌**が**火星、鈴星**と同度し、さらに**天虚**が見え、また**禄存**と会う場合、その人は**偏業（非正規のルート）**で身を立てることが適している。貪狼が財帛を守り、**廉貞**が**禄存**を帯びて会し、また**破軍**が見え、**火星、鈴星**が会照する場合も、**財が正当なルートから来ない**。

* **辰戌宮**で貪狼が単独で座り、**武曲**と相対する場合、**火星、鈴星**は貪狼と同度することを喜ぶ。もし武曲と同度する者であれば、**横財**を得ても必ず**同時に競争**が起こる。
* **武曲財星化禄**を喜び、**財帛の運用能力が非常に強い**。**化権**、**化科**はこれに次ぐ。
* 辰戌宮の**[火貪]**、**[鈴貪]**は、**貪狼化禄**を得ることで**貴**となり、**突然財運が亨通**することを主とし、しかも**わずかに投機的な色彩**を帯びるが、**見切り時**を心得て、**得意になってもさらなる欲を出さない**必要がある。もし貪狼が化禄しない場合、**突然の勃発の程度は劣る**。
* 辰戌貪狼が**羅網**に入り、もし**命宮**または**遷移宮**に**禄馬交馳**がある場合、**故郷を離れて富豪**となることを主とするが、**一生の事業や財源は必ず変動が多い**。

* **火星同宮**
    * **時として意外な副収入**を得るが、同時に**意外な失財**もある。
    * **金銭が原因で人との争い**が起こる可能性がある。
* **地空会照**
    * **金銭の使い方が無計画**で、**常に生活費が足りなくなる**（寅吃卯糧）。**来月の給料を受け取る前に今月の給料を使い果たしてしまう**。
    * **財産を蓄積**することが**比較的難しい**。
* **武曲化権会照**
    * **株や先物**の投資に**心得**があり、**金融商品の操作を理解**している。**小切手**や**低金利のローン**を利用して**資金の流動性を高める**。

---

### 子女宮在(亥) 主星為巨門

* **巨門同宮**
    * **子供は口才が良く**、**素直**であれば、**親を喜ばせる言葉**を言う。
    * もし**反抗的**であれば、**親と口答えしやすい**。**世代間の隔たり**（代溝）が生じやすい。

* 古人の子女宮の推断では、三方四正に**南斗星**が多く会えば、**先に男の子**が生まれるか、**子供が多い**ことを主とし、**北斗星**が多く会う者は、**先に女の子**が生まれるか、**女の子が多い**ことを主とする。また、**日生人**で**太陽**が**陽宮**に落ちる場合、**男の子を多く生む**ことを主とし、**夜生人**は**太陽**が子女宮に入ることを嫌い、**刑克分離**を主とする。これらはすべて参考にすることができる。
* **[中州派]**の伝えでは、**輔佐の星曜の「単星」**が見える場合、多くの場合**二重の子供**を主とする。古代では**妻妾が生んだ子**、または**養子**を指すことが多かったが、現代では人間関係が複雑なため、**女性の二度目の結婚による子供**も含むべきである。
* **禄存**が子女宮にあるのは、**子供が裕福**であることを表すのではなく（**化禄**と会って初めてそうなる）、**庶室**が生んだ子を主とする。現代では、多くの場合**未婚で生んだ子**となる。**火星、鈴星**が同度する者は特に確実である。
* 子女宮に**火星、鈴星**が同度するか、または**天馬、禄存**が見える場合、**子供が膝下から遠く離れる**ことを主とする。

* **巨門**が子女宮に臨むのは、**決して良い星ではない**。巨門は**他の星曜の光輝を遮る**ことができるため、**入廟の太陽**（光芒万丈）だけが巨門の影響を受けない。したがって、一般的には**第一子に損失**があることを主とする。**太陽が入廟**して同度または拱照し、**煞星**が見える場合も、やはり**長男の損失**を主とし、**煞星がなく吉星が見える**場合、初めて**第一子が安泰**となる。

* **巨門と太陽**が同度または拱照する場合、**太陽が寅宮**にあるのが優れており、**吉星**と会うと、**子供が多才**で、**専門的な人材**に発展できるが、必ず**口舌をもって求める**性質を帯びる。
* **巨門**が**入廟の太陽**と同度または相会し、**輔佐吉曜**、または**吉化**が見える場合、**子供が多い**だけでなく、**富貴**を得ることを主とする。現代では、多くの場合**専門的な人材**となる。

* **巨門化忌**は、**口舌**を主とし、**煞星**を見ると、この口舌はしばしば**悲しみや涙**を伴う性質を帯びる。ゆえに、**後の運勢**を詳細に推断し、**事態の発展**を見極め、**その細部を推断**して**事前の補完**を謀るべきである。
* 巨門は特に**擎羊、陀羅**を嫌い、**子供を得るのが遅い**、あるいは**子供に刑克**があることを主とする。もし**火星、鈴星、地空、地劫**が同度する場合、単に**体が弱く病気が多い**ことを主とする。
* 巨門が子女宮で**化禄**を得ると、その**孤立や刑克の性質を減らす**ことができる。

* **巳亥の巨門**は、**亥宮が優れており**、**巳宮**はしばしば**刑克**を主とし、**煞星が軽い**場合でも**感情的な隔たり**を主とする。
* 巳亥の巨門は**太陽の吉化**が会うことを**最も喜ぶ**。**日生人**は特に良く、その宮度が**祥和**となり、しかも**両世代の感情が和合**することを主とする。もし**太陽化忌**、あるいは**煞星、化忌が重なる**場合、**刑克生離**、あるいは**世代間の隔たり**があり、**年下との関係も同様**に推断する。また、**常に子供や年下の者のために精神や金銭を消耗**し、**結果が良くない**ことが多い。
* 巳亥巨門と**地空、地劫**が同度すると、**子供が孤立**する、あるいは**中年期に生離**を主とする。

* 巨門が子女宮にある場合、**廉貞**、**貪狼**、**天同**の各宮垣が、**流年大運の吉凶の現れの枢軸**となる。

* **天鉞会照**
    * **子供を聡明**にし、**勉強ができる**ようにする。また**自分のことをよく自分で管理**できる。
* **陀羅会照**
    * **子供の個性が比較的孤立的**または**性急**になる。時に**コミュニケーションが取りにくい**。
    * **妊娠中に流産**、または**中絶**の現象があるかに注意が必要。
    * **帝王切開**で子供が生まれる現象もある可能性がある。
* **火星相夾／鈴星相夾**
    * **子供の幼少期の安全**に注意し、**事故や怪我**を避けるべき。
    * **子供の数は少ない**。
* **太陽化禄会照**
    * **本人が子供を可愛がる**。
    * **子供は外向的で聡明**である。
* **天同化忌会照**
    * **子供は家にいることを好まず**、**外に出ることを好む**。

---

### 夫妻宮在(子) 主星為廉貞、天相

* **廉貞同宮**
    * **配偶**の性格は**外柔内剛**で、**容姿が美しく**、**異性からの人気**がある。**若い頃**は**求愛者や憧れる人**が少なくなく、**異性への感情**を**容易には受け入れない**。
    * **結婚後**も**恋愛中**も、**感情の波**に注意が必要。
* **天相同宮**
    * **結婚**または**恋愛の相手**は、**昔の知人**である可能性が高い。**再会**後に**新しい恋**が始まり、やがて**結婚**に至る。
    * **結婚生活**は**やや型にはまり**、**単調**になりがち。**工夫**をして、**生活の楽しみを増進**させるべき。
    * **男性**は、**妻が典型的な専業主婦**で、**子供の生活**に関心を払い、**家の中の事**を**きれいに整頓**できる、**良き内助の功**を持つことを主とする。
    * **女性**は、**配偶者が寛大**で、**感情のコントロールが非常に良い**。**妻と一緒に家事**や**子供の世話**の責任を**分担**できることを主とする。

* **廉貞**が夫妻宮を守ることは、**決して良い星ではない**。ただし、**死別よりも生離**を主とすることが多い。**夫婦仲が悪くても添い遂げる**ことができれば、**すでに良い結果**と見なせる。もし**廉貞化忌**となり、さらに**他の正曜の化忌**が重なり、**煞星**が会合する場合、多くの場合**生離死別の現れ**となる時期である。
* 廉貞が夫妻宮にある場合、**貪狼**、**破軍**を**最も嫌う**。これは推算の**大綱**であり、さらに**煞星、化忌**が見える場合、多くの場合**三度の結婚**を主とする。**女性**は**側室や後妻**が適しており、**男性**は**正式な結婚式を挙げない**ことで、**凶を避ける**ことができる。
* 廉貞は**火星**が同宮することを**最も嫌い**、**吉曜、吉化**が見えても、**客観的な環境**が原因で**夫婦が二地に分かれて暮らす**ことを主とする。
* 廉貞が夫妻宮にある場合、**男性**は**年下の妻**を、**女性**は**年上の夫**を配偶者に迎えるのが適している。**年齢差**は**六年から十二年**、あるいは**十二年以上**にわたることもある。

* **子午の「廉貞天相」**は、**破軍**と相対し、**性質が良くない**。たとえ**吉化、吉曜**があっても、**夫婦がそれぞれ自分の考え**を持ち、**自分のために謀り、配偶者のためには謀らない**ため、**互いに意見が対立**することを主とする。
* 子午の**「廉相」**に、**擎羊**が同度または対拱し、さらに**火星、鈴星**または**地空、地劫**が見える場合、**配偶者に災病**があることを主とする。**七殺**、**「紫微天府」**、**破軍**、**貪狼**の各宮垣が**現れの時期**となることが多い。
* 子午の**「廉相」**は、**輔助の星曜の「単星」**を見ることは**不適**であり、これもまた**再婚の兆候**となる。**現れの時期**は、多くの場合**文昌、文曲が化忌**となる運限・流年である。
* 子午の**「廉相」**は、**夫婦の年齢差が十二年以上**である方が良く、しかも**文昌、文曲**が見えることを喜ぶ。**和合して添い遂げる**ことを主とする。

* **天相**が夫妻宮に座る場合、古人は**「親上加親」**（親戚や知人との結婚）という言い方をした。現代では、**同級生、同僚、近所の人**との関係から夫婦になる。あるいは**昔の知人**で、**感情がなかった**が、**一定期間疎遠**になった後、**再会**して**再び感情が芽生える**。
* 天相が夫妻宮に座る場合、また**「夫唱婦随」**を主とし、**夫婦で協力して共に仕事をする**のに適している。
* 天相が夫妻宮に座り、**「財蔭夾印」**である者は、**男性**は**妻の家族からの助け**を得る、あるいは**妻が自分の創業や家興しを助ける**ことができる。**「刑忌夾印」**である者は、**妻が原因で破敗**することを主とする。**女性**はこれを**夫**に対して見る。
* 天相が夫妻宮に座り、**刑忌夾**で、さらに**空曜**が見え、しかも**陀羅**が同度する場合、**結婚の機会が非常に少ない**。
* 天相が夫妻宮に座る**女性**は**太陽**を、**男性**は**太陰**を見る必要があり、**必ず廟旺**で**吉星**が見えて初めて**結婚生活が円満**となる。もし**落陷、化忌、煞星**が見える場合、**結婚生活は不如意**、あるいは**感情的な破裂**を主とする。**女性**は**側室や後妻**が適している。
* 天相が夫妻宮に座るのは、他の星曜が夫妻宮に座るのと異なり、他の星曜は**輔佐の「対星」**が見えると、**二度の結婚**を主としない（**煞星、化忌、天刑**が再び見られる場合は例外）が、天相は**「対星」**と会合するか、**「対星」に挟まれ**、さらに**別の「対星」**と会うと、かえって**二度の結婚の徴候**となる。
* **女性**の命で天相が夫妻宮に座る場合、**廉貞化禄**が同度するか、**禄存**と会うことを**最も喜ぶ**。そうして初めて**「財印交疊」**となり、古代では**夫を旺盛にし、子供に益する**とされた。現代では、このような夫妻宮の女性は、**夫と協力して事業**をする、あるいは**夫の事業を主宰**することが最も適している。
* 古人は女性の命について、「天相右弼福来臨」（天相と右弼が福をもたらす）と言い、また「昌曲沖破、侍妾」（文昌、文曲が沖破されると侍妾）とも言った。これらはすべて命宮について言っているが、夫妻宮にある場合も、しばしば**同様の徴候**がある。ただし、**「天相右弼」**であっても、**側室の性質**を持つ。
* 天相が夫妻宮にある場合、**火星、鈴星**が同度することを**最も嫌い**、**孤独**を主とする。あるいは**夫婦の情が合わない**、あるいは**離別**を主とする。
* **男性**の夫妻宮天相で、もし**廉貞化禄**が同度するか、**禄存**が見える場合、**妻から財産を得る**ことを主とするが、現代では多くの場合**妻が事業を匡助**する、ひいては**自分の事業を主宰**することを主とする。
* 天相が夫妻宮にあり、もし**化禄、化権、化科**が会照する場合、**配偶者は政治家**になるか、または**企業での勤務**に適しているが、**商売には適さない**。

* **鈴星同宮**
    * **結婚生活での衝突**の発生に注意し、**突発的な変化**を避けるべき。
    * **電撃結婚**の行動があるかもしれない。**多方面から考慮**し、**衝動的に決定しない**こと。
* **地劫会照**
    * **配偶者の健康が比較的悪い**。**関心を持ち、手入れ**をするべき。
    * **心を込めて育んだ感情**が**一夜にして空しくなる**可能性がある。
* **武曲化権会照**
    * **配偶者の性格が比較的激しく**、**何事も彼の言うことを聞かなければならない**。**もう一方の配偶者**は**彼を恐れる**ことが多い。
* **禄存会照**
    * **配偶者の関係**で、**資金援助**を得られる可能性がある。
* **天馬会照**
    * **配偶者が助力**となり、**事業や家庭**で**半分の役割**を担うことができる。
* **禄存会照／天馬会照**
    * **配偶者の関係**で**資金的な援助**を得られる。

---

### 兄弟宮在(丑) 主星為天梁

* **天梁同宮**
    * **兄弟姉妹の間**で、**長幼の序**があり、**感情は和睦**である。

* **天梁**が兄弟宮を守り、**入廟**していれば**和睦**、**落陷**していれば**不和睦**である。**左輔右弼、天魁天鉞**と会えば**和睦**、**煞星**と会えば**不和睦**である。
* 天梁に**吉星の会合**がない場合、**兄弟は少ない**。多い場合は**異腹**の子となる。**桃花星**が見える場合、**姉妹が多く、兄弟が少ない**ことを主とする。
* 天梁が**吉**であれば、**兄弟または友人が密かに助け**となることを主とし、**凶**であれば**密かな争い、排斥**を主とする。吉凶はいずれも**表面ではなく裏面**で起こる。
* 天梁は**孤立や刑克**の性質を持つため、**吉曜**が見えても**人と協力**することは主としない。協力者が完全に**裏方**に退き、**自分の後援者**となる場合を除いて。
* 天梁は**天機、太陰**の二曜に**非常に敏感**であり、**吉化**すれば**和睦して助け**を得るが、もし**化忌**となり、しかも**煞星**が見える場合、**兄弟またはパートナーが権力を弄する**、あるいは**陰謀や策略**があることを主とする。
* 天梁と**天姚**が同度すると、**兄弟またはパートナーが深沈でずる賢い**ことを主とする。さらに**天刑、煞星**が見え、会合する**太陽**が**落陷**している場合は、**訴訟や紛争**を主とする。この星曜構造を見る場合、**人と協力しない**ことが適している。

* **丑未の天梁**は、**丑**が**未**より優れており、**「廉貞天相」**、**破軍**、**太陽**が兄弟宮を守る**年**が**吉凶の現れ**となる。

* **左輔同宮／右弼同宮**
    * **兄弟姉妹の間**で、**互いに世話し合い、助け合う**ことができる。
* **天魁同宮／天鉞会照**
    * **兄弟姉妹の間**で、**互いに助け合う**ことができる。その中に**社会で良い身分地位**を持つ者がいる。
* **文昌同宮／文曲同宮**
    * **兄弟姉妹の中**で、**芸術、音楽、または文学に長けた人**がいる。**互いに仲良く**過ごす。
* **擎羊会照／陀羅会照**
    * **兄弟姉妹の人数が比較的少ない**。**性格が比較的剛毅で短気**な者がいる。
* **太陽化禄会照**
    * **自分の兄弟**と**感情が比較的良く**、**互いに助け合う**ことができる。
* **太陰化科会照**
    * **自分の兄弟姉妹**が**女性の貴人の助け**によって**財を得る**可能性がある。
    * **少額の副収入**が常に得られる。
* **化禄会照／化科会照**
    * **兄弟姉妹**が**社会や地域の著名人**になる可能性がある。
* **左輔同宮／右弼同宮／天魁同宮／天鉞会照**
    * **兄弟姉妹の感情が良好**で、**互いに世話し合い、引き立て合う**ことができる。
