## 命宮（子）主星なし
* **太陽化科**は、事業に「名誉感」があるのに適しています。例：「名医」「名弁護士」、または「声誉ある社会福祉士」の類であり、すべて「専門職」の範囲を超えません。
    * 時には「声誉が必須である」「人から信頼されることが必須である」業界、例：「ブローカー業」（前者）、「公証役場」（後者）を表象することもあります。
* **太陽化忌**は、従事する業界が「排難解紛（トラブル解決）」、または「是非口舌」（口論やいざこざ）の色彩を帯びなければなりません。
    * ただし、「口舌是非」といっても、必ずしも「紛争」を指すわけではなく、「教育」「歌唱」などもすべて「口舌をもって財を求める」ものです。
* **太陽**が入廟（力が強い宮位）になって初めて「事業の広大」を主とし、同時に「声名が顕赫（けんかく）である」ことを主とします。
    * 落陥（力が弱い宮位）の場合、声名があっても「郷里を出ない」か、または「業界内での声誉」に留まり、社会一般には知られません。
* **太陽**はまた**三台**、**八座**、**恩光**、**天貴**などの雑曜が朝拱するのを喜びます。すべて「事業に助け」となります。古人は「門下生や弟子が多い」兆しと見なしました。
* ただし、**太陽**と**華蓋**が同度し、さらに**地空**、**地劫**を同会する場合、「哲学」「宗教」の表徴となることがしばしばあります。
    * **天徳**と同度する場合、「人のトラブルを解決する」のに適しています。

---

### 太陽・巨門
* **寅・申**宮で**太陽**・**巨門**が同度する場合、基本的な性質は「口舌」「異民族」「外務」の三つであり、これら三つの性質は、**太陽**・**太陰**の組み合わせの性質とは反対です。
* **巳・亥**宮で**太陽**が事業宮を守る場合、対宮は必ず**巨門**であり、本質も**寅・申**宮の場合と似ていますが、「外務の性質」がさらに重くなります。（**巳**宮は**亥**宮よりも重く、**寅・申**の二宮で言えば、**寅**宮は**申**宮よりも重いです。）
* **太陽**・**巨門**が吉化を見る場合、すべて「メディア」「広告」などの業界で「名を成す」ことを主とします。**巨門化禄**となる者は、特に「口才」に優れます。
    * 同時に**左輔**、**右弼**、**文昌**、**文曲**、**三台**、**八座**、**恩光**、**天貴**などの星を見る場合、「政治」に適しており、特に「外交」に適しています。
* **太陽**・**巨門**で**巨門化忌**となる場合：
    * 格局が高い者は「広報」「法律」「メディア」「芸能」に適しています。
    * 格局がやや弱い者は「教育」「セールス」の類となります。
    * さらに「煞諸曜」（凶星）を見る場合、古人は「酒色財気」に関連する仕事と見なしました。
* **太陽化忌**となる場合、その仕事は「排難解紛」の色彩を帯びなければならず、そうでなければかえって「プレッシャー」を招きやすいです。
* **太陽化禄**、**太陽化権**は、いずれも「異民族との関係」によって財を得ることを主とします。
    * または「口才」「言語」「歌唱」などの才能によって財を得ます。
    * この性質は、**寅・申**宮が**巳・亥**宮よりも重いです。
* **太陽**・**巨門**の星曜の組み合わせで、**太陽**が落陥している場合、「名声を求める」のに不向きです。したがって、「目立つ性質」を帯びた業界はすべて不適切です。（これは個人に限らず、例えば「広告業」自体が「目立つ性質」を帯びています。）
* しかし、**太陽**が落陥し、かつ化忌となっている者でも、吉星が同会し、「四煞」「天刑」「大耗」などの凶星を見ない場合は、逆に「目立つ」ことが適しており、**「非難を招いてもかえって名を成す」**ことがあります。
    * 例：「映像業界の悪役」「あえて偏った道を行く弁護士」の類です。
    * 格局が低い者は「行商人」「雑役夫」となります。
* **太陽**・**巨門**が化忌を見る場合、「政治」には不適です。
    * **巨門化忌**は「是非」を招き、**太陽化忌**は「恨み」を招きやすいです。

---

### 巨門
* **巨門**が事業宮を守る場合、**太陽**を視る必要があります。**太陽**が入廟で会照すれば吉ですが、**太陽**が落陥している場合は格局が低くなります。
* すべて**巨門**が事業宮にある場合、基本的な性質は「口舌生財」（口才で財を生むこと）であり、**「口才を主とする」**か**「口先で苦労して生計を立てる」**必要があります。
    * 格局には高低がありますが、基本的な性質は変わりません。
* 特に**巨門化忌**となる場合、「口才に頼る」か「口先で苦労する」業界に従事しないと、かえって「是非（いざこざ）や口舌」を招きます。
* **巨門**が「入廟の**太陽**」に会照されても、「是非が比較的軽い」ことを主とするに過ぎません。
    * 「四煞」「地空」「地劫」「天刑」「大耗」を見る場合、さらに「事業上の紛擾」が多くなります。または「訴訟沙汰」に巻き込まれます。
* 「口舌の職業」に従事する場合、**巨門化忌**であっても、「煞刑諸曜」（凶星や刑罰に関する星）が重くなければ、「事業が不安定であること」、そして「心労が多く、口を尽くすこと」を主とするに過ぎず、「官司（訴訟）を主とする」わけではありません。
* 「是非口舌の業界」は、「弁護士」「外交官」「政治家」「教師」「宗教家」「星相家（占い師）」「セールス」の類です。
    * **巨門化禄**は「貴」となり、**巨門化権**も吉ですが、**巨門化忌**は「裏稼業」を帯びるか、「半分政治に絡む」ことを主とします。
* 「口舌」から「飲食」へと派生するため、「飲食関連の業界」に従事することもできます。
    * もし医療に従事する場合、「口腔」「食道」に関連します（**天同**・**巨門**は「脳科」「神経科」となります）。
* **巨門**は「化禄」を好むか、**禄存**と同度するのを好みます。
    * この場合、時には「口舌の性質」を「声名」に転化することができます。
    * ただし、「自ら進んで目立つこと」は不適です。（「声名」とは「評判」を意味し、意図的に名声を求めるのとは全く異なります。）
* **巨門**と**火星**、**鈴星**が同度する場合、「横得横失」（突然得て突然失うこと）、「暴起暴跌」（突然成功して突然落ち込むこと）を主とします。
    * したがって、「才能を隠す」のが適しており、「機転を利かせること」を知るべきです。
* **巳・亥**宮の**巨門**は**太陽**と相対しますが、**亥**宮は**巳**宮よりも優れています。
    * **化禄**、**天馬**を見る場合、「事業の基盤が異域（外国や遠方）にあること」を必ず主とします。
* **巳・亥**宮の**巨門**は、「まず社会的な地位があり、然る後に財富が名誉に伴って来る」ことを主とします。したがって、**文昌**、**文曲**が同会するのを「貴」とします。
    * ただし、**文昌**、**文曲**が化忌となる場合、その社会的な地位には限界があります。
* **巳・亥**の**巨門**が「煞忌」（凶星や化忌）を見る場合（特に**巳**宮の者が甚だしい）、「事業が竜頭蛇尾（初めは勢いが良いが、終わりは尻すぼみ）となり、結局成果がない」ことを主とします。
* **巳・亥**の**巨門**が化禄、化権となり、さらに**天魁**、**天鉞**を見る場合、「異民族からの引き立てによって成功する」ことを主とします。
* **巳・亥**の**巨門**が**火星**、**鈴星**と同度する場合も「暴発暴敗」（突然成功して突然失敗すること）に注意が必要です。「持盈保泰」（満ち足りた状態を保ち、安泰を維持する）の方法は、「引き際を知ること」にあります。

---

### その他
* **擎羊**相夾／**陀羅**相夾：
    * 事業上で「外部からの抵抗」に遭遇します。
    * 軍警界に勤務する場合、かえって「個人の威望」を増し、「管理力」を持つことができます。
* **火星**同宮：
    * 事業上で「抵抗」に遭遇します。
    * 軍警界に勤務する場合、かえって「個人の威望」を増し、「管理力」を持つことができます。
* **地空**会照：
    * 投資前には「慎重に評価」すべきで、「不適切な投資による損失」を避けるべきです。
    * 「投機的な取引」にも不適で、「損をする」可能性があります。
* **太陽化禄**同宮：
    * 男性の命は「自ら創業する」のに有利です。企業内で働く場合も「実権を持つ主管」となることができます。
    * 女性の命は「配偶者の能力が優れている」ことを主とし、事業発展において「創業者」であるか「公民営機関の主管」であるかのいずれかとなります。
* **禄存**同宮：
    * 「金銭の蓄積」に役立ち、「資金繰りが逼迫（ひっぱく）する」ことはありません。
    * 「相当の財産」を持つことができます。
* **天馬**同宮：
    * 「事業のために非常に奔走し忙しくなる」状況があります。
    * 昇進の機会に恵まれれば「三級跳び」で昇進する可能性があります。
    * ただし、「過度の労苦」によって健康を損なわないよう注意すべきです。
* **化禄**同宮／**禄存**同宮／**天馬**同宮：
    * 「創業」や「商売上の取引」に有利で、「利益を得る」ことができます。

---

## 交友宮（酉）主星：天相
* **天相**同宮：
    * 「同年齢層の友人」を多く作ります。基本的に友人の態度は「温和で善良」です。
    * 主管の場合、部下の質は「一般的」で「能力は特に優れていない」です。
* **天相**が交友宮を守る場合、一般的には「部下や友人が自分に対して忠実であること」を主とします。
    * しかし、**左輔**、**右弼**を見て初めて「有力である」ことを主とします。**左輔**、**右弼**が**天相**を挟む場合も同様です。
* **天相**が化禄、化権、化科に遭遇するか、**禄存**と同会する場合、「交友関係に助けが多く」、これによって「創業や家を興す」ことができることを主とします。部下も「忠実に助けてくれる」ことができます。
* **天相**が「四煞」（凶星）、化忌、**天刑**、**大耗**などの星に遭遇する場合、「つきあう友人が善人でないことが多い」ことを主とし、「悪を助けて善を助けない」です。部下も同様です。
    * **地空**、**地劫**、**陰煞**、**劫煞**などの星を見る場合、「他人の身代わりとなって過ちを負う」ことを主とし、それによって「破敗や損失」が生じます。
* 「**廉貞**・**天相**」の組み合わせは、吉ならば「感情が深い」ことを主としますが、凶ならば「感情に暗い面がある」ことを主とします。「煞」（凶星）を見る場合は「災禍」が生じます。
* すべて**天相**が交友宮に座する場合、必ず**破軍**と相対します。
    * そのため、本質的に既に「反復」の性質を持っており、必ず**左輔**、**右弼**を見るか、「禄」（化禄や禄存）を見て初めて「調和」できます。
    * 少しでも「煞忌」（凶星や化忌）を見ると、必ず「不利」が生じます。その不利の程度は、実際の星の組み合わせによって定まります。
* **天相**が「府庫空露」の**天府**を会合する場合も、「人のために破耗する」ことを主とします。
    * 「庫廩充盈」（天府の力が強い状態）の**天府**を会合して初めて「忠誠で信頼できる」ことを主とします。

---

### 廉貞
* **廉貞**が交友宮を守る場合も「交友関係が広いこと」を主としますが、**天同**とは異なります。
    * **天同**は「交友の面が広く、交友関係を重視する」が「酒席での交際」には傾きません。
    * **天機**とも異なり、**天機**は「広く浅い交際が多い」が「常に社交や応酬がある」とは限りません。
    * **貪狼**との違いは、**貪狼**の「酒色財気」の意味合いがさらに重いのに対し、**廉貞**はまだ「感情」の要素を帯びることです。
    * 特に注意すべきは、**廉貞**が帯びる感情はしばしば「表面的なもの」であるため、「深い交友は多くない」です。
* **廉貞**が**火星**、**鈴星**と同度する場合、「感情の衝動」を主とします。
    * したがって、友人や部下との関係において「冷静に抑制する」のが適しています。
    * 「衝動」によって「過度に熱情的に」なるのも、「衝動」によって「感情が破裂する」のも不適です。
* **廉貞**が**擎羊**、**陀羅**と同度する場合、「感情によって是非（いざこざ）が起こる」ことを主とします。
    * さらに「刑耗諸曜」（刑罰や損失に関する星）を見る場合、「破耗や損失」を主とします。
* **廉貞**が**地空**、**地劫**と同度する場合、「感情が破裂しやすい」ことを主とします。また「部下の裏切りや離反」を主とします。
* **廉貞**が吉曜と同会する場合、「交友関係が広く、部下が多く」、かつ「助けがある」ことを主とします。
    * **廉貞化禄**の場合、さらに「利益を得る」ことを主とします。
* **廉貞**が**文昌**、**文曲**と同度する場合、「詩酒（詩歌や酒宴）の風流な交際」が多くなります。部下との関係も「近すぎず離れすぎず」で「円満に付き合う」ことができます。
* 「**廉貞**・**天相**」は、「煞忌刑耗諸曜」（凶星や化忌、刑罰、損失に関する星）を見るのを好みません。
    * 「友人のために破財する」か、「部下の反乱によって破耗する」ことを主とします。
    * 「**廉貞**・**天相**」が「刑忌夾」（天相が天刑と化忌に挟まれる）となり、さらに「煞」（凶星）を見る場合も、「友人に引きずられる」「部下が恨みを招く」ことを主とします。
* 「**廉貞**・**貪狼**」が**文昌**、**文曲**、「桃花」を見る場合、「酒肉の友が多い」ことを主とします。
    * **廉貞化忌**の者は、「これによって破耗する」ことを主とします。
    * **貪狼化忌**の者は、「悪友と多く交わる」ことを主とします。
* 「**廉貞**・**破軍**」が「煞忌刑耗」（凶星や化忌、刑罰、損失に関する星）を見る場合、「友人との感情に亀裂が生じやすく」、「部下も裏切りや離反が多い」です。
* 「**廉貞**・**破軍**」で**破軍化禄**となる場合、「友人を通じて有力者と知り合える」ことを主とします。また「部下が自分のために重大な困難を解決できる」ことを主とします。
* 「**廉貞**・**破軍**」で**廉貞化禄**となる場合、「常に友人や部下を入れ替える」ことを主としますが、「相識または共に仕事をしている間は友情がある」です。
* 「**廉貞**・**破軍**」で**廉貞化忌**となるか、**擎羊**と同度する場合、いずれも「小人（しょうじん、つまらない人間）と誤って交わる」ことが容易です。**火星**、**鈴星**と同度する場合は「離別しやすい」です。
* すべて**廉貞**と**文曲化忌**が同度する場合、「小人と交わって累を被る」ことを主とします。
    * 「お世辞を受け入れる」ことを好まず、「欺瞞」を蒙ることを避けるべきです。

---

### その他
* **左輔**会照／**右弼**会照：
    * 「能力のある友人や部下」を得ることができます。事業で助益を得られます。
* **天魁**会照：
    * 「忠実で正直な友人や部下」を多く得られ、困難に遭遇した際に「身を挺して助けてくれる」ことができます。
* **文昌**会照：
    * 「才能や知識のある友人」と交われ、「能力の高い部下」を持つことができます。
* **擎羊**同宮：
    * 「友人間で争い」や「口論」があります。「双方の和解」に不利です。
    * 「部下が心から指導を受け入れる」ことができません。かえって「内部破壊」を引き起こします。
* **火星**相夾／**鈴星**相夾：
    * 「部下や友人の依存心が重い」ことがあります。事態に遭遇しても「助力がありません」。
    * 「悪友」との交際に注意すべきです。

---

## 遷移宮（戌）主星：天機、天梁
* **天機**同宮：
    * 「遠隔地での発展」に適しています。
    * 本人は「外地での活動力」が非常に強く、「非常に活躍」します。
    * 「旅行や海外駐在での発展」に有利です。
    * オフィス内に「座っているのが苦手」で、「変動性の多い仕事や活動」に適しています。
* **天梁**同宮：
    * 「外出先で貴人の助け」があり、特に「年長の貴人」からの助益が大きいです。
* **天機**が遷移宮に入るのは、「故郷を離れて発展するのに有利」であることを主とします。これは「星の性質が浮動的であるため」です。
    * ただし、必ずしも「故郷を離れて定住する」わけではなく、時には「常に家を離れる必要がある業界」に従事することを主とします。
    * 古代では「駅夫」「水客」（旅行中の客を助ける人）であり、現代では「船員」「航空」「運輸」などの業界があります。
    * 時には「その人が頻繁に転職・転業すること」を主とするに過ぎません。
* 遷移宮の**天機**が**火星**、**鈴星**と同度する場合、「外出先での奔走」「風露の辛酸（苦労）」「一箇所に安住できないこと」を主とします。
    * **擎羊**、**陀羅**と同度する場合、「是非口舌（いざこざや口論）」を主とします。
    * **地空**、**地劫**と同度する場合、「障害や挫折」を主とします。
    * 諸「煞」（凶星）が交じり合い、さらに「刑耗諸曜」（刑罰や損失に関する星）を見る場合、「破財」または「予期せぬ事故」を主とします。
* 特に**天機**と**天梁**が同度または対拱する場合、「外出先で困惑や驚きが多い」ことを主としますが、「最終的には解消される」に留まります。
* 遷移宮の**天機**が「禄馬交馳」（禄存と天馬が相互に影響しあう）を見る場合、「頻繁な移動」を主としますが、「楽しみが多い」です。
    * **天馬**を見ても**禄存**を見ず、さらに「煞曜」（凶星）を見る場合、「外地で労多くして功なし」、または「奔波労苦して、一箇所に留まれないこと」が毎度あります。
* **天機**が遷移宮で**文昌**、**文曲**と同度する場合、さらに「桃花」（色事に関する星）を見るのは不適です。
    * そうでなければ、「浮動して不安定」であるだけでなく、しばしば「色恋沙汰」によって異地に留まることになります。
    * 吉星を見る場合は「外地で家庭を成す」ことを主としますが、「煞」（凶星）を見る場合は「外地で破耗する」ことを主とします。
* **天機**が遷移宮で諸吉と同会する場合、「出生地を離れて発展するのに大いに有利」です。

---

### 天梁
* **天機**と**天梁**が同度または対拱する場合、「出門（外出）で人からの援助が多い」です。**天梁**は「蔭星」であるため、さらに「既成の機会が多いこと」を主とします。**天魁**、**天鉞**が同会する場合は特に確実です。
    * たとえ「煞星」（凶星）があっても「一時的な驚き」に過ぎません。「煞曜」と「吉曜」が交集する場合、「禍を転じて福と為す」ことがしばしばあります。例：トラブルに遭遇したが、それによって有力な支持者と知り合えた、など。
* **天梁**が財帛宮を守る場合、一般的に「商売には不適」です（むしろ**天梁**が遷移宮に居る者は「富裕な商人や高官」になることができます）。
* **天梁**が遷移宮を守る場合、一般的に「外出先で人からの蔭庇（いんぴ）を得ること」を主とします。これが**天梁**の「蔭星」としての基本的な意味です。
* **天梁**が**天魁**、**天鉞**、**左輔**、**右弼**と遷移宮で同会する場合、「外地で機会が多く」、「人から敬畏されること」を主とし、それによって「助力が自ずと多くなる」ことを主とします。
* **天梁**が**禄存**と同度する場合、「排斥を受ける」ことを主とします。
    * さらに**火星**、**鈴星**、**地空**、**地劫**を見ると、「背後で変事が生じる」ことを主とします。
    * さらに「化忌」と**天刑**、**大耗**を同会する場合、必ず「官司」（訴訟）を主とします。特に**太陽化忌**が来会する場合、「冤罪」となる可能性がありますが、最終的には解消されても「辛酸」を経験します。
* 「**天梁**・**天機**」の構造は、古代では「優伶」（役者や芸人）や「芸を売る人」を指し、「州を越えて旅慣れている」ことから「芸術の途を行く」と呼ばれました。
    * これも**天梁**が「技芸や芸術」への傾向を帯びる意味合いがあり、**天機**が「奔走」の意味合いを強めるためです。
    * 現代においても、この性質は維持されますが、現実の生活は比較的安定しています。
* 実際には「同梁」が**天馬**に遭う場合も「芸術的な漂流」を主とします。
    * さらに**文昌**、**文曲**の単星が同会する場合、「落魄（らくはく）した文人」となり、「四海をさまよう」ことになります。
    * **文曲化忌**となる場合、「江湖の詐欺師として生計を立てる」ことを主とします。（**巳・亥**で**天梁**が独坐する場合も同様です。）
* **天梁**、**天機**の組み合わせで、吉化や吉曜に遭遇する場合、「機会は多いが不安定」であることを主とします。
    * ただし、同時に「煞」（凶星）を見る場合、「機会を掴むのが難しい」結果に終わります。
    * **天機化忌**は、「外地での悪質な競争」を主とします。
* **天梁**と**火星**、**鈴星**が同度する者は、「漂流」の意味合いが大きいため、「外地への移住後もさらに移動を重ね、旅先でまた旅人となる」ことを主とします。
* **天梁**と**文昌**、**文曲**が同度し、**太陽**が廟旺の宮垣から照らす場合、一般的に「外地での学術研究」に適しています。
    * **文昌**、**文曲**のうち一方が化科、一方が化忌となる場合は、「理工学研究」に従事するのが適しています。
* **天梁化禄**が遷移宮を守る場合、**巳**、**午**の二垣に居るのが最も「人からの非難」を招きやすいです。「煞」（凶星）を見ると「大きな騒動」を引き起こす可能性があり、**子**宮がそれに次ぎます。
* **天梁**と**地空**、**地劫**が同度する場合、「外地でしばしば災厄」に遭いますが、吉星を見る場合は「禍を転じて福と為す」ことを主とします。
* 流年（るうねん）の**天梁**が吉に遭遇する場合、「外地での商売で成功する」ことを主とします。
    * **太陽化忌**、**天刑**を会合し、流年の**官符**、**白虎**が入る場合、「訴訟沙汰」を招くことを主とします。

---

### その他
* **鈴星**同宮：
    * 「外出先で心が不安定」になり、「外傷」に注意が必要です。「驚恐」（驚きや恐れ）を避けるべきです。
* **地劫**会照／**地空**会照：
    * 「外地での発展に挫折」があり、「他人からの企み」「罪のなすりつけ」に注意すべきです。また「他人に巻き込まれる」ことを避けるべきです。
* **太陰化科**会照：
    * 「外地での発展で貴人の助け」を得られ、「機会が良い」です。「検討する価値のある方向性」です。
* **天同化忌**会照：
    * 「外地で無用な人間関係の紛擾」に巻き込まれやすく、「心力を浪費」します。
    * すべてにおいて「和を貴ぶ」べきで、「人から罪をなすりつけられる」ことに注意すべきです。

---

## 疾厄宮（亥）主星：紫微、七殺
* **紫微**同宮：
    * 「脾胃の病」「下痢や嘔吐」などの症状に注意が必要です。
* **七殺**同宮：
    * 「肺の病」「腸の問題」に注意が必要です。
* **紫微**は「土」に属し、「陰分」を主とします。臓腑では「脾（ひ）」を司り、人体が栄養を吸収するのは専ら「脾土の営運」に頼っています。
    * したがって、**紫微**からその「栄養吸収の状況」を知ることができます。
    * もし「在野」（力が弱い状態）または「孤君」（孤立した状態）の場合、いずれも「脾土が弱いため血気が衰える」ことが容易です。
* **紫微**が「虚耗」「文昌」「文曲」を見る場合、「脾土」によって「腸胃」に影響を及ぼし、「嘔吐」「腹瀉（ふくしゃ）」として表象されます。
    * 軽度であれば「ガス腹」「胸のつかえ」となります。
    * **地空**、**地劫**を見る場合、「心気痛」（心臓の神経痛のようなもの）となります。
* もし「輔佐諸曜」を幾重にも見る場合、「脾土が過剰に亢進する」ことに注意が必要です。
    * 「栄養の過剰摂取」が容易なだけでなく、「脾土が強すぎること」も「心臓や腎臓」に影響を及ぼします。
    * これは、心臓は「火」に属し、「火」は強い「土」に制せられ、腎臓は「水」に属し、「水」は強い「土」に剋（こく）されるため、バランスを失い、心臓や腎臓の疾患を生じやすいです。
    * また「脾土自体が強すぎること」も「胃病」を主とします。
* **紫微**が「桃花諸曜」（色事に関する星）と同度するか、または「桃花諸曜」が朝拱する場合、「色欲」を主とし、また「婦人病」を主とします。
    * 星盤に「腎臓病の星曜の組み合わせ」がある場合、「色事による消耗」と断定できます。
* 「**紫微**・**七殺**」は「脾土が肺金を生じない」ことを主とするため、「食欲不振」を主とし、「肺臓や呼吸器系」に影響を及ぼします。
    * しかし、「肺」と「大腸」は相互に表裏の関係にあるため、「腸病」に発展することもあります。
* 「**紫殺**」が**武曲化忌**を見る場合、「転倒や打撲による外傷」に注意が必要です。
    * **廉貞化忌**を見る者は、「血症」または「出血性の事故」となります。
    * 「桃花」が重く、**廉貞化忌**がある場合、「性病」または「膿血」となります。
* 「**紫殺**」が「煞」（凶星）を見る場合、「食欲が過剰なこと」によって「胃腸病」を引き起こすことを主とします。
    * **火星**、**鈴星**が同度する場合、「潰瘍」となります。
* すべて**紫微**星系で、**擎羊**が同度し、さらに**天刑**を見る場合、すべて「手術」または「物理療法」を主とします。
    * **擎羊**と同度する場合、「包皮過長」を主とします。女性の命では「陰部が冷える」「暗病」（隠れた病気）を主とします。
* **七殺**は「陰金」に属するため、「呼吸器系の疾患」を主とします。例：「咳」「喘息」「肺病」「肺炎」「気管支炎」の類です。
* 特に「陥宮」（力が弱い宮位）に居るのは不適です。
    * **卯**、**酉**、**巳**、**亥**の四宮で、**擎羊**、**陀羅**、**火星**、**鈴星**を見、さらに**天刑**、**天月**を見る場合、しばしば「終身の障害」を主とします。
* **七殺**が**擎羊**と同度しないが、相会する場合、「盲腸炎」となります。
    * **寅・申**の二宮にある場合、「胃腸の疾患」を主とします。「煞」（凶星）が重い場合は「胃腸の腫瘍」となります。
* **七殺**が**寅・申**の二宮で、**火星**、**鈴星**が交射する場合、「血痔（けつじ）」、「下血」、または「下部の瘡疾」を主とします。
* **七殺**と**火星**が同度する場合、「眼の炎症」となります。
    * **龍池**が同度する場合、「重聴」「耳鳴り」「耳が聞こえにくいこと」となります。
    * **鳳閣**が同度する場合、「鼻の病」となります。
    * **擎羊**が同度する場合、「まばたき」（眼瞼痙攣など）となります。
    * **陀羅**が同度する場合、「歯の疾患」となります。（これらはいずれも「単独で一曜を見る場合」を基準とします。さらに他の「煞曜」を兼ね見る場合は、この限りではありません。）
* **紫微**が**七殺**に影響を与える場合、「内傷」「気痛」を主とし、また「腸胃の慢性的な炎症」を主とします。
    * 「煞忌」（凶星や化忌）が重い場合は「腹膜炎」となります。
* 古代の「肺病」には特効薬がなく、しばしば「喀血」を伴ったため、**七殺**はまた「血星」でした。現代では、「肺病」と見なすだけで良いでしょう。
    * しかし、**七殺**が帯びる「血」の性質は、依然として「外傷」「腫瘍」などの疾患で事象が現れます。
    * ただし、詳細に見る必要があります。**七殺**が**鈴星**と同度し、さらに「虚耗」を見る場合、「瘀血」（血の滞り）を主とし、「鮮血」を主としません。
    * **陀羅**が同度する場合、「骨や歯の病」となります。しかし**陀羅**と**鈴星**が同度する場合、「骨髄の疾患」または「筋骨や経絡の暗傷」を主とします。

---

### 天府
* **天府**は「陽土」に属し、臓腑では「胃」を司ります。
    * したがって**紫微**が疾厄宮を守る場合、「下痢」を主としますが、**天府**はそうではありません。下痢は「脾腑の疾患」であり、「腸胃」とは関わらないためです。
    * このような微妙な区別は、漢方医学の知識が少しあって初めて推断できます。
* **天府**が疾厄宮を守る場合、「府庫空露」の者は「消化力の不足」「消化機能の異常」と推断できます。
    * さらに**紫微**、**天月**を見る場合、「閉口痢」（口を開けない下痢）となり、時には「飲食機能の障害」として表象されます。
* **天府**が「禄」を持つか、「化科」となる場合、「実性の胃病」を主とします。例：「熱性の胃病」「胃炎」の類です。
    * **廉貞**が「煞」（凶星）を帯びて来会するか、**廉貞化忌**となる場合、「胃出血」となります。
    * 「煞」がない場合、**廉貞**は「火」に属するため、「火土相生」となり、一般的に「胃熱」に留まります。胃熱が長引くと「湿熱」に転化します。
* しかし、**天府**は常に他の星の影響を受けやすいです。
    * したがって**武曲**と同度する場合、**天府**の「土」が**武曲**の「金」を生じるため、「胃病」として表象されず、かえって「肺経の疾患」として表象されます。すなわち**武曲**を主要な推断とします。
    * この種の性質は、正曜に限らず、時には**天府**と同度する雑曜も影響を及ぼすことがあります。
    * 例：**陀羅**が同度する場合、「喉の病」として表象されます。**月徳**、**天月**が同度する場合、「下血」となります。これらはすべて詳細に検証すべきです。（**陀羅**、**鈴星**の二曜が**天府**と同度する場合、「胆病」と「喉の病」を表象することがしばしばあり、違いは**鈴星**が同度するかどうかにあるだけです。これは詳細に検証すべき一例です。）

---

### その他
* **天鉞**会照：
    * 「病気が軽く治りやすい」か、「良い医者に巡り合って病状が凶を転じて吉となる」ことができます。
* **文昌**会照／**文曲**同宮：
    * 「災病が少ない」です。
    * 病気が治った後には、「炎症」「潰瘍」「硬化」などの後遺症に注意が必要です。
* **陀羅**会照：
    * 「外傷」「骨折」「手術」「破相」（顔に傷が残ること）などに注意が必要です。
    * 「歯」「筋骨の痛み」「内臓の内傷」「てんかん」「脳神経衰弱」に注意が必要です。
* **武曲化権**会照：
    * 幼少期は「精力旺盛」で「活発で動き回る」です。「外傷」に注意が必要です。
    * 「性欲が比較的強い」です。「結婚前に性行為をする確率が高い」です。

---

## 財帛宮（子）主星なし
* あなたの財帛宮には主星がなく、「相依（そうい）」の宮位に属します。
* 三方四正では：
    * 福徳宮：(午)にあり、主星は**天同**、**太陰**
    * 事業宮：(申)にあり、主星は**太陽**、**巨門**
* あなたの財帛宮の傾向は、これらの宮位で展開される出来事と密接に関連します。
* **擎羊**が**廉貞**、**貪狼**と同度し、**火星**、**鈴星**を見ない場合も、「予期せぬ財」を主としますが、この「予期せぬ財」の性質は「保険金」「解雇手当」の類であり、**「不良な性質」**であるため、「蓄積しにくい」ことがしばしばあります。
* **陀羅**が財帛宮に座する場合、「遅延」を主とします。
    * 大運（たいうん）の財帛宮が吉で**陀羅**がある場合、しばしば「後半の五年になって初めて財運が順調になる」です。
* **火星**が**地空**と同度し、さらに「禄星」（化禄や禄存）と同度する者も「突然の成功」を主としますが、「虚空で不実」であることが難点です。いわゆる「紙の上の富貴」です。
* **鈴星**は**地空**と同度するのを不適とし、**火星**は**地劫**と同度するのを不適とし、「傾敗」（破滅）を主とします。
* **地空**、**地劫**は基本的に財帛に不利で、「突然の挫折的な変化」を主とします。特に**武曲化忌**、**貪狼化忌**、**天機化忌**、**太陰化忌**を見るのは好みません。その「破敗」は非常に大きいです。
* **地空**、**地劫**が**文曲**と同度し化忌を冲会するか、**文曲化忌**となる場合、「盗難」「紛失」「詐欺」に遭い、これによって金銭を損失することを主とします。
* **地空**、**地劫**が**武曲化忌**と同度する場合、「倒産」「破産」「失業」を主とします。

---

### 天同
* **天同**が財帛宮を守る場合、「白手興家」（自力で家を興すこと）を主とします。
* **火星**、**鈴星**が同度する者は、「祖業があっても必ず散財し、その後初めて自力で創興する」ことを主とします。
    * **地空**、**地劫**が同度する場合、「自力での開創も破敗する」ことがありますが、「再起可能」で、「結末は富裕」となります。
* 財帛宮の**天同**は「独坐」するのを好みません。独坐する場合、「中年期の辛労による求財」が必要で、「晩年になって初めて順調になる」ことを主とします。すなわち「白手興家」の程度が大きく、状況も比較的「艱辛」となります。
* **天同化禄**は、「晩年に富裕な局面を成す」ことを必ず主とします。
    * ただし、同時に「煞」（凶星）を見る場合、「成功する前に財産が完全に破敗し、一文無しになってから初めて予期せぬ収入がある」必要があります。
    * 「煞」がない者は、「破敗の程度が比較的軽い」です。
* **天同化権**は、一般的に「状況が比較的安定している」です。やはり「白手興家」を主としますが、「白手」の程度は「一文無し」に至るほどではありません。
* **天同**と**陀羅**が同度する場合、「しばしば五十歳以降になって初めて環境が良くなる」ことを主とします。「富を成せるかどうか」は「晩年の運勢の優劣」によって定まります。
