## 破軍（はぐん）同宮

* **性格剛烈、見識がある。** 気が強く、信念を持っている。
* **堅強勇敢、困難に遭遇しても逃げないことが多い。** 意志が強く勇敢で、困難に遭遇しても避けようとしないことが多い。
* **仕事において職務に忠実で、分内の仕事を完遂できる。** 仕事に対しては忠実で、自分の役割をしっかりと果たすことができる。
* **創意があり、開拓精神に富む。** 創造性があり、新しいことを始める意欲に満ちている。
* **人と協力する傾向が少なく、独立して奮闘することを好む。** 他人と共同事業を行うよりも、単独で戦うことを好み、行動力がある。
* **緊要な局面では、しばしば歯を食いしばり、重要な決断の時期を乗り切る。** 重要な局面では、しばしば困難に耐え、重要な決定を下す時期を乗り越える。
* **是非成敗はしばしば一瞬にかかっている。** 成功と失敗は、しばしば瞬間の判断にかかっている。
* **開拓性が強く、事業の開路の先鋒に適している。** 開拓精神が旺盛で、事業における先駆者となるのに適している。
* **個性が衝動的でせっかち、恩怨がはっきりしている。** 性格は衝動的で短気、人に対する恩義や恨みをはっきり区別する。
* **現実に対して容易には満足せず、妥協しない。** 現状に満足せず、安易に妥協しない。
* **「目には目を、歯には歯を」のやり方で、時には外部からの抵抗を招く。** 「以牙還牙（歯には歯を）、以眼還眼（目には目を）」というやり方で、時には外部からの抵抗を招き、成功の困難度を増すことがある。
* **冒険、変化、変動に慣れているため、外地で事業を開拓する特質を持つ。** 冒険や変化、変動に慣れているため、故郷を離れて事業を始める資質がある。
* **言葉に遠慮がなく、思ったことを口にする。** 言葉を選ばず、率直に発言する。
* **現実には満足せず、既存の状況を改革・変化させようとする。** 現状に満足せず、既存の状況に対して改革や変化を加えようとする。
* **金銭を重視せず、新しい物事に費やすことを好む。** お金に執着せず、目新しいものに浪費する傾向があり、財が入ってきてもすぐに失われる現象がある。
* **物事に対して飽きやすく、支出や消耗が大きい。** 物事に対しては新しもの好きで飽きやすく、出費や消耗が大きい。

* **貪狼（とんろう）は飲食の星（廉貞（れんてい）は血、貪狼（とんろう）は肉を主る）でもあり、化忌（かき）にならなければ、飲食物に対する趣味があることを主る。**
    * 火星（かせい）・天府（てんぷ）を見れば、飲食業に従事できる。
* **貪狼化忌（とんろうかき）が事業宮（じぎょうきゅう）にあれば、関わる事業には必ず競争が生じることを主る。**
    * 煞曜（さつよう）が同度すればさらに甚だしい。
    * 空劫（くうごう）が同度すれば、競争により挫折を被ることを主る。
* **もし貪狼化忌（とんろうかき）に吉曜（きつよう）が同会すれば、理想の事業は達成できないものの、他に新たな道が開け、そこから新しいものを創造することができる。**
* **寅申宮（いんしんきゅう）の貪狼（とんろう）は廉貞（れんてい）と相対し、陀羅（だら）と同度することを最も不宜とする。**
    * 煞（さつ）（火鈴（かりょう）も同様）を見れば、政治家として汚職に手を染め、ついにはそれによって禍を招くことを主る。
    * ただし、商人として暴利を得る者は、挫折の懸念はあるものの、官庁とのトラブルはない。
* **寅申宮（いんしんきゅう）の貪狼（とんろう）は、開拓性のある業界に適している。**
    * あるいは、ある業界に従事しながら、その中で独自性を発揮し、特殊なやり方で経営することで、成功へと導く。
* **寅申（いんしん）の貪狼（とんろう）が事業宮（じぎょうきゅう）を守れば、人と協力する傾向があるが、途中で方針が変わることが多い。**

---

## 陀羅（だら）会照

* **事業上で外部からの抵抗に遭う。**
* **もし軍人や警察の仕事に就いていれば、かえって個人の威厳が増し、管理能力を持つことができる。**

---

## 火星（かせい）同宮

* **事業上で抵抗に遭う。**
* **もし軍人や警察の仕事に就いていれば、かえって個人の威厳が増し、管理能力を持つことができる。**

---

## 地空（ちくう）会照

* **投資をする前に慎重に評価し、不適切な投資による損失を避けるべき。**
* **投機的な売買も不宜であり、損失を被る可能性がある。**

---

## 天馬（てんま）会照

* **事業のために非常に奔走し、忙しくなる状況がある。**
* **昇進の機会があれば、三級跳びで昇進する可能性がある。**
* **しかし、過度の労働で健康を害さないように注意が必要。**

---

## 交友宮（こうゆうきゅう）主星：天機（てんき）、巨門（きょもん）

* **天機（てんき）同宮：**
    * 交友関係が広く、あらゆる業界の人がいる。
    * 知り合いは多いが、ほとんどが顔見知り程度の付き合いである。
    * もし管理職であれば、管轄する部下は頻繁に入れ替わり、離職率が高い傾向がある。
* **巨門（きょもん）同宮：**
    * 友人同士で口論や言い争いが多い。
    * しかし、建設的な意見を提供し、互いに議論できる良友もいる。
    * 率直で遠慮なく話す部下がいる。
    * 部下同士で紛争があり、仲裁に入ることが多い。
* **天機（てんき）が交友宮（こうゆうきゅう）にあれば、部下が頻繁に変わる。**
* **天機（てんき）が交友宮（こうゆうきゅう）にあれば、あらゆる方面の友人と知り合うことを主るが、これもまた頻繁に変わる。**
    * 輔佐（ほさ）の吉曜（きつよう）を見、同時に煞曜（さつよう）を見る者は、上述の状況がさらに顕著となる。
* **天機（てんき）が入廟（にゅうびょう）している者は、友人または部下が皆助力となる。**
    * 輔佐（ほさ）の吉曜（きつよう）を見る者は特に優れている。
    * ゆえに、子午宮（しごきゅう）で天機（てんき）が独坐（どくざ）する者、または辰戌宮（しんじゅつきゅう）で「天機（てんき）・天梁（てんりょう）」が同度する者が最も適している。
* **天機（てんき）が火鈴（かりょう）を見ると、関係の変化が特に速く、輔佐（ほさ）の吉曜（きつよう）を見ても、一時的な助力にとどまる。**
* **天機（てんき）と羊陀（ようと）が同度すれば、友人や部下との間にいざこざが多くなること、または巻き込まれることを主る。**
    * さらに空劫（くうごう）を見れば、損失が特に大きい。
* **天機化忌（てんきかき）となれば、互いに私的な思惑を抱くことを主る。**
    * さらに煞（さつ）を見れば、友人や部下による流言蜚語（りゅうげんひご）や陰口、中傷を主る。
    * 天機化禄（てんきかろく）が亥宮（がいきゅう）で、太陰化忌（たいいんかき）が巳宮（しきゅう）を会すれば、小人を信じたり、悪友と交際したりすることを主る。
    * 煞曜（さつよう）を見る者は、その巻き添えが浅くない。
    * もしさらに桃花（とうか）の諸曜（しょよう）が同会すれば、色恋沙汰による災いに注意が必要。
    * もし輔佐（ほさ）の吉曜（きつよう）が同会すれば、巻き添えの程度は軽減される。
* **天機化禄（てんきかろく）で化忌（かき）に逢わなければ、交友関係は長続きしないものの、常に助力を得ることができることを主る。**
    * 天機化権（てんきかたい）の者は、関係が比較的安定する。部下との関係も同様である。
* **天機（てんき）と巨門（きょもん）の組み合わせは、煞忌（さつき）を見なくても、部下や友人との間で誤解が生じやすいことを主る。**
    * いわゆる「天機（てんき）・巨門（きょもん）と交友すれば、初めは良くても終わりは悪い」。
    * もしさらに化忌（かき）となれば、紛争はさらに大きくなる。事件の詳細は、煞忌刑耗（さつきけいこう）の会合の程度によって決まる。
    * ゆえに、凡そ天機（てんき）が巨門（きょもん）を同拱（どうきょう）すれば、「君子の交わりは淡水の如し」を保つべきである。
    * また、反目するのを避けるため、部下と親密になりすぎることも不宜である。
* **「機巨（ききょ）」が昌曲（しょうきょく）、桃花（とうか）を見ると、口先が達者で甘言を弄する者との交際に注意が必要。**
    * 煞（さつ）を見ると、損失を被る。
* **天機（てんき）が桃花（とうか）を同会（どうかい）しても、女性の色事ではなく、小人（しょうじん、つまらない人）と親しくなることを主る。**
* **天機化科（てんきかか）は、友人や部下が誠実であることを主るが、安定性は増さない。**
* **天機（てんき）が左輔（さほ）・右弼（ゆうひつ）を見ると、友人や部下が多いことを主るが、安定性を増すわけではない。**
* **凡そ巨門（きょもん）が交友宮（こうゆうきゅう）に座すれば、吉であれば弁舌、口才を主る。**
    * 凶であれば、口舌（いざこざ）、争いを主る。
* **ゆえに、巨門化禄（きょもんかろく）、または禄存（ろくぞん）と同度、または化権星（かたいせい）となり、さらに輔佐（ほさ）の吉曜（きつよう）を会すれば、弁舌に長け、自身の創業を助けてくれる友人を得ることを主る。**
    * 部下についても同様である。
    * また、友人や部下と頻繁に議論や討論を行い、そこから事業を創始することも主る。
* **もし巨門（きょもん）が吉化（きつか）せず、煞曜（さつよう）を見れば、友人や部下が皆無力で、互いに口舌（いざこざ）や争いが多いことを主る。**
    * 「口舌（こうぜつ）をもって財を求める」事業（例えば、法律、広報、学校など）に従事すれば、性質を改良できる。
* **もし巨門化忌（きょもんかき）となれば、友人や部下が皆少ないことを主る。**
    * さらに煞（さつ）を見れば、巻き添えにより是非（いざこざ）や口舌（こうぜつ）を招く。
    * または部下に裏切られることを主る。
    * さらに空劫（くうごう）、大耗（たいこう）、陰煞（いんさつ）、劫煞（ごうさつ）を見ると、友人の巻き添えにより破耗（はこう）を被る。
    * 部下の裏切りにより損失を被る、甚だしきは侵占や盗難に遭う。
* **もし巨門（きょもん）と文曲化忌（もんきょくかき）が同躔（どうちゅう）または対拱（たいきょう）すれば、友人または部下の失言により巻き添えを被ることを主る。**
    * 四煞（しさつ）・空劫（くうごう）・刑耗（けいこう）・陰煞（いんさつ）・劫煞（ごうさつ）などの星曜（せいよう）を見れば、侵略や盗難に遭う。
* **太陽（たいよう）・巨門（きょもん）の組み合わせは、太陽（たいよう）が入廟（にゅうびょう）していれば、諫言（かんげん、いさめ）をしてくれる友人、または義理堅く弁舌に長けた友人を得ることを主る。**
    * 太陽化忌（たいようかき）となれば、是非（いざこざ）や恨みを招く。
    * もし太陽（たいよう）・巨門（きょもん）が化権禄（かたいろく）となれば、異国人との交際により援助を受けることを主る。
* **天機（てんき）・巨門（きょもん）の組み合わせは、友人や部下が本心と口先が一致しないことを主る。**
    * 化忌（かき）となれば、結末が悲劇的で仲たがいすることを主る。
    * 煞耗（さつこう）を見ると、破耗（はこう）を主る。
* **天機（てんき）・巨門（きょもん）の組み合わせは、友人や部下が多くが軽薄で、表面は忙しいが実際には助けにならないことを主る。**

---

## 天魁（てんかい）同宮

* **忠実で正直な友人や部下を多く得る。**
* **困難に遭遇すれば、身を挺して助けてくれる。**

---

## 文昌（もんしょう）会照

* **才能ある友人と交際し、能力の高い部下を持つことができる。**

---

## 火星（かせい）相夾（そうきょう）／鈴星（れいせい）相夾（そうきょう）

* **部下や友人に依存心が強い者がいる。**
* **困った時に助けにならない。**
* **悪友との交際に注意が必要。**

---

## 禄存（ろくぞん）会照

* **人脈を広げることができ、人を助けることを惜しまず、他人からも助けを得ることができる。**

---

## 遷移宮（せんいきゅう）主星：紫微（しび）、天相（てんそう）

* **紫微（しび）同宮：**
    * 外地での発展、活動力が強い。
    * 人間関係を築くのが上手で、交友関係が広い。
    * 貴人の引き立てや援助を得る機会がある。
* **天相（てんそう）同宮：**
    * 外で人気があり、歓迎される。
    * 貴人の援助を得ることができる。
    * あまり頻繁に転居や変動はしないが、転居が必要な時は再三考慮して評価する。
* **紫微（しび）が遷移宮（せんいきゅう）を守り、百官朝拱（ひゃっかんちょうきょう）があれば、移転することが適しており、人からの引き立てや助力を主る。**
    * もし在野（ざいや）または孤君（こくん）であれば、移転後にかえって損失や孤立を主る。
* **紫微（しび）と禄存（ろくぞん）が同度すれば、必ず羊陀（ようと）に挟まれる。**
    * もし羊陀（ようと）が重なって冲（ちゅう）すれば、外で人から排斥されることを主る。
    * 同時に吉星（きつせい）を見れば、助力がある一方で、破壊力もあることを主る。
* **紫微化科（しびかか）が遷移宮（せんいきゅう）にあれば、輔佐（ほさ）の吉曜（きつよう）を見れば、外で人から尊敬されることを主る。**
    * 化権（かたい）となれば、自力で局面を切り開くのに適しており、助けはかえって少ない。
* **紫微（しび）が擎羊（けいよう）を見ると、打撃を受けることを主る。**
    * 陀羅（だら）を見ると、面倒事を招くことを主る。
    * 火鈴（かりょう）を見ると、是非（いざこざ）を招くことを主る。
    * 空劫（くうごう）を見ると、挫折を被ることを主る。
    * 桃花（とうか）の諸曜（しょよう）を見ると、外で感情的な悩みを抱えることを主る。
* **紫微（しび）が遷移宮（せんいきゅう）にあって、刑忌（けいき）に挟まれた天相（てんそう）を同会するか、またはさらに天刑（てんけい）、大耗（たいこう）、天虚（てんきょ）、空劫（くうごう）などの星曜（せいよう）を見れば、外で圧力を受けたり、紛争や是非（いざこざ）が発生したりすることを主る。**
* **紫微（しび）と火・鈴（かりょう）が同度し、さらに天馬（てんま）を見ると、しばしば一度だけでなく何度も転居し、家族と離れて暮らすことを主る。**
* **辰戌（しんじゅつ）の「紫相（しそう）」が遷移宮（せんいきゅう）にあって、煞（さつ）を見、天月（てんげつ）が同度すれば、外出先で病気にかかりやすく、しばしば長引く病気となる。**
* **紫微（しび）が遷移宮（せんいきゅう）にあれば、輔弼夾（ほひつきょう）、魁鉞夾（かいえつきょう）、昌曲夾（しょうきょくきょう）を喜ぶ。**
    * それぞれ助力を得ること、人からの引き立てを得ること、人から評価されることを主る。
    * 火鈴（かりょう）、羊陀（ようと）、空劫（くうごう）に挟まれるのは好ましくなく、その性質は同度する場合と同じである。
* **紫微（しび）が遷移宮（せんいきゅう）で桃花（とうか）を見、さらに昌曲（しょうきょく）を見れば、外で艶事（えんじ）があることを主る。**
    * もし同時に煞忌（さつき）を見れば、外で色恋沙汰により禍を招きやすく、それによって財産の損失を招く。
    * さらに刑劫（けいごう）を見れば、色恋沙汰により官庁とのトラブルを招く。
    * 虚耗（きょこう）、天月（てんげつ）、病符（びょうふ）を見れば、色恋沙汰により病気にかかることを主る。
* **天相（てんそう）が遷移宮（せんいきゅう）を守れば、一般的には吉利を主り、貴人に近づいて利益を得ることを主る。**
    * 魁鉞夾（かいえつきょう）または同度で相会する者を見れば、さらに人からの引き立てを受けることを主るが、人と協力することや、補佐役に徹することが有利であり、目立たない方が良い。
    * さもなければ、排斥される。
* **天相（てんそう）が吉化（きつか）、および禄存（ろくぞん）、魁鉞（かいえつ）、輔弼（ほひつ）を見る場合、皆外地で事業を創始できることを主る。**
    * また、政治や、政治的な色彩を帯びた営利活動に従事することも適している。
    * 現代では、大企業機構の行政管理も政治的な色彩を帯びたものと見なせる。
* **天相（てんそう）が遷移宮（せんいきゅう）にあって、刑忌（けいき）に挟まれていれば、移転には絶対に不利である。**
    * もしさらに羊陀夾（ようときょう）、火鈴夾（かりょうきょう）または空劫夾（くうごうきょう）、あるいは煞曜（さつよう）・刑耗（けいこう）の諸星が同会すれば、軽ければ外で人から排斥されることを主る。
    * 重ければ、異地への移転により牢獄の災いを招く。
* **天相（てんそう）が財蔭夾（ざいいんきょう）、または「六吉夾（ろくきつきょう）」**
    * すなわち魁鉞夾（かいえつきょう）、輔弼夾（ほひつきょう）、昌曲夾（しょうきょくきょう）、禄権科夾（ろくけんかきょう）、紫府夾（しふきょう）、日月夾（じつげつきょう）となれば、皆外地で利益を得ることを主るが、具体的な状況は一様ではない。
    * 財蔭夾（ざいいんきょう）は既成の機会があることを主る。
    * 魁鉞夾（かいえつきょう）は人からの引き立てがあることを主る。
    * 輔弼夾（ほひつきょう）は人からの援助があることを主る。
    * 昌曲夾（しょうきょくきょう）は物事が順調に進むことを主る。
    * 禄権科夾（ろくけんかきょう）は財禄、権力、声望を得ることを主る。
    * 紫府夾（しふきょう）は人から評価されることを主る。
    * 日月夾（じつげつきょう）は変動により利益を得ることを主る。
    * 以上は一般的な原則に過ぎず、実際の状況は具体的な星曜（せいよう）の配置によって決まる。
* **概して言えば、天相（てんそう）が吉夾（きつきょう）に遭えば人縁（じんえん）が多いが、凶夾（きょうきょう）に遭えば孤立することを主る。**
    * ただし、昌曲夾（しょうきょくきょう）で天相（てんそう）が桃花（とうか）を見た場合は、外で酒色にふける友人との交際が多くなることを主る。
    * 羊陀夾（ようときょう）で禄存（ろくぞん）が化禄（かろく）を重ねる場合は、単に小人の嫉妬や、小人に囲まれることを主る。
* **「紫微（しび）・天相（てんそう）」が遷移宮（せんいきゅう）を守り、煞忌（さつき）を見なければ、移転に大いに有利であり、外で人から尊崇され、事業を築きやすい。**
    * もし煞忌（さつき）を見れば、嫉妬や是非（いざこざ）を招く。

---

## 擎羊（けいよう）会照／陀羅（だら）会照

* **外で不必要な是非（いざこざ）や人との衝突を避けるべき。**

---

## 鈴星（れいせい）同宮

* **外出先で心が落ち着かない。**
* **外傷を負わないように注意が必要。**
* **驚恐（おそれおののくこと）を避けるべき。**

---

## 地劫（ちごう）会照／地空（ちくう）会照

* **外地での発展で挫折する状況がある。**
* **他人の策略や濡れ衣に注意が必要。**
* **他人からの巻き添えを避けるべき。**

---

## 紫微化権（しびかたい）同宮

* **外地での発展において、貴人の援助や助けを得ることができ、職務が昇進する。**

---

## 武曲化忌（ぶきょくかき）会照

* **海外での生活には不利であり、元の場所での発展に適している。**
* **外での人との金銭の貸し借りに注意し、財務上の紛争を避けるべき。**

---

## 天馬（てんま）会照

* **常に外を奔走し、忙しく働く。**
* **交通事故の発生に注意が必要。**

---

## 疾厄宮（しつやくきゅう）主星：天梁（てんりょう）

* **天梁（てんりょう）同宮：**
    * 脾胃（ひい、消化器系）の不調、胃腸の消化不良、腹痛に注意が必要。
* **天梁（てんりょう）は陽土（ようど）に属し、脾胃（ひい）を主る。**
    * 女性の命では乳房を主り、五官では鼻を主る。
    * 疾厄宮（しつやくきゅう）を守れば、一般的にはこれらの症状を主る。天梁（てんりょう）の鼻病は、多くが副鼻腔の病気である。
* **もし天梁（てんりょう）が疾厄宮（しつやくきゅう）を守り、煞忌（さつき）・利曜（りよう）が交会（こうかい）しなければ、病気が少ないか、病状が軽いことを主る。**
    * たとえ煞忌（さつき）があっても、一般的には危機を脱することができる。
    * さらに天寿（てんじゅ）が同度すれば良いが、もし煞忌（さつき）が重なり合えば、必ず危険な病気にかかる。
* **もし天梁（てんりょう）・天寿（てんじゅ）が同度し、刑煞忌曜（けいさつきよう）が侵入し、さらに天月（てんげつ）、陰煞（いんさつ）、天虚（てんきょ）、大耗（たいこう）などの星曜（せいよう）を見れば、その病気は生命の危険はないものの、必ず病気を抱えて長生きするか、または一生の苦痛を負うことを主る。**
* **天梁（てんりょう）は内分泌系の疾患も主る。**
    * 特に太陽（たいよう）と対照または同度する場合に顕著である。
* **この星曜（せいよう）の組み合わせが、陰煞（いんさつ）、天虚（てんきょ）、天月（てんげつ）、天刑（てんけい）、華蓋（かがい）、天徳（てんとく）を見ると、しばしば服毒や中毒、または誤った服薬、誤診、誤治療による病気を主る。**
* **天梁（てんりょう）と空劫（くうごう）が同度すれば、リウマチ、麻痺（まひ）、または婦人科の風病（実際には神経痛）を主る。**
    * 病気には実質がないが、寿命に影響を与えることはないが、非常に長引く。天月（てんげつ）があれば特にそうである。
* **もし火鈴（かりょう）と同度すれば、天梁（てんりょう）が最も嫌うものであり、さらに天刑（てんけい）、天月（てんげつ）、陰煞（いんさつ）、天虚（てんきょ）、天徳（てんとく）、大耗（たいこう）などの星曜（せいよう）が重なると、男性は胃癌、女性は乳癌を主る。**
    * 凶曜（きょうよう）が比較的軽ければ、腫瘍を主るが、男性は太陽化忌（たいようかき）を会することを嫌い、女性は太陰化忌（たいいんかき）を会することを嫌い、会すれば腫瘍が広がりやすいことを主る。
* **羊陀（ようと）を会し、空劫（くうごう）を見るが、刑煞（けいさつ）・虚耗（きょこう）の星が重くない場合は、神経系の疾患を主る。**
    * 刑曜（けいよう）を見ると、負傷や痛み、または手術を主る。
* **天梁（てんりょう）・天馬（てんま）が火星（かせい）と同会すれば、流行性の伝染病を主る。**
    * さらに天月（てんげつ）・天刑（てんけい）を見ると、神経痛、または内分泌失調による痛みを主る。
* **天同（てんどう）は水に属するため、膀胱（ぼうこう）や水道（すいどう）の病気（ヘルニア、淋病、尿道、腎臓などの排泄系疾患を含む）を主る。**
* **水が金気を漏らす（天同（てんどう）も金に属する）ため、天同（てんどう）は気管、気管支の疾患も引き起こす可能性がある。**
    * これは陀羅（だら）と同度する場合に確実である。
* **天同（てんどう）は享受を主るため、化忌（かき）となれば下痢を主る。**
    * もし太陰（たいいん）と同会すれば、陰虚（いんきょ）による不足となり、虚弱な下痢や赤痢として現れる。
    * 桃花（とうか）の諸曜（しょよう）と同度すれば、夢精や夜尿を主る。いずれも腎気（じんき）の不足を主る。
* **天同（てんどう）と火鈴（かりょう）が同度し、天同（てんどう）が落陷（らくかん）し、さらに空劫（くうごう）を見れば、膀胱・尿道の炎症、または前立腺の病変を主る。**
    * 天月（てんげつ）を見る者は、先天的な腎気（じんき）の不足があり、蛋白尿が出やすい。
* **天同（てんどう）と天馬（てんま）が同度すれば、気虚（ききょ）を主る。**
    * もしさらに煞（さつ）を見れば、気力の衰えや消耗となり、様々な衰弱の症状が生じやすい。
* **天同（てんどう）・天梁（てんりょう）の星系は、古人は「下部の病」すなわち排泄系および生殖系の疾病を主ると考えた。**
    * これは天同化忌（てんどうかき）が最も多く現れる。
* **もし煞（さつ）、特に火鈴（かりょう）を見れば、肝臓の気の痛みや心臓の気の痛みを主る。**
    * ただし、刑煞忌（けいさつき）が並び見られ、さらに天月（てんげつ）、天徳（てんとく）、天馬（てんま）などの星曜（せいよう）があれば、心筋梗塞を主る。
* **天同（てんどう）・天梁（てんりょう）はヘルニアも主り、これは空劫（くうごう）と同度する場合に現れる。**

---

## 左輔（さほ）会照／右弼（ゆうひつ）会照

* **病気が少なく、災難も少ない。**

---

## 天鉞（てんえつ）同宮

* **病気が軽くて治りやすい。**
* **または良医に恵まれ、病状が凶から吉に転じる。**

---

## 文昌（もんしょう）会照／文曲（もんきょく）同宮

* **災難や病気が少ない。**
* **病気の後、炎症、潰瘍、硬化などの後遺症に注意が必要。**

---

## 天梁化禄（てんりょうかろく）同宮

* **性情が楽観的になり、安定した気分を保つ。**
* **体型が太り気味になる。**
* **性欲が強く、性的な要求が多い。**

---

## 左輔化科（さほかか）会照

* **病気の災厄が解除または軽減される。**
* **本人が体型の維持を重視する。**

---

## 禄存（ろくぞん）会照

* **幼少期に病気が多い。**
* **胃腸が弱く、肝機能が不調、咳、腹部の張りがある。**

---

## 化禄（かろく）同宮／化科（かか）会照

* **もし医療界または製薬業界の人間であれば、優れた専門技術により良い名声を得ることができる。**

---

## 化禄（かろく）同宮／禄存（ろくぞん）会照

* **医療または保健に関連する事業に発展することができる。**
* **利益を得ることができる。**

---

## 財帛宮（ざいはくきゅう）主星：七殺（しちさつ）

* **七殺（しちさつ）同宮：**
    * 金銭の得失の変動が大きく、急に富を得て急に失う現象がある。
    * 財を求めるために投機的な冒険行為に出る。
    * 財を得た後、守り蓄えるのが比較的苦手である。
* **火星（かせい）と地空（ちくう）が同度し、さらに禄星（ろくせい）と同度すれば、突発的な富を主るが、虚空で実体が伴わない、いわゆる「紙の上の富貴」の嫌いがある。**
* **鈴星（れいせい）は地空（ちくう）と同度することを不宜とし、火星（かせい）は地劫（ちごう）と同度することを不宜とし、傾敗（けいはい）を主る。**
* **地空（ちくう）・地劫（ちごう）は基本的に財帛（ざいはく）に不利であり、突然挫折的な変化が生じることを主る。**
    * 特に武曲化忌（ぶきょくかき）、貪狼化忌（とんろうかき）、天機化忌（てんきかき）、太陰化忌（たいいんかき）を見るのは好ましくなく、その破敗（ははい）は非常に大きい。
* **空劫（くうごう）が文曲（もんきょく）と同度して忌星（きせい）を冲会（ちゅうかい）するか、または文曲化忌（もんきょくかき）となれば、盗難、紛失、詐欺に遭い、それにより金銭を損失することを主る。**
* **空劫（くうごう）が武曲化忌（ぶきょくかき）と同度すれば、倒産、破産または失業を主る。**
* **七殺（しちさつ）が財帛宮（ざいはくきゅう）を守れば、財権を掌握することを主るが、この財権掌握の性質は天府（てんぷ）とは異なる。**
    * 概して言えば、天府（てんぷ）は守ることを主り、七殺（しちさつ）は攻めることを主る。
    * 天府（てんぷ）は既存の局面での発展を主るのに対し、七殺（しちさつ）は新しい局面を創造することを主る。
    * 天府（てんぷ）と七殺（しちさつ）は永遠に相対するため、それぞれ異なる本質を持つにもかかわらず、互いに影響し合う。
    * ゆえに、他の星曜（せいよう）の会合の下で、天府（てんぷ）も攻めをもって守る形に変わり得、七殺（しちさつ）も守りをもって攻める形に変わり得る。推断する際には、この点を細かく区別すべきである。
* **七殺（しちさつ）が財帛宮（ざいはくきゅう）を守ることについて、当流派には歌訣（かけつ）が伝わっている。**
    * 「寅申子午（いんしんしご）は横発（おうはつ、思いがけない富を得る）でき、卯酉（ぼうゆう）は財を得ても消耗しやすい、辰戌（しんじゅつ）の二宮は富局（ふきょく）であり、丑未（ちゅうび）は財を蓄え巳亥（しかい）は多い。」
    * この歌訣（かけつ）から分かるように、凡そ七殺（しちさつ）が財帛宮（ざいはくきゅう）を守れば、本質的に富局（ふきょく）であり、卯酉（ぼうゆう）の二宮の陥地（かんち）にある者だけが、横発（おうはつ）しても消耗しやすいが、それでも一度は富を成す。
    * 古書では七殺（しちさつ）が財帛宮（ざいはくきゅう）に座すことを好まず、少なくとも富局（ふきょく）とは認めなかったが、これは誤りである。
* **七殺（しちさつ）が富を成すための第一の条件は得禄（とくろく）（この点は天府（てんぷ）と同じ）であり、禄存（ろくぞん）または化禄（かろく）の同会（どうかい）のいずれも可である。**
    * 禄（ろく）を得て初めて、掌握する財権が局面を成すことができ、そうでなければ、財を掌握しても極めて狭い範囲に留まることを主るだけである。
* **七殺（しちさつ）は禄（ろく）、権（けん）、科（か）の会合を喜び、さらに輔佐（ほさ）の諸吉（しょきつ）を加えれば、財政上の大権を掌握する。**
* **しかし、七殺（しちさつ）が財帛宮（ざいはくきゅう）を守る場合、命宮（めいきゅう）を守る場合と同じく、一生涯に必ず一度は波折（なみおれ、困難）があり、ゆえに必ずリスクを経験して富を成す必要がある。**
    * ただし、投機に失敗すれば、リスクを乗り越えるのは非常に難しい。
* **もし七殺（しちさつ）に禄（ろく）があり、かつ吉曜（きつよう）を見て煞（さつ）がなければ、リスクを経験しても平然としていられ、友人の助けを得て再起することができる。**
    * しかし、吉星（きつせい）がなく煞（さつ）がある、または吉星が少なく煞（さつ）が重い場合は、風波の後、元気を回復するのが困難であり、投機であれば立ち直れない。
* **七殺（しちさつ）が禄馬交馳（ろくまこうち）を見、さらに禄権科（ろくけんか）の会合および輔佐（ほさ）の吉曜（きつよう）を見る者は、現代では、しばしば多国籍企業の財務責任者となり、規模が小さくても遠方の財を掌握することを主る。**
* **七殺（しちさつ）と空劫（くうごう）、大耗（たいこう）が同度相会すれば、財を謀るのに労力を要し、財を得ると同時に破耗（はこう）も生じる。**
    * さらに天刑（てんけい）を見れば、非合法な業界には不宜であり、さもなければ官司（かんし、訴訟やトラブル）や刑法に触れることを主る。
* **七殺（しちさつ）が擎羊（けいよう）を見ると、争奪を主る。**
    * 陀羅（だら）を見ると、嫉妬を招くことを主る。
    * 火鈴（かりょう）を見ると、横発（おうはつ）して横破（おうは、急に得て急に失う）することを主る。
* **七殺（しちさつ）が煞曜（さつよう）を重く会し、さらに刑耗（けいこう）、または文曲化忌（もんきょくかき）を見る者は、一生涯盗難に遭いやすいことを主る。**
* **凡そ七殺（しちさつ）が財帛宮（ざいはくきゅう）にあれば、田宅宮（でんたくきゅう）は必ず太陰（たいいん）となる。**
    * もし太陰（たいいん）が落陷（らくかん）し、火鈴（かりょう）が同度し、七殺（しちさつ）がさらに煞耗（さつこう）を見る者は、火災や戦災に注意が必要。
* **子午宮（しごきゅう）の七殺（しちさつ）が独坐（どくざ）し、対宮に「武曲（ぶきょく）・天府（てんぷ）」があり、吉化（きつか）または禄存（ろくぞん）を見る者は、常に意外な財を得るが、この意外な財は非合法な経路から得られるものではない。**
* **子午（しご）の七殺（しちさつ）が火鈴（かりょう）を見ると、危険を冒して得た財を主り、かつ蓄積しにくい。**
* **子午（しご）の七殺（しちさつ）が吉化（きつか）・吉曜（きつよう）がなければ、一生に少なくとも一度は意外な財を得るが、その機会は二度とないため、元気を保つことに注意が必要。**
    * 武曲化忌（ぶきょくかき）の者は、破敗（ははい）の後、ゆっくりと元気を養うしかなく、少しでも焦ると状況がさらに悪化する。

---

## 火星（かせい）会照

