## 命宮（めいきゅう）
    * **文才**と**独自の専門能力**があり、特に**学術文化的な分野**（学術研究、出版、メディア、教師、広告など）で才能を発揮でき、**優れた人材**となることができます。
* **鈴星（れいせい）会照**：
    * 事業上で**抵抗**に遭います。軍人や警察官として勤務する場合は、かえって**個人の威望**が増し、**管理能力**を持つことができます。
* **天梁化科（てんりょうかか）会照**：
    * **専門分野で名声**があります。特に**法律や文官の事業**で名誉を享受できます。
* **文曲化忌（もんごくかき）同宮**：
    * 職場で**同僚との感情が和合せず、助力が少ない**です。仕事は辛労ですが、**無駄骨**に終わる可能性があります。
* **禄存（ろくぞん）会照**：
    * **金銭の蓄積**に役立ちます。資金繰りに困ることはありません。
    * 相当な財産を持つことができます。

---

## 交友宮（こうゆうきゅう）
* **交友宮の主星は天府（てんぷ）**
    * **多くの友人**と知り合いますが、自身で**友人の良し悪しを慎重に選別**し、益友（えきゆう）に近づき、損友（そんゆう）とは一定の距離を保ちます。
    * 管理職であれば、**部下との関係は協調的で円満**です。
* **天府（てんぷ）について**
    * 天府が交友宮を守る場合、**交際が慎重**であることを主り、そのため**益友が多い**です。しかし、**魁鉞（かいえつ）、輔弼（ほひつ）**を見て初めて**親友**を得られることを主り、かつ**部下が得力（有能）**であることを主ります。
    * 天府化科（てんぷかか）は、**友人および部下が皆、忠実で誠実**であることを主ります。
    * 天府が**煞忌刑耗（さつきけいこう）**と同会するか、または会合する天相（てんそう）が**刑忌（けいごう）に夾まれる**場合は、**友人や部下が恩を仇で返す**ことを主ります。天姚（てんよう）、陰煞（いんさつ）を見ると、**部下による陰謀**を主ります。財蔭夾（ざいいんきょう）であれば、**助力を得られる**ことを主ります。
    * 天府が**空劫（くうごう）刑耗**と同会すると、**損友と交際したことで破耗**に至る、および**部下による盗難や横領**を主ります。
    * 天府が**酉宮（ゆうきゅう）**で落陥（らくかん）し、対拱（たいきょう）する「武曲七殺（ぶごくしちさつ）」も同時に落陥しているため、**性質が最も良くありません**。吉化、または天府化科を得る場合を除き、**助力が得られない**ことを主り、交友範囲も比較的狭いです。
    * 酉の天府が**武曲化忌（ぶごくかき）**を会し、さらに煞刑（さつけい）の諸曜を見る場合は、**友人の不義**、および**部下による陥害**を防ぐ必要があります。文曲（もんごく）が武曲と同度する場合、文曲化忌であれ、武曲化忌であれ、**部下による盗難・横領**を主り、また**友人による破耗**も主ります。
    * 天府が交友宮で**禄存（ろくぞん）**と同度する場合、遷移宮（せんいきゅう）は必ず太陰（たいいん）と擎羊（けいよう）が同度し、太陰が落陥している場合は、**奔波（多忙な移動）が多く、是非（いさかい）を招く**ことを主ります。また、**利益の大半が友人や部下に帰属**することを主ります。自身は苦労を厭わず尽力して、ようやく人情を維持できます。
    * 天府が交友宮にある場合、**天相**の状態も合わせて見る必要があります。天相の吉凶は天府の性質に大きく影響します。天相が落陥して煞忌（さつき）を見る場合も、**友人や部下からの損害、さらには陥害**を主ります。
* **擎羊会照／陀羅会照**：
    * 友人間に**争い**や**口論**があり、**和解に不利**です。
    * 部下は**心から指導を受け入れられません**。かえって内部破壊を招きます。
* **地劫会照／地空会照**：
    * **部下や友人**が**自分から利益を得ようと**します。問題が発生すると、**何とかして自分に押し付けようと**します。
* **天馬（てんま）同宮**：
    * 管理職である場合、**部下に無駄で非効率な仕事をさせないよう**防ぐべきです。さもなければ、**部下の離職率が高い**状況が発生します。

---

## 遷移宮（せんいきゅう）
* **遷移宮の主星は天同（てんどう）、太陰（たいいん）**
    * **外出による発展**に役立ち、**貴人の助け**を得られ、**波折（なみかぜ）が減少**します。道中比較的順調です。
    * 外で**人縁（人との縁）**があり、**友人の訪問**や**各地の旅行、宿泊**に頻繁に招待される機会があります。
* **天同（てんどう）について**
    * 天同が遷移宮を守る場合、一般的に**外に出て福を得る**ことを主ります。ただし天同化忌（てんどうかき）の場合は**心配事が多い**ことを主り、桃花（とうか）の諸曜を見ると**多くの感情的な悩み**を主ります。
    * 天同化禄（てんどうかろく）は、**外で財を成す**ことは主らず、**福を享受する**ことを主ります。禄存（ろくぞん）が重なり沖（ちゅう）して初めて**発財**を主ります。福を享受するとは、**安定**し、**心労や労力が不要**であること、または**困ったことがあっても他人の助けを得られる**ことを主ります。
    * 天同が**火鈴（かりょう）**と同度すると、**挫折や不安が多く**、**しばしば最後の詰めが甘く**、**心力を尽くして初めて局面を転換できる**ことを主ります。
    * **羊陀（ようだ）**と同度すると、**外出先で是非（いさかい）が多い**、または**災厄（さいやく）を招く**ことを主ります。さらに天同化忌、天刑（てんけい）を見ると、**是非が必ず大きくなる**か、**官訟（訴訟）**を招きます。天月（てんげつ）を見ると、**異郷で病に感染する**ことを主ります。
    * 天同化忌で**空劫（くうごう）、大耗（たいこう）**が同度すると、**外出先での破耗**、または**旅先での失財**を主ります。文曲化忌（もんごくかき）が同度すると、**盗難**を主ります。
    * 羊陀、火鈴、空劫が同度しても、天同が吉化（きつか）しているか、または天同が天梁（てんりょう）と対拱（たいきょう）している場合は、**災厄があっても最終的に解消できる**ことを主ります。例えば、盗難に遭っても失物を取り戻せる、官訟があっても最終的に和解できる、是非や訴訟が**かえって災い転じて福となる**などです。
    * 天同が吉化、または吉曜と同会すると、**遷移に大いに利**があり、魁鉞（かいえつ）を見ると、さらに**貴人（きじん）の引き立てや援助**を得ることを主ります。
* **「天同太陰（てんどうたいいん）」**
    * 天同と太陰が同度または対拱するときは、**太陰が入廟（にゅうびょう）して旺（おう）している**のが望ましいです。太陰は移動が常でないため、**外での奔波（多忙な移動）**を主りますが、太陰が入廟して旺している場合は奔波が少なく、**成功の機会も大きい**です。太陰が落陥（らくかん）していると、**労して成果が少ない**です。
    * 「天同太陰」の組み合わせで**太陰化忌**となる場合は、**外での投資は絶対に不適**です。さらに煞を見ると、**破財だけでなく、困惑も招きます**。
    * 天同が太陰に対拱する場合、**卯宮（ぼうきゅう）**が佳（よ）いです。天同が入廟しているだけでなく、太陰が酉（ゆう）でも乗旺（じょうおう）しているため、天同が酉にある場合よりもはるかに優れています。
* **太陰（たいいん）について**
    * 外での世渡りは**手段が柔軟**で、**軽々しく人を怒らせません**。**あらゆる階層の友人**を広く結びます。
    * 外で**女性の友人縁**があり、**女性の助け**を得ることができます。
    * 太陰は太陽（たいよう）と異なります。陽光は恐れられ、放出を主り収斂を主らないため、**目立ちすぎて陰で是非や恨みを招きやすい**です。月光は人から好まれることが多く、光沢が柔和であるため、遷移宮にあるときは、**異邦人から受け入れられやすい**ことを主ります。太陰が入廟していると、さらに**人縁を広く結びます**。ただし、落陥していると、**陰湿な損害**も招きます。
    * 太陰が**昌曲（しょうごく）**と同度し、さらに桃花（とうか）の諸曜を見ると、外で**異性からの寵愛**を受けます。煞忌（さつき）を見ると、**色（いろ）によって災いを招く**ことを主ります。
    * 太陰が昌曲、化忌を見る場合、**色によって財を破ります**。昌曲化忌の場合は**盗難**となります。
    * 太陰が**輔弼（ほひつ）**と同度すると、**人からの助け**を主ります。**魁鉞（かいえつ）**と同度すると、**機会が次々と巡ってきます**。
    * 太陰が入廟して**火鈴（かりょう）**を見ると、単に**奔波**を主ります。落陥して火鈴を見ると、**是非や横逆（おうぎゃく）**を主ります。羊陀が同度すると、**奔走しても功がなく**、あるいは**外で人から陰謀によって陥害される**ことがあります。空劫が同度すると、**理由もなく破耗**し、太陰が忌星に化すときは特に確実です。
    * 太陰は**静**、**蔵（かくすこと）**を主るため、遷移宮を守るときは、**人との競争や争奪は不適**です。
    * 太陰が遷移宮にあり、身宮（しんきゅう）も遷移宮にあり、落陥し、日生まれの人、または下弦月生まれの人が、命宮で火鈴を見、父母宮（ふぼきゅう）も不吉な場合は、**母親に従って再婚する**ことを主ります。
    * 太陰化忌が遷移宮を守る場合、**外国や異郷での投資は不適**であり、**目先の利益に心を奪われるのも不適**です。かえって**損失や破敗**を招くことを主ります。
    * 太陰と天同の組み合わせで、禄（ろく）を見、さらに吉曜を見ると、**遠く海を渡って自力で家を興す**ことを主ります。
    * 天同化忌となる場合は、**外で奔走しても結果がなく**、無理に家庭を築いても**異郷で老いて死ぬ**ことを主ります。
* **右弼（うひつ）同宮**：
    * 外出時に**助力を得られます**。物事が**比較的思い通りに進みやすい**です。
* **天魁（てんかい）同宮／天鉞（てんえつ）会照**：
    * **外での発展に有利**で、**貴人が適切な時に現れ、機会を与えてくれます**。
* **文昌（もんしょう）会照**：
    * **本人に才芸**があり、団体の中で**非常に活動的**で、**人脈を築き、助力を得られます**。
* **鈴星（れいせい）会照**：
    * **外出時の気分が穏やかではありません**。**外部からの負傷**を防ぐ必要があります。**驚恐（きょうく）**を避けるべきです。
* **天梁化科（てんりょうかか）会照**：
    * 外での発展で、**貴人の助け**を得られ、**良い機会**があります。**検討に値する方向**です。
* **禄存（ろくぞん）会照**：
    * 外での発展が**思い通りに進み**、**お金を稼ぎ、財を蓄える**ことができ、衣食に困りません。
* **化禄相夾（かろくそうきょう）／禄存会照／天馬相夾（てんまそうきょう）**：
    * **遠方での成功、事業展開**に有利で、**錦を飾って故郷に帰る**機会があります。

---

## 疾厄宮（しつやくきゅう）
* **疾厄宮の主星は武曲（ぶごく）、貪狼（どんろう）**
* **武曲（ぶごく）について**
    * 武曲が同宮する場合、**肺、気管、気管支**といった**呼吸器系の疾患**に注意が必要です。
    * 武曲は金に属し、**呼吸器官の疾患**を主ります。
    * 金気は粛殺（しゅくさつ）であるため、**損傷**も主ります。特に武曲と七殺（しちさつ）の組み合わせです。武曲が疾厄宮を守る場合、擎羊（けいよう）、陀羅（だら）、天刑（てんけい）などの曜があると、**手術や損傷の傾向**があります。火鈴（かりょう）と同度すると、**金属による創傷**も主ります。
    * 武曲が**火星（かせい）、天馬（てんま）、哭虚（こっきょ）**と同度すると、**鼻炎**を主ります。さらに空劫（くうごう）を見ると、**肺気管支炎、気管炎、結核**などとなります。煞が軽いと**咳**を主ります。
    * 武曲が疾厄宮を守る場合、**幼年期に百日咳**を患いやすく、**晩年期には風痰（ふうたん）**を引き起こしやすいことも主ります。
    * 武曲が**羊陀（ようだ）**と同度し、さらに**火星**がある場合は、**火炎が金（武曲）を傷つける**ため、必ず**呼吸器官の病患**を主ります。さらに武曲化忌（ぶごくかき）となり、不吉な雑曜を会する場合は、**肺がん、腸がん、または気管の重い病変**となります。天馬が同度すると、**癌の拡散**を防ぐ必要があります。
    * **腫瘍、潰瘍、さらには癌の傾向**を最も恐れる星曜組合は、**武曲と七殺**および**武曲と破軍（はぐん）**です。特に火星、天馬が同度し、武曲化忌、および天徳（てんとく）、天傷（てんしょう）、天刑、天虚（てんきょ）、大耗（たいこう）、陰煞（いんさつ）、劫煞（ごうさつ）などの雑曜を見るのは良くありません。
* **貪狼（どんろう）について**
    * 貪狼が同宮する場合、**性病、肝臓、胆嚢、腎臓**の病気に注意が必要です。
    * **酒色（しゅしょく）**は過度にしてはいけません。
    * 貪狼は陽木（ようもく）に属し、また水にも属するため、病気としては**肝臓病**、および**生殖器系の疾患**を主ります。
    * 貪狼が**紫微（しび）**と同度または相対する、**廉貞（れんちん）**と同度または相対する場合は、いずれも**生殖器系の疾患の傾向**があります。ただし、火星、鈴星が同度する場合は、いずれも**肝臓病**を主ります。これは煞曜の性質による影響の一例です。
    * 貪狼が疾厄宮を守り、**擎羊（けいよう）火星（かせい）が同度**するか、または**陀羅（だら）鈴星（れいせい）が同度**する場合は、**膿（うみ）や血の病**を主ります。
    * **廉貞化忌（れんちんかき）**を会すと、女性は**血崩（不正出血など）**を主り、男性は**遺精（いせい）**を主り、重症の場合は**インポテンツや早漏**を主ります。天虚、陰煞、天傷を見る場合は特に確実です。
    * **紫微貪狼（しびどんろう）**の基本的な性質は色欲（しきよく）の諸疾を主りますが、**貪狼化忌**となって初めて確実です。色欲の諸疾とは、男性はインポテンツ、早漏、性欲亢進、女性は陰冷（不感症）、子宮陰冷、子宮不正などを指し、生殖器系の疾患（炎症、腫瘍など）とは異なります。
    * **貪狼火星**が同度すると、**痔疾（じしつ）**を主り、さらに擎羊が加わると**痔核**となります。
    * 貪狼が**廉貞**に対拱し、火星が三方で相会する場合は、**肝臓の上亢（じょうこう）**と**腎水の不足**を主ります。
    * 貪狼が**武曲**に対拱すると、金木相克（きんもくそうこく）です。火星が貪狼と同度する場合は、病源が**陽明火盛（ようめいかせい）**により肺経（はいけい）を傷つけることにあります。火星が武曲と同度する場合は、**肺経自体の病患**であり、陽明火亢とは無関係です。肺炎や肺結核などがこれに当たります。
    * 貪狼は**自己融解（じこゆうかい）**、または**皮膚に白斑（はくはん）**ができることも主ります。
    * 貪狼が**文曲化忌（もんごくかき）**と同度すると、**目（め）の病**となります。
    * **貪狼火星**、または**貪狼擎羊**は、**肝炎**を主り、**鼻先の赤み**として現れることがあります。
    * 女性の命盤で貪狼が煞を見ると、**肝風（かんぷう）による頭痛、めまい**も主ります。
    * 貪狼が**武曲、文曲**と同度し、武曲化忌でさらに煞があると、**不慮の損傷**を主ります。文曲化忌の場合は、**水難**を主ります。
    * 貪狼は**胆嚢の病、ひきつけ**なども主り、火鈴が同度することで確実です。天刑、天月（てんげつ）を見ると、**肝臓の病**であり、胆嚢の病ではありません。
* **左輔相夾／右弼相夾**：**病気や災難が少ない**です。
* **擎羊会照／陀羅会照**：
    * **外傷、骨折、手術、破相**などに注意が必要です。
    * **歯、筋骨の痛み、内臓の損傷、てんかん、脳神経衰弱**に注意が必要です。
* **火星会照**：
    * **火傷、急性炎症、火気の高まり、目の刺痛、機能亢進**に注意が必要です。
* **地劫会照／地空会照**：
    * **気血（きけつ）の虚弱、下痢、めまい**に注意が必要です。
* **武曲化禄（ぶごくかろく）同宮**：
    * **性情が楽観的**になり、**安定した気持ち**を保ちます。
    * **体型は太り気味**になります。
    * **性欲が強く**、性的な欲求が多いです。
* **貪狼化権（どんろうかけん）同宮**：
    * **子どもの頃は精力旺盛で、活発で動き回る**ことを主ります。**外傷**に注意が必要です。
    * **性欲が強く**、婚前に関係を持つ可能性が高いです。
* **化禄同宮／化権同宮**：
    * 医療界や薬学界の人間である場合、**優れた専門技術**によって**良い名声**を得ることができます。

---

## 財帛宮（ざいはくきゅう）
* **財帛宮の主星は太陽（たいよう）、巨門（こもん）**
    * **理財に長けています**が、**自分の手元にある金銭をあまり重視しません**。面子のために多くお金を使います。
    * **人を助けるためにお金を使います**。金銭は他者を援助したり、公益の用途に使われたりします。
* **太陽（たいよう）について**
    * 太陽は**貴（位）**を主り、**富**を主らないため、太陽が財帛宮を守る者の財は**全て社会的地位**によってもたらされます。そのため、地位を獲得することが必須です。
        * 学術に有利な者は、より高い学位を追求すべきです。
        * 商業に有利な者は、有名ブランドの代理権を獲得するか、自ら商標や商誉を創造すべきです。
        * 勤務に有利な者は、積極的に研修し、名声を得るか、人間関係を通じて昇進の条件を創造すべきです。
    * 太陽は**散**を主り、太陰（たいいん）は**聚（集めること）**を主るため、太陽が財帛宮を守る場合、太陰が同度しない限り、必ず**散財**を主ります。散財の性質は、環境に起因する場合、人間関係に強いられる場合、あるいは自身の性格に基づく場合があり、星系組合によって詳細が定まります。
    * 一般的に言えば、**太陽化禄（たいようかろく）**は**自身が散財を好む**ことを示し、**太陽化忌（たいようかき）**は**六親（親族）による搾取**を主り、**太陽化科（たいようかか）**は**名誉追求のために散財**することを示します。ただし、**太陽化権（たいようかけん）**は比較的安定しています。
    * 一般的な状況下では、煞星（さつせい）が太陽に与える影響は、他の正曜（せいよう）に対するほど重要ではありません。言い換えれば、太陽が四煞（しさい）空劫（くうごう）と同度しても、**困惑と散財の傾向が増す**にすぎません。命宮の星曜組合が吉であれば、**依然として財を得る力があり**、煞曜によって貧乏になることはありません。
    * 太陽が**入廟**している状況は、落陥している状況よりもはるかに優れています。入廟の太陽が命宮に影響を与える場合、社会的地位が落陥の太陽に影響される者よりも高くなるためです。太陽が財帛宮にある場合、得る財の多寡は社会的地位によって決まるため、太陽が入廟している方が優勢です。
    * 太陽は貴を主るため、**財星を会す**ことを喜び、その場合は**富貴が長く続きます**。しかし、太陽化禄も散財を主るため、**禄存（ろくぞん）、太陰化禄（たいいんかろく）、巨門化禄（こもんかろく）**を見る場合に限り富を主ります。太陰化禄が最も吉であり、商業に最も適しています。単独で禄存を見る場合は、禄馬交馳（ろくばこうち）を見るよりもはるかに劣ります。
    * 太陽が財帛宮を守り、**夫妻宮（ふさいきゅう）に蓄財の星がある**（天同化禄、または「天同太陰」のいずれかが化禄化権となるなど）場合は、**財産を配偶者に処理させるのが適しています**。田宅宮が佳（よ）い（「紫微貪狼」で貪狼化禄となるなど）場合は、**不動産購入によって財を蓄える**ことができます。これは星曜の性質を利用して、後天的に補救する方法です。
    * 太陽が財帛宮を守り、**吉煞が交集**している者は、**事業が空虚で実質がなく、表面は華やかだが、内実は窮乏している**ことが多いです。これは後天的な努力で是正できます。**地に足をつけて行動し、名声を濫用しない**ことで、初めて変えることができます。
    * 寅申宮（いんしんきゅう）で太陽化忌となる者は、**必ず人からの巻き添え**を主ります。巨門化忌となる者は、**官訟（訴訟）**を招くことを主ります。さらに煞耗（さつこう）空劫を見ると、**これにより負債、破産、または倒産**を主ります。
    * 巨門化忌を見るが煞が重くない者（主に空劫および鈴星（れいせい）を見ない者）は、**口舌（話すこと）によって財を求める**ことを主ります。例えば、エージェント、教師などです。
* **「太陽巨門（たいようこもん）」の組み合わせ**
    * 吉化、吉曜を見ても、**財産は自ら創立したものであり、既存の産業は得られない**ことを主ります。また、**競争を経て初めて得る**ことを主り、煞忌（さつき）を見る場合は競争がさらに激しく、吉煞が交集する場合は、**苦労を厭わず尽力して財を求める**必要があります。
    * **心労や労力、競争を経て財を得ます**。**自力で家を興す**ことが多いです。
    * **口才や知力**に頼って財源を得る方が、かえって有利です。
    * ひとたび裕福になると、**成り上がり者の心理**になりやすいです。金や銀を身に着け、財を外に見せびらかします。
* **巨門（こもん）について**
    * 巨門が財帛宮を守る場合、基本的な性質は**心労や精神的な消耗を伴う求財**、または**口舌による求財**であり、**傲慢になることは不適**です。さもなければ必ず破敗が生じます。
    * 巨門化禄（こもんかろく）も、**口舌による求財**（弁護士、教師、販売員、メディア、パフォーマーなど）に有利であることを主るにすぎません。巨門化忌（こもんかき）となる者は特に然りです。そうでなければ、**是非や訴訟**が多くなります。
    * 巨門が財帛宮に座し、禄、権、科（か）を同会し、さらに輔佐の吉曜を見る者は、**必ず富を成す**ことができます。ただし、**才能をひけらかし、威張り散らす者**は、必ず人から排斥され、失敗を招きます。
    * 巨門の財は**一代限り**にすぎないため、巨門が財帛宮に座する場合は、**子女宮（しじょきゅう）も合わせて見る**のが適しています。子女宮が不吉な場合は、**子女による散財**を主り、さらに刑耗（けいこう）煞曜、および陰煞（いんさつ）、大耗（たいこう）、天虚（てんきょ）、破碎（はすい）、蜚廉（ひれん）の諸曜を見ると、**子女が官訟（訴訟）に巻き込まれて破敗**するか、**驕奢（きょうしゃ）によって敗れる**ことを主ります。
    * 巨門化忌は元々是非を招きやすいですが、**太陽化忌**も**極めて大きな口舌（いさかい）**を生じ、天刑（てんけい）を見ると、**財に起因する訴訟**を主ります。ただし、**刑法紀律の業界**に従事する者にとっては、かえって吉祥です。
    * 巨門が**火星（かせい）、鈴星（れいせい）、空劫（くうごう）、大耗（たいこう）**と同度すると、**火災や戦災による破耗**を主ります。
    * 巨門、**擎羊（けいよう）、天刑**が同度すると、**訴訟**、または**財産の競争**を主ります。**競争の意味合いを持つ業界**（法律、競売業、ブローカー業など）に従事する者にとっては、吉祥です。
    * 巨門が**太陽**と同度または対照し、吉化があるか、または命宮で禄馬交馳（ろくばこうち）を見る者は、**一生を通じて異民族から信頼されて富を成す**ことを主り、かつ**その人が言語の才能を持つ**ことを主ります。この種の技能も、その人の進財を助けることができます。
* **煞星について**
    * **擎羊**が廉貞（れんちん）、貪狼と同度し、火星鈴星を見ない場合も、**予期せぬ財**を主りますが、この予期せぬ財の性質は不良であり、例えば**保険金、解雇補償金**などであるため、しばしば**蓄積が難しい**です。
    * **陀羅**が財帛宮に座すると、**遅延**を主ります。大運（たいうん）の財帛宮が吉で、陀羅がある場合は、しばしば**後の五年で初めて財が順調になります**。
    * **火星**が地空（ちくう）と同度し、さらに禄星と同度する者も、**突然の発財**を主りますが、**虚空不実**（実体がない）で、いわゆる**「紙の上の富貴」**となることを嫌います。
    * **鈴星**は地空と同度するのに不適であり、**火星**は地劫（ちごう）と同度するのに不適であり、**傾敗（けいはい）**を主ります。
    * **地空地劫**は基本的に財帛に不利であり、**突然の挫折的な変化**を主ります。特に武曲化忌、貪狼化忌、天機化忌、太陰化忌を見るのを嫌い、その**破敗は甚大**です。
    * 空劫が**文曲**と同度し忌星を沖会するか、または文曲化忌となる場合は、**盗難、紛失、詐欺**に遭い、それによって金銭を失うことを主ります。
    * 空劫が**武曲化忌**と同度すると、**倒産、破産、または失業**を主ります。
* **左輔（さほ）同宮**：
    * **金儲けの能力**があり、**貯金して財産を蓄積**できます。
* **天鉞（てんえつ）会照**：
    * **貴人の助け**に遭うことができ、**正財（まっとうな収入）**を得られます。
* **文曲（もんごく）会照**：
    * **金銭の柔軟な運用**に役立ちます。
    * **文教事業**に従事するのに有利で、利益を得ることができます。
* **文曲化忌（もんごくかき）会照**：
    * **感情的な要因で金銭を損失**します。
    * 他人が与えた**手形が不渡り**になりやすく、現金化できないことがあります。商売上で**不良債権**が発生します。
* **禄存（ろくぞん）会照**：
    * **財運**があり、**金儲けの機会**があり、**金銭を蓄積**することもできます。

---

## 子女宮（しじょきゅう）
* **子女宮の主星は天相（てんそう）**
    * **子女の個性は敦厚（とんこう）**で、**物事を着実に**行います。**個人の外見や身だしなみ**を重視します。
* **天相（てんそう）について**
    * 天相が子女宮を守る場合、一般的に**子女は二人**であることを主ります。吉化（きつか）、吉曜（きつよう）が同会すると、子女は六人まで増えることがあり、煞（さつ）を見ると、**単数にまで刑克**されます。
    * 天相が**昌曲（しょうごく）**と同度し、**輔弼（ほひつ）に夾まれる**、**輔弼が同度する**、**昌曲に夾まれる**、または**昌曲と輔弼が同時に夾む**、あるいは**昌曲が吉化して輔弼が来会する**、または**輔弼に夾まれて昌曲が来会する**場合で、かつ煞忌（さつき）を見ず、刑忌夾（けいごうきょう）、火鈴羊陀夾などの状況がない場合は、**双子の子女**を得ることを主ります。
    * 天相が子女宮を守り、**煞忌刑耗（さつきけいこう）**が同会する場合は、**刑克（けいこく）**を主ります。さらに**輔弼の単星（たんせい）**を会す場合は、正妻が生んだ子であれば**最初の三子が損なわれる**ことがあり、外室（側室）や継室（けいしつ）が生んだ子であれば**最初の子が損なわれる**ことがありますが、それでも**先に男子を得る**ことを主ります。
    * 天相が会合する**天府（てんぷ）**が**府庫充盈（財産が満ちている状態）**に属する場合は、天相が吉曜を会さなくても**子女は五人**を主ります。府庫空露（財産がない状態）の場合は、子女の性質が良くないだけでなく、**刑克**も主ります。
    * 天相が**武曲（ぶごく）**と同度または対拱（たいきょう）する場合は、すでに**子女が少ない**ことを主ります。さらに煞、化忌（かき）を見ると、**刑克が孤立**し、**養子を立てる**か、**側室や継室から子を得る**のが適しています。また、**年下の者からの反抗**も主ります。
    * 天相が**昌曲化忌（しょうごくかき）**を見る場合は、**双子を得て一子を残す**ことが多いです。
    * 天相が**紫微（しび）**と同度または対拱する場合は、**子女は三人**を主ります。吉星を見ると、子女は**秀発（才能がある）**で**同情心**がありますが、依然として**主観的**で**愛憎が激しい**です。**廉貞（れんちん）**と同度または対拱する場合は、**二人**を主るにすぎません。吉星を見ると、子女は**行政の才能**があり、凶星を見ると**刑克**を主り、また**世代間の隔たり**を主ります。
    * 天相が子女宮にあり、**財蔭夾（ざいいんきょう）**である場合は、正妻が先に男子を得ることができ、**刑忌夾（けいごうきょう）**である場合は、正妻が最初に男子を生むと**育てるのが難しい**ことを主ります。
    * 財蔭夾印は、**二代間の感情が円満**であることを主ります。刑忌夾印は、**二代間の感情が不和**であることを主ります。吉曜を見ると、財蔭夾印の者は**子女が政治の道**に進むか、または**企業行政の管理職**に就くのが適しています。刑忌夾印で凶曜を見る場合は、**子女の刑克**または**家を破る**ことを主ります。各大限（たいうん）の子女宮も詳しく見て、同時に**年下の者からの巻き添えによる損失**を主るかどうかを判断するのが適しています。
    * 子女宮が財蔭夾で**天巫（てんぶ）、禄存（ろくぞん）**または**化禄（かろく）**が同度すると、**子女が豊かな遺産を得られる**ことを主ります。
    * 卯酉（ぼうゆう）の天相が煞を見る場合は、**感情が和合しない**ことが多く、廉貞化忌の場合は、さらに**子女や年下の者によって心を痛めて涙を流す**ことを主ります。
    * 卯酉の天相で桃花が重々しい場合は、**側室や継室から男子を得る**ことを主り、正妻は女子を生みます。
    * 卯酉、巳亥（しかい）の天相で煞忌刑が重く、火鈴（かりょう）または空劫（くうごう）が同度する場合は、**子女が家を離れる方が吉**であることを主ります。陰煞（いんさつ）、天虚（てんきょ）、大耗（たいこう）、天刑（てんけい）が同度すると、さらに**子女が不慮の事故に遭うか自殺する**ことを主ります。しばしば武曲、廉貞化忌が子女宮にある流年大運で現れます。
* **古人の推断法**
    * 古人が子女宮を推断する際、三方四正で南斗星を多く会すと、**先に男子が生まれる**か、**男子が多い**ことを主ります。北斗星を多く会す者は、**先に女子が生まれる**か、**女子が多い**ことを主ります。また、日生まれの人が太陽（たいよう）が陽宮（ようきゅう）に落ちるのを見る場合は、**男子が多く生まれる**ことを主ります。夜生まれの人が太陽を子女宮に見るのを嫌い、**刑克分離**を主ります。これらは全て参考にできます。
    * 古人の推断法を、**自分と年下の者との人間関係**を推算するのに用いると、**的中率はかなり高い**です。
    * **「中州派」の言い伝え**では、輔佐の諸曜の**「単星」**を見る場合は、**二重の子女**を主ることが多いです。古代では、妻と妾が生んだ子、または養子、祀子（しし）を指すことが多かったですが、現代では人間関係が複雑なため、**女性の二度目の結婚の子供**なども含むべきです。
* **禄存（ろくぞん）**
    * 禄存が子女宮にあることは、**子女が裕福であること（化禄を会して初めて裕福）**を表すわけではありません。正曜がそれほど吉でない場合は、**庶室（めかけ）から子を得る**ことを主ります。現代では、**未婚で子を生む**ことも多いです。火鈴が同度する場合に特に確実です。
    * 子女宮で**火鈴**が同度するか、または**天馬（てんま）禄存**を見る場合は、**子女が膝下を離れて遠くへ行く**ことを主ります。
* **擎羊（けいよう）会照**：
    * **子女の個性が比較的孤立するか、性急**になります。時に**コミュニケーションが取りにくい**です。
    * **妊娠中に流産や中絶の現象**があったかどうかに注意が必要です。
    * **帝王切開で子女が生まれる現象**である可能性もあります。
* **火星（かせい）会照**：
    * **子女の幼少期の安全**に注意し、**不慮の傷害の発生**を避ける必要があります。
    * **子女の数が多くありません**。
* **天馬（てんま）会照**：
    * **子女は機敏で、活発**です。
* **夫妻宮の主星は天機（てんき）、天梁（てんりょう）**
    * **配偶者は思慮深く、想像力に富んでいます**。**知識欲が強い**です。
    * **あなたのパートナーは個性がせっかちで、やや活動的**です。
    * **結婚に適した年齢差は少し開きがあり**、**年長者が忍耐し、寛容である**のが良いです。
* **辰戌宮（しんじゅつきゅう）の「天機天梁（てんきてんりょう）」**
    * **晩婚**、または**結婚前に恋愛の波風**があることを主ります。そうでなければ**生別**を主ります。
    * 辰戌宮の「天機天梁」が吉曜を会合する場合、夫は**年長**、妻は**六歳以上年下**であるのが適しています。そうすれば夫婦は白頭（添い遂げること）まで連れ添います。また、**結婚前に一度離別し、再会してから結婚する**ことも主ります。
    * 辰の「機梁」が煞（さつ）を見る場合、未垣（びえん）の大限（たいうん）夫妻宮に巡ると、**既婚者からの求愛**を受けやすいです。戌（じゅつ）で煞を見る場合、丑垣（ちゅうえん）の大限夫妻宮に巡っても同様です。陀羅（だら）、鈴星（れいせい）を見ると、**三角関係の波風**となり、関係者間の困惑は解消しがたいです。
